KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2021,10:00:00,0,Piney Point,0.79,2.16,57716.8,1.987,13.44,6.08,50837.9,64.6,64.6,3.98,2.883,33.68,51534.5,3.05,15.08,33497,3.5,0,1.183,8.35,-98.6,31.281,1.986,5.11,0
7/28/2021,10:10:00,0,Piney Point,0.63,1.5,57709.1,1.965,13.68,6.17,50829.6,59.2,59.2,3.64,2.851,33.67,51526.4,2.28,12.44,33492,2.46,0,1.184,8.34,-98,31.282,1.964,5.11,0
7/28/2021,10:20:00,0,Piney Point,0.81,2.21,57712.8,1.944,13.72,6.18,50831.6,54.5,54.5,3.35,2.821,33.67,51528.5,2.69,13.85,33494,1.72,0,1.184,8.33,-97.2,31.284,1.943,5.1,0
7/28/2021,10:30:00,0,Piney Point,0.64,1.54,57678,1.93,14.13,6.31,50812.7,56.2,56.2,3.46,2.8,33.66,51507.9,1.97,11.39,33480,0.94,0,1.184,8.33,-97.5,31.272,1.93,5.1,0
7/28/2021,10:40:00,0,Piney Point,0.46,0.8,57655,1.932,13.33,6.05,50801.6,55.3,55.3,3.4,2.803,33.65,51495.6,1.31,9.17,33472,0.79,0,1.184,8.33,-97.2,31.262,1.932,5.1,0
7/28/2021,10:50:00,0,Piney Point,0.35,0.37,57656.8,1.935,13.56,6.12,50804,51.8,51.8,3.19,2.808,33.65,51497.9,1.26,8.97,33474,1.29,0,1.184,8.31,-96.5,31.262,1.935,5.11,0
7/28/2021,11:00:00,0,Piney Point,0.54,1.11,57629,1.959,14.16,6.33,50791.8,47.5,47.5,2.92,2.842,33.64,51484,1.82,10.9,33465,0.79,0,1.184,8.3,-95.7,31.249,1.958,5.11,0
7/28/2021,11:10:00,0,Piney Point,0.56,1.21,57625.3,1.972,14.19,6.33,50787.9,38.9,38.9,2.4,2.862,33.64,51480.2,2.32,12.6,33462,0.74,0,1.184,8.28,-94.5,31.25,1.971,5.1,0
7/28/2021,11:20:00,0,Piney Point,0.51,1.03,57449.2,2.002,14.65,6.49,50701.5,48.2,48.2,2.97,2.906,33.57,51384.2,1.75,10.64,33400,0.36,0,1.186,8.31,-96.3,31.18,2.001,5.1,0
7/28/2021,11:30:00,0,Piney Point,0.52,1.04,57188.8,2.022,14.05,6.29,50579,72.2,72.2,4.46,2.934,33.47,51247,1.71,10.53,33311,0.42,0,1.186,8.38,-100.4,31.07,2.021,5.1,0
7/28/2021,11:40:00,0,Piney Point,0.3,0.16,57106.8,2.046,13.84,6.22,50576.8,82.4,82.4,5.1,2.968,33.47,51236.2,0.3,5.73,33304,0.89,0,1.187,8.41,-102.1,30.999,2.045,5.1,0
7/28/2021,11:50:00,0,Piney Point,0.35,0.37,57118.7,2.066,13.19,6,50626.3,87.6,87.6,5.42,2.999,33.5,51281.7,1.09,8.41,33333,0.4,0,1.187,8.42,-102.7,30.959,2.065,5.1,0
7/28/2021,12:00:00,0,Piney Point,0.43,0.69,57153.3,2.087,12.83,5.88,50695.4,90,90,5.58,3.029,33.55,51347,1.38,9.4,33376,0.55,0,1.188,8.42,-102.7,30.92,2.086,5.1,0
7/28/2021,12:10:00,0,Piney Point,0.44,0.73,57185.5,2.114,12.74,5.85,50719,88.4,88.4,5.47,3.068,33.57,51371.5,1.36,9.32,33391,0.49,0,1.182,8.42,-102.5,30.925,2.112,5.1,0
7/28/2021,12:20:00,0,Piney Point,0.76,2.01,57297.5,2.134,12.14,5.65,50864.1,91.3,91.3,5.66,3.097,33.68,51513,2.32,12.58,33483,0.72,0,1.182,8.42,-102.4,30.879,2.133,5.1,0
7/28/2021,12:30:00,0,Piney Point,0.61,1.41,57359.4,2.156,11.95,5.59,50912.6,92,92,5.7,3.129,33.71,51562.9,1.71,10.51,33516,0.65,0,1.185,8.41,-102.4,30.886,2.155,5.1,0
7/28/2021,12:40:00,0,Piney Point,0.68,1.71,57391.6,2.179,11.75,5.52,50936.6,89.6,89.6,5.55,3.162,33.73,51587.7,1.86,11.02,33532,0.76,0,1.181,8.4,-101.8,30.89,2.179,5.11,0
7/28/2021,12:50:00,0,Piney Point,0.83,2.3,57462.1,2.198,11.2,5.34,51024.9,91.3,91.3,5.65,3.19,33.8,51674,2.64,13.68,33588,1.04,0,1.191,8.41,-101.8,30.864,2.196,5.1,0
7/28/2021,13:00:00,0,Piney Point,1.23,3.95,57457,2.228,11.19,5.34,51055.7,92.9,92.9,5.76,3.234,33.82,51701,2.91,14.57,33606,1.08,0,1.178,8.41,-101.8,30.829,2.225,5.1,0
7/28/2021,13:10:00,0,Piney Point,1.29,4.18,57447.4,2.26,11.04,5.29,51055.4,94,94,5.82,3.28,33.82,51699.7,3.74,17.4,33605,0.8,0,1.174,8.4,-101.7,30.821,2.258,5.1,0
7/28/2021,13:20:00,0,Piney Point,0.79,2.14,57456.2,2.291,11.05,5.29,51049.4,94.2,94.2,5.84,3.326,33.81,51695.3,2.13,11.93,33602,0.68,0,1.185,8.41,-101.8,30.835,2.29,5.1,0
7/28/2021,13:30:00,0,Piney Point,0.68,1.69,57458.7,2.318,10.98,5.27,51039.3,95.3,95.3,5.9,3.364,33.81,51686.5,2.08,11.76,33596,0.84,0,1.18,8.41,-101.9,30.847,2.316,5.1,0
7/28/2021,13:40:00,0,Piney Point,0.8,2.18,57483.9,2.345,11.15,5.32,51056.2,96.4,96.4,5.97,3.404,33.82,51704.2,2.35,12.69,33608,0.75,0,1.176,8.41,-102.2,30.853,2.344,5.1,0
7/28/2021,13:50:00,0,Piney Point,0.77,2.07,57574.1,2.371,10.77,5.2,51116.4,96.3,96.3,5.96,3.442,33.86,51767.6,2.47,13.1,33649,0.91,0,1.177,8.41,-101.9,30.873,2.371,5.1,0
7/28/2021,14:00:00,0,Piney Point,0.55,1.19,57679.6,2.392,10.55,5.12,51182.4,95.9,95.9,5.93,3.472,33.91,51837.8,1.78,10.75,33695,0.61,0,1.191,8.4,-101.5,30.9,2.39,5.11,0
7/28/2021,14:10:00,0,Piney Point,0.61,1.41,57769.2,2.412,10.73,5.18,51231.2,95.9,95.9,5.93,3.501,33.95,51891,1.99,11.45,33729,1.02,0,1.184,8.4,-101.5,30.931,2.41,5.1,0
7/28/2021,14:20:00,0,Piney Point,0.75,1.98,57869.1,2.432,10.3,5.04,51292.2,95.2,95.2,5.88,3.53,34,51956.1,1.56,10.01,33771,1.12,0,1.174,8.4,-101.4,30.959,2.43,5.1,0
7/28/2021,14:30:00,0,Piney Point,0.62,1.44,57906,2.451,10.51,5.11,51297.2,96,96,5.93,3.558,34,51964.5,1.93,11.26,33777,0.88,0,1.178,8.4,-101.3,30.986,2.451,5.11,0
7/28/2021,14:40:00,0,Piney Point,0.86,2.45,57915.1,2.464,10.48,5.1,51294.1,97,97,5.99,3.576,34,51962.7,2.3,12.51,33776,1.11,0,1.175,8.4,-101.4,30.998,2.462,5.11,0
7/28/2021,14:50:00,0,Piney Point,0.58,1.28,57923,2.481,10,4.94,51286.7,96.4,96.4,5.95,3.601,34,51956.9,1.73,10.59,33772,0.6,0,1.179,8.4,-101.3,31.012,2.481,5.11,0
7/28/2021,15:00:00,0,Piney Point,0.52,1.06,57931.1,2.492,9.76,4.86,51285.4,99,99,6.11,3.617,34,51956.7,1.49,9.75,33772,0.74,0,1.183,8.4,-101.6,31.02,2.489,5.1,0
7/28/2021,15:10:00,0,Piney Point,0.98,2.92,57923,2.497,9.61,4.81,51280.7,97.5,97.5,6.01,3.625,33.99,51951.6,2.45,13.03,33769,0.73,0,1.188,8.4,-101.3,31.018,2.497,5.1,0
7/28/2021,15:20:00,0,Piney Point,0.93,2.72,57929.7,2.504,9.76,4.86,51283.7,99.4,99.4,6.13,3.635,34,51955,2.02,11.56,33771,0.64,0,1.179,8.39,-101.2,31.021,2.503,5.1,0
7/28/2021,15:30:00,0,Piney Point,0.9,2.61,57941.1,2.506,9.13,4.65,51287.6,97.3,97.3,6,3.637,34,51959.7,2.36,12.71,33774,1.48,0,1.174,8.39,-101,31.027,2.504,5.11,0
7/28/2021,15:40:00,0,Piney Point,0.81,2.24,57958.7,2.502,9.46,4.76,51290.3,100.1,100.1,6.17,3.632,34,51964,2.7,13.88,33777,0.64,0,1.172,8.39,-101.2,31.04,2.5,5.1,0
7/28/2021,15:50:00,0,Piney Point,0.68,1.71,57972.4,2.494,9.37,4.73,51290.3,102,102,6.29,3.621,34,51965.4,3.2,15.59,33778,0.58,0,1.189,8.4,-101.6,31.052,2.494,5.1,0
7/28/2021,16:00:00,0,Piney Point,0.84,2.36,57977.7,2.489,9.22,4.68,51288.2,103.4,103.4,6.38,3.612,34,51964.1,1.91,11.19,33777,1.14,0,1.18,8.4,-101.6,31.059,2.49,5.1,0
7/28/2021,16:10:00,0,Piney Point,0.64,1.55,57998.1,2.48,9.32,4.71,51287.7,104.3,104.3,6.43,3.599,34,51965.9,1.37,9.35,33778,1.08,0,1.177,8.41,-102,31.078,2.478,5.1,0
7/28/2021,16:20:00,0,Piney Point,0.69,1.75,58004.7,2.467,456.01,153.61,51280.1,103,103,6.35,3.582,34,51959.8,2.35,12.67,33774,1.62,0,1.174,8.41,-101.9,31.091,2.467,5.11,0
7/28/2021,16:30:00,0,Piney Point,0.69,1.72,58009.1,2.459,9.6,4.8,51274.7,106.4,106.4,6.56,3.569,33.99,51955.5,1.78,10.74,33771,0.88,0,1.171,8.41,-102.2,31.1,2.463,5.11,0
7/28/2021,16:40:00,0,Piney Point,0.5,0.98,58015.5,2.441,9.55,4.79,51274.3,105.6,105.6,6.51,3.544,33.99,51955.8,3.13,15.35,33771,0.67,0,1.174,8.41,-102.2,31.106,2.442,5.1,0
7/28/2021,16:50:00,0,Piney Point,0.9,2.6,57998.5,2.423,9.42,4.75,51264.1,107.1,107.1,6.6,3.518,33.99,51944.9,3.29,15.88,33764,1,0,1.182,8.41,-102.4,31.102,2.422,5.1,0
7/28/2021,17:00:00,0,Piney Point,0.69,1.76,57990,2.412,9.7,4.84,51253.7,107.5,107.5,6.62,3.501,33.98,51934.7,1.94,11.3,33758,0.65,0,1.188,8.42,-102.6,31.104,2.41,5.1,0
7/28/2021,17:10:00,0,Piney Point,0.81,2.23,57981.2,2.398,9.54,4.78,51249.5,108,108,6.66,3.48,33.98,51930,2.67,13.77,33754,0.6,0,1.182,8.42,-102.7,31.101,2.394,5.11,0
7/28/2021,17:20:00,0,Piney Point,0.84,2.34,57970.9,2.384,9.72,4.84,51240.9,106.6,106.6,6.57,3.461,33.97,51921.3,2.31,12.55,33749,1.04,0,1.181,8.42,-102.6,31.1,2.385,5.1,0
7/28/2021,17:30:00,0,Piney Point,0.86,2.43,57954.2,2.368,9.66,4.82,51230.8,105.8,105.8,6.52,3.437,33.96,51910.4,3.08,15.18,33742,1.04,0,1.177,8.42,-102.7,31.096,2.366,5.1,0
7/28/2021,17:40:00,0,Piney Point,0.87,2.49,57936,2.349,9.63,4.81,51219.4,105.7,105.7,6.52,3.41,33.95,51898.3,2.99,14.85,33734,0.89,0,1.174,8.42,-102.5,31.091,2.347,5.1,0
7/28/2021,17:50:00,0,Piney Point,0.69,1.76,57932.2,2.328,9.8,4.87,51216.9,103.5,103.5,6.38,3.379,33.95,51895.6,2.26,12.4,33732,0.9,0,1.177,8.41,-102.3,31.09,2.329,5.1,0
7/28/2021,18:00:00,0,Piney Point,0.46,0.83,57945.6,2.303,9.76,4.86,51217,98.7,98.7,6.09,3.344,33.95,51897.2,2.07,11.74,33733,0.49,0,1.189,8.4,-101.5,31.102,2.303,5.11,0
7/28/2021,18:10:00,0,Piney Point,0.53,1.08,57956.1,2.28,10.06,4.96,51216.9,94.3,94.3,5.81,3.309,33.95,51898.3,1.68,10.4,33734,1.08,0,1.181,8.39,-100.8,31.111,2.277,5.11,0
7/28/2021,18:20:00,0,Piney Point,0.35,0.35,57965.5,2.257,10.05,4.95,51214.5,94.3,94.3,5.81,3.276,33.95,51897.1,1.14,8.59,33733,0.78,0,1.177,8.38,-100.5,31.122,2.257,5.1,0
7/28/2021,18:30:00,0,Piney Point,0.4,0.56,57974.7,2.23,10.36,5.06,51215.3,89.4,89.4,5.51,3.236,33.95,51898.8,1.3,9.12,33734,0.78,0,1.172,8.37,-100,31.129,2.23,5.1,0
7/28/2021,18:40:00,0,Piney Point,0.36,0.39,57976.9,2.202,10.58,5.13,51212.3,88.5,88.5,5.45,3.196,33.95,51896.3,1.12,8.52,33733,0.75,0,1.187,8.37,-99.8,31.134,2.201,5.1,0
7/28/2021,18:50:00,0,Piney Point,0.38,0.48,57960.2,2.172,10.6,5.14,51197.4,87.6,87.6,5.4,3.153,33.94,51881.3,1.05,8.29,33723,0.58,0,1.191,8.36,-99.5,31.135,2.17,5.11,0
7/28/2021,19:00:00,0,Piney Point,0.39,0.51,57956.3,2.154,10.36,5.06,51191.6,84.4,84.4,5.2,3.126,33.93,51875.7,1.56,10.01,33719,0.52,0,1.19,8.36,-99.2,31.137,2.152,5.1,0
7/28/2021,19:10:00,0,Piney Point,0.35,0.36,57873.6,2.125,11.04,5.28,51129.2,82.9,82.9,5.11,3.084,33.89,51811.2,1.27,9.01,33677,0.73,0,1.184,8.36,-99.1,31.126,2.124,5.1,0
7/28/2021,19:20:00,0,Piney Point,0.3,0.16,57934.8,2.102,10.56,5.12,51172.2,82.1,82.1,5.06,3.051,33.92,51856.1,1.94,11.3,33706,0.54,0,1.178,8.35,-98.5,31.137,2.102,5.1,0
7/28/2021,19:30:00,0,Piney Point,0.22,-0.16,57895.3,2.076,10.99,5.27,51139.7,82.6,82.6,5.09,3.013,33.9,51822.9,0.84,7.54,33685,0.58,0,1.173,8.36,-98.9,31.135,2.075,5.1,0
7/28/2021,19:40:00,0,Piney Point,0.2,-0.24,57782,2.049,11.01,5.27,51058.7,80.9,80.9,4.99,2.974,33.83,51738.5,0.65,6.91,33630,0.41,0,1.175,8.36,-99.2,31.116,2.049,5.1,0
7/28/2021,19:50:00,0,Piney Point,0.15,-0.46,57717.7,2.016,11.42,5.41,51015.4,77.6,77.6,4.79,2.926,33.8,51692.9,0.6,6.74,33600,0.45,0,1.178,8.35,-98.7,31.102,2.016,5.1,0
7/28/2021,20:00:00,0,Piney Point,0.19,-0.3,57571.4,1.989,11.67,5.49,50911.4,84.9,84.9,5.24,2.887,33.72,51584.5,0.61,6.78,33530,0.35,0,1.18,8.38,-100.6,31.077,1.989,5.1,0
7/28/2021,20:10:00,0,Piney Point,0.2,-0.25,57511.2,1.961,11.66,5.49,50873.4,81,81,5,2.846,33.69,51544.1,0.54,6.56,33504,0.31,0,1.181,8.38,-100.2,31.061,1.961,5.1,0
7/28/2021,20:20:00,0,Piney Point,0.2,-0.23,57423.9,1.931,11.91,5.58,50815.5,81.4,81.4,5.03,2.803,33.65,51483.1,0.62,6.83,33464,0.26,0,1.186,8.38,-100.6,31.041,1.93,5.1,0
7/28/2021,20:30:00,0,Piney Point,0.22,-0.16,57326,1.902,12.56,5.79,50754.8,83.1,83.1,5.14,2.76,33.6,51418.5,0.92,7.83,33422,0.3,0,1.186,8.4,-101.3,31.015,1.9,5.1,0
7/28/2021,20:40:00,0,Piney Point,0.17,-0.37,57205.6,1.877,11.85,5.55,50668.2,84,84,5.2,2.724,33.54,51328.3,0.44,6.22,33363,0.22,0,1.189,8.41,-101.9,30.995,1.877,5.1,0
7/28/2021,20:50:00,0,Piney Point,0.21,-0.22,57129.7,1.849,12.49,5.77,50616.5,82.2,82.2,5.09,2.684,33.5,51274.1,0.69,7.06,33328,0.16,0,1.188,8.39,-101.1,30.979,1.848,5.1,0
7/28/2021,21:00:00,0,Piney Point,0.18,-0.35,57059.5,1.827,13.04,5.95,50573.3,82.5,82.5,5.11,2.651,33.46,51228,0.48,6.33,33298,0.32,0,1.189,8.39,-100.8,30.96,1.826,5.1,0
7/28/2021,21:10:00,0,Piney Point,0.14,-0.49,57006.2,1.805,12.99,5.93,50542.6,77.6,77.6,4.81,2.619,33.44,51194.9,0.45,6.24,33277,0.22,0,1.191,8.38,-100.6,30.943,1.803,5.1,0
7/28/2021,21:20:00,0,Piney Point,0.18,-0.32,56957,1.785,13.34,6.05,50513.5,75.4,75.4,4.67,2.589,33.42,51163.7,0.57,6.64,33256,0.11,0,1.191,8.38,-100.4,30.928,1.783,5.1,0
7/28/2021,21:30:00,0,Piney Point,0.16,-0.41,56864.9,1.768,13.45,6.09,50457.5,73.5,73.5,4.56,2.566,33.37,51103.8,0.36,5.92,33217,0.21,0,1.179,8.37,-99.8,30.902,1.767,5.1,0
7/28/2021,21:40:00,0,Piney Point,0.24,-0.07,56862.3,1.754,13.29,6.04,50465.6,68.3,68.3,4.24,2.545,33.38,51110.9,0.82,7.48,33222,0.88,0,1.172,8.37,-99.7,30.892,1.753,5.1,0
7/28/2021,21:50:00,0,Piney Point,0.24,-0.09,56877.8,1.744,13.36,6.06,50475,66.1,66.1,4.1,2.531,33.39,51120.9,7.56,30.38,33229,0.61,0,1.177,8.35,-98.7,30.896,1.743,5.1,0
7/28/2021,22:00:00,0,Piney Point,0.12,-0.56,56865,1.74,13.79,6.2,50464.5,60.3,60.3,3.74,2.525,33.38,51110.1,0.53,6.5,33222,0.48,0,1.177,8.33,-97.5,30.895,1.739,5.1,0
7/28/2021,22:10:00,0,Piney Point,0.1,-0.66,56890.5,1.739,13.2,6,50484.6,63.1,63.1,3.92,2.523,33.39,51130.8,0.32,5.79,33235,0.21,0,1.184,8.34,-97.8,30.898,1.737,5.1,0
7/28/2021,22:20:00,0,Piney Point,0.22,-0.18,56852.7,1.743,13.23,6.02,50458.7,62.7,62.7,3.89,2.529,33.37,51103.7,0.73,7.2,33217,0.2,0,1.177,8.36,-98.8,30.89,1.742,5.1,0
7/28/2021,22:30:00,0,Piney Point,0.11,-0.62,56827.3,1.75,13.39,6.07,50437.6,63.7,63.7,3.95,2.539,33.36,51082.1,0.39,6.04,33203,0.08,0,1.182,8.35,-98.3,30.889,1.749,5.09,0
7/28/2021,22:40:00,0,Piney Point,0.23,-0.13,56862.5,1.756,14.09,6.3,50464.6,59.7,59.7,3.71,2.548,33.38,51110,8.22,32.6,33221,0.22,0,1.178,8.34,-97.7,30.893,1.755,5.1,0
7/28/2021,22:50:00,0,Piney Point,0.12,-0.58,56894.2,1.761,13.52,6.11,50491.7,56.4,56.4,3.5,2.555,33.4,51137.5,0.45,6.23,33239,0.26,0,1.183,8.32,-96.9,30.894,1.76,5.09,0
7/28/2021,23:00:00,0,Piney Point,0.12,-0.56,56810.8,1.773,13.95,6.25,50432.5,54.7,54.7,3.4,2.573,33.35,51075.8,0.4,6.08,33199,0.25,0,1.177,8.31,-96.3,30.879,1.773,5.1,0
7/28/2021,23:10:00,0,Piney Point,0.15,-0.44,56885,1.789,14.53,6.45,50493,46.1,46.1,2.86,2.597,33.4,51137.7,0.46,6.28,33240,0.15,0,1.184,8.29,-95.1,30.884,1.789,5.1,0
7/28/2021,23:20:00,0,Piney Point,0.17,-0.35,56765.8,1.809,14.67,6.5,50421.2,59.4,59.4,3.69,2.624,33.34,51060.9,0.59,6.72,33190,0.21,0,1.178,8.34,-97.9,30.85,1.807,5.1,0
7/28/2021,23:30:00,0,Piney Point,0.14,-0.49,56608.2,1.83,15.09,6.64,50322.8,65.5,65.5,4.07,2.655,33.27,50956.2,0.46,6.28,33122,0.16,0,1.182,8.35,-98.7,30.807,1.829,5.1,0
7/28/2021,23:40:00,0,Piney Point,0.21,-0.2,56587,1.855,15.31,6.71,50329,70.7,70.7,4.4,2.692,33.27,50959.5,0.65,6.93,33124,0.16,0,1.178,8.38,-100.3,30.782,1.855,5.1,0
7/28/2021,23:50:00,0,Piney Point,0.22,-0.17,56477,1.881,15.51,6.77,50291.7,77.7,77.7,4.84,2.73,33.24,50914.5,0.64,6.88,33094,0.18,0,1.184,8.4,-101.2,30.72,1.881,5.1,0
7/29/2021,0:00:00,0,Piney Point,0.32,0.23,56516.9,1.906,15.14,6.65,50384.5,85.6,85.6,5.33,2.766,33.31,51001.6,0.86,7.62,33151,0.45,0,1.178,8.41,-102.2,30.662,1.905,5.1,0
7/29/2021,0:10:00,0,Piney Point,0.32,0.24,56548.4,1.932,14.93,6.58,50440.3,87.1,87.1,5.43,2.803,33.35,51054.7,1.18,8.7,33186,0.26,0,1.183,8.41,-102.3,30.634,1.931,5.1,0
7/29/2021,0:20:00,0,Piney Point,0.34,0.31,56700.1,1.955,14.22,6.35,50578.2,89,89,5.54,2.837,33.45,51194,1.15,8.6,33276,0.44,0,1.178,8.42,-102.4,30.631,1.953,5.09,0
7/29/2021,0:30:00,0,Piney Point,0.41,0.61,56961,1.973,13.4,6.07,50788.6,90.4,90.4,5.62,2.863,33.61,51409.6,1.34,9.25,33416,0.51,0,1.184,8.42,-102.4,30.654,1.973,5.09,0
7/29/2021,0:40:00,0,Piney Point,0.39,0.51,56978.1,1.999,13.19,6,50814.4,89.3,89.3,5.55,2.902,33.63,51434.5,1.24,8.93,33432,0.49,0,1.178,8.41,-101.8,30.643,1.999,5.09,0
7/29/2021,0:50:00,0,Piney Point,0.42,0.63,56989,2.025,12.98,5.93,50846.7,89.6,89.6,5.57,2.939,33.65,51464.4,1.49,9.77,33452,0.41,0,1.184,8.41,-102,30.62,2.023,5.09,0
7/29/2021,1:00:00,0,Piney Point,0.49,0.93,56979.6,2.055,12.97,5.93,50847.7,89.6,89.6,5.57,2.982,33.65,51464.4,1.54,9.92,33452,0.56,0,1.178,8.41,-101.9,30.611,2.054,5.09,0
7/29/2021,1:10:00,0,Piney Point,0.4,0.57,56999.6,2.085,12.84,5.88,50861.6,88.1,88.1,5.48,3.026,33.66,51478.9,1.37,9.35,33461,0.41,0,1.184,8.4,-101.7,30.615,2.083,5.09,0
7/29/2021,1:20:00,0,Piney Point,0.38,0.47,57025.2,2.112,12.61,5.81,50881.7,87.5,87.5,5.44,3.065,33.68,51499.5,1.08,8.39,33475,0.51,0,1.178,8.4,-101.5,30.618,2.111,5.09,0
7/29/2021,1:30:00,0,Piney Point,0.72,1.85,57103.1,2.137,12.49,5.77,50964.4,87.2,87.2,5.43,3.103,33.74,51581.7,1.45,9.64,33528,0.47,0,1.184,8.4,-101.3,30.604,2.137,5.09,0
7/29/2021,1:40:00,0,Piney Point,0.6,1.37,57175,2.172,11.98,5.6,51048.5,89.1,89.1,5.54,3.153,33.8,51664.5,2.04,11.64,33582,0.67,0,1.178,8.39,-101,30.584,2.171,5.09,0
7/29/2021,1:50:00,0,Piney Point,0.81,2.22,57231,2.199,11.7,5.5,51092.4,89.9,89.9,5.59,3.192,33.83,51709.6,2.44,12.99,33611,0.56,0,1.184,8.4,-101.2,30.591,2.198,5.09,0
7/29/2021,2:00:00,0,Piney Point,0.6,1.38,57299.7,2.227,11.81,5.54,51140.4,88.8,88.8,5.52,3.233,33.87,51759.8,1.79,10.79,33644,0.66,0,1.178,8.39,-100.9,30.604,2.225,5.09,0
7/29/2021,2:10:00,0,Piney Point,0.51,1.02,57338.7,2.251,11.78,5.53,51169,89.5,89.5,5.56,3.268,33.89,51789.5,2.17,12.07,33663,0.87,0,1.184,8.39,-101,30.61,2.251,5.09,0
7/29/2021,2:20:00,0,Piney Point,0.54,1.14,57357.1,2.27,10.9,5.24,51179.8,87.1,87.1,5.41,3.295,33.9,51801.1,1.9,11.16,33671,0.7,0,1.178,8.39,-100.6,30.616,2.269,5.09,0
7/29/2021,2:30:00,0,Piney Point,0.54,1.13,57398.1,2.293,11.63,5.48,51218.9,86.6,86.6,5.38,3.328,33.93,51840.3,2.15,11.99,33696,0.58,0,1.184,8.39,-100.6,30.613,2.291,5.09,0
7/29/2021,2:40:00,0,Piney Point,0.61,1.43,57432.4,2.315,11.58,5.47,51253.9,88.3,88.3,5.49,3.36,33.95,51875.2,1.83,10.91,33719,0.8,0,1.178,8.39,-100.8,30.609,2.312,5.1,0
7/29/2021,2:50:00,0,Piney Point,0.58,1.28,57452.4,2.338,11.6,5.47,51271.4,86.8,86.8,5.39,3.394,33.97,51893,1.76,10.67,33730,0.69,0,1.184,8.39,-100.5,30.609,2.337,5.09,0
7/29/2021,3:00:00,0,Piney Point,0.41,0.62,57478.5,2.36,11.42,5.41,51292.2,87.7,87.7,5.45,3.426,33.98,51914.3,1.56,10.01,33744,0.82,0,1.178,8.39,-100.6,30.612,2.358,5.09,0
7/29/2021,3:10:00,0,Piney Point,0.61,1.41,57501.7,2.374,11.54,5.45,51309.7,87,87,5.4,3.446,33.99,51932.4,1.83,10.93,33756,0.65,0,1.184,8.38,-100.5,30.615,2.37,5.09,0
7/29/2021,3:20:00,0,Piney Point,0.4,0.55,57508.9,2.388,10.89,5.23,51313.7,83.7,83.7,5.2,3.467,34,51936.8,1.52,9.86,33759,1.31,0,1.178,8.38,-100,30.617,2.386,5.09,0
7/29/2021,3:30:00,0,Piney Point,0.49,0.95,57515.3,2.401,10.81,5.21,51318.6,82.1,82.1,5.1,3.486,34,51941.9,1.59,10.09,33762,0.61,0,1.183,8.37,-99.7,30.618,2.4,5.09,0
7/29/2021,3:40:00,0,Piney Point,0.63,1.51,57546.1,2.409,10.93,5.25,51342.1,82,82,5.09,3.497,34.02,51966.1,1.92,11.22,33778,0.69,0,1.191,8.37,-99.5,30.622,2.407,5.09,0
7/29/2021,3:50:00,0,Piney Point,0.53,1.11,57581.3,2.406,10.6,5.14,51370.3,80,80,4.97,3.493,34.04,51995,1.85,10.99,33797,0.83,0,1.178,8.36,-99.3,30.625,2.405,5.09,0
7/29/2021,4:00:00,0,Piney Point,0.64,1.54,57597.7,2.414,10.73,5.18,51383.8,82.3,82.3,5.11,3.504,34.05,52008.9,2.09,11.8,33806,0.81,0,1.173,8.36,-99.1,30.626,2.414,5.09,0
7/29/2021,4:10:00,0,Piney Point,0.7,1.79,57608.8,2.409,10.57,5.13,51395.6,82.4,82.4,5.12,3.498,34.06,52020.5,2.27,12.4,33813,1.45,0,1.175,8.36,-99.1,30.624,2.409,5.09,0
