KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2021,4:20:00,0,Piney Point,0.96,2.84,57610.2,2.404,10.76,5.19,51397.1,81.2,81.2,5.04,3.491,34.06,52022.1,2.84,14.35,33814,0.77,0,1.186,8.36,-98.8,30.624,2.402,5.09,0
7/29/2021,4:30:00,0,Piney Point,0.63,1.52,57573.3,2.405,10.73,5.18,51384,81.2,81.2,5.04,3.492,34.05,52006.3,1.61,10.18,33804,0.69,0,1.184,8.36,-98.7,30.604,2.404,5.09,0
7/29/2021,4:40:00,0,Piney Point,0.93,2.73,57548.1,2.409,10.65,5.16,51378.8,80.3,80.3,4.99,3.497,34.04,51999,2.45,13.02,33799,0.66,0,1.186,8.35,-98.5,30.587,2.408,5.08,0
7/29/2021,4:50:00,0,Piney Point,0.62,1.44,57532.4,2.4,10.16,4.99,51380.6,79.5,79.5,4.94,3.485,34.05,51999,2.14,11.96,33799,0.88,0,1.177,8.35,-98.6,30.571,2.398,5.09,0
7/29/2021,5:00:00,0,Piney Point,0.74,1.93,57511.5,2.399,10.91,5.24,51378.8,80.7,80.7,5.02,3.484,34.04,51995.1,2.01,11.52,33797,0.73,0,1.173,8.36,-98.9,30.555,2.398,5.09,0
7/29/2021,5:10:00,0,Piney Point,0.67,1.64,57497.2,2.4,10.71,5.18,51378.3,78.6,78.6,4.89,3.484,34.04,51993.2,1.89,11.13,33796,0.66,0,1.183,8.35,-98.4,30.542,2.398,5.09,0
7/29/2021,5:20:00,0,Piney Point,0.75,1.98,57479.1,2.386,10.39,5.07,51374.7,77.4,77.4,4.81,3.464,34.04,51988.1,2.18,12.1,33792,0.68,0,1.186,8.35,-98.4,30.53,2.385,5.09,0
7/29/2021,5:30:00,0,Piney Point,0.61,1.41,57435.7,2.376,10.8,5.2,51365.8,80.6,80.6,5.01,3.45,34.03,51975.5,2,11.5,33784,0.65,0,1.189,8.35,-98.6,30.5,2.376,5.09,0
7/29/2021,5:40:00,0,Piney Point,0.74,1.93,57398.5,2.365,10.87,5.23,51358.2,78.7,78.7,4.9,3.434,34.02,51964.7,2.42,12.94,33777,0.56,0,1.191,8.35,-98.5,30.475,2.364,5.09,0
7/29/2021,5:50:00,0,Piney Point,0.66,1.61,57375.4,2.356,10.53,5.11,51357.5,79,79,4.92,3.421,34.02,51961.7,2.36,12.73,33775,0.61,0,1.18,8.35,-98.3,30.455,2.356,5.09,0
7/29/2021,6:00:00,0,Piney Point,0.65,1.59,57359.3,2.345,10.63,5.15,51356.6,77.6,77.6,4.83,3.405,34.02,51959.1,2.24,12.3,33773,0.72,0,1.173,8.34,-98,30.441,2.344,5.09,0
7/29/2021,6:10:00,0,Piney Point,0.75,2,57289.6,2.33,10.96,5.26,51333.5,79.6,79.6,4.96,3.383,34,51931.1,2.63,13.63,33755,0.59,0,1.179,8.35,-98.6,30.402,2.328,5.08,0
7/29/2021,6:20:00,0,Piney Point,0.65,1.6,57281.2,2.309,10.97,5.26,51333.9,76.7,76.7,4.78,3.352,34,51930.6,1.63,10.23,33755,0.9,0,1.191,8.35,-98.1,30.394,2.309,5.08,0
7/29/2021,6:30:00,0,Piney Point,0.92,2.67,57230.9,2.29,10.69,5.17,51310.3,76.1,76.1,4.75,3.325,33.98,51904.2,2.95,14.74,33738,0.62,0,1.181,8.35,-98.1,30.373,2.291,5.08,0
7/29/2021,6:40:00,0,Piney Point,0.6,1.38,57223.2,2.261,10.53,5.12,51306.2,71.9,71.9,4.48,3.283,33.98,51899.7,2.36,12.73,33735,0.74,0,1.184,8.34,-97.8,30.37,2.26,5.09,0
7/29/2021,6:50:00,0,Piney Point,0.35,0.37,57214.9,2.235,9.88,4.9,51302.5,69.3,69.3,4.32,3.245,33.98,51895.5,1.74,10.61,33732,0.74,0,1.171,8.34,-97.7,30.367,2.236,5.09,0
7/29/2021,7:00:00,0,Piney Point,0.35,0.38,57149.6,2.214,10.75,5.19,51268.8,69.7,69.7,4.35,3.214,33.95,51858.5,1.4,9.46,33708,0.68,0,1.184,8.34,-97.8,30.342,2.213,5.08,0
7/29/2021,7:10:00,0,Piney Point,0.42,0.63,57072.6,2.192,10.61,5.14,51226.3,69.7,69.7,4.35,3.182,33.92,51812.4,1.19,8.74,33678,0.71,0,1.181,8.34,-97.7,30.315,2.19,5.08,0
7/29/2021,7:20:00,0,Piney Point,0.42,0.65,57062.3,2.163,11.48,5.43,51226.3,68.9,68.9,4.3,3.14,33.92,51811.2,1.49,9.77,33677,0.52,0,1.184,8.33,-97.2,30.306,2.162,5.09,0
7/29/2021,7:30:00,0,Piney Point,0.51,1.02,57004.8,2.142,11.56,5.46,51194.8,70.4,70.4,4.4,3.11,33.89,51777,1.82,10.88,33655,0.46,0,1.191,8.34,-97.7,30.286,2.14,5.09,0
7/29/2021,7:40:00,0,Piney Point,0.6,1.36,56990.7,2.124,11.02,5.28,51186.6,69.4,69.4,4.33,3.083,33.89,51768.2,1.72,10.53,33649,0.52,0,1.175,8.34,-97.8,30.282,2.123,5.09,0
7/29/2021,7:50:00,0,Piney Point,0.77,2.06,56963.3,2.109,11.26,5.36,51167.9,68.1,68.1,4.26,3.062,33.87,51748.6,3.02,14.96,33637,0.85,0,1.177,8.34,-97.7,30.276,2.109,5.08,0
7/29/2021,8:00:00,0,Piney Point,0.48,0.88,56940.6,2.092,11.01,5.28,51152.4,67.8,67.8,4.24,3.037,33.86,51732.3,1.51,9.83,33626,0.5,0,1.178,8.34,-97.6,30.271,2.092,5.08,0
7/29/2021,8:10:00,0,Piney Point,0.32,0.23,56925.7,2.072,11.88,5.57,51135.6,66.1,66.1,4.13,3.008,33.85,51715.7,1.24,8.93,33615,0.78,0,1.178,8.33,-97.3,30.274,2.071,5.08,0
7/29/2021,8:20:00,0,Piney Point,0.27,0.02,56951.5,2.057,11.97,5.59,51143.5,62.3,62.3,3.89,2.986,33.85,51725.5,1.11,8.48,33622,0.63,0,1.183,8.32,-96.3,30.29,2.058,5.09,0
7/29/2021,8:30:00,0,Piney Point,0.29,0.13,56954.6,2.04,11.94,5.58,51139,61.3,61.3,3.83,2.961,33.85,51721.8,1.41,9.49,33619,0.87,0,1.178,8.32,-96.3,30.297,2.04,5.08,0
7/29/2021,8:40:00,0,Piney Point,0.34,0.33,56970.3,2.025,11.77,5.53,51140.6,57.2,57.2,3.57,2.94,33.85,51724.9,1.35,9.31,33621,1.19,0,1.184,8.3,-95.6,30.309,2.025,5.09,0
7/29/2021,8:50:00,0,Piney Point,0.29,0.13,56986.6,2.01,11.38,5.4,51135.9,55.3,55.3,3.45,2.918,33.85,51722.5,1.21,8.8,33620,1.68,0,1.178,8.3,-95.3,30.329,2.008,5.08,0
7/29/2021,9:00:00,0,Piney Point,0.27,0.06,57016.8,1.991,11.79,5.53,51140.9,53.4,53.4,3.33,2.891,33.85,51730.2,0.95,7.93,33625,0.73,0,1.184,8.29,-95,30.351,1.991,5.08,0
7/29/2021,9:10:00,0,Piney Point,0.35,0.36,57048.7,1.979,11.68,5.5,51136.4,56,56,3.49,2.872,33.85,51729.5,1.15,8.63,33624,1.37,0,1.186,8.3,-95.1,30.384,1.979,5.09,0
7/29/2021,9:20:00,0,Piney Point,0.3,0.16,57019.1,1.966,12.12,5.64,51104.3,63.1,63.1,3.94,2.854,33.83,51697.7,1.1,8.44,33604,0.63,0,1.183,8.32,-96.3,30.389,1.966,5.09,0
7/29/2021,9:30:00,0,Piney Point,0.22,-0.17,56988.7,1.955,12.72,5.85,51070.1,68.5,68.5,4.28,2.838,33.8,51664,0.82,7.5,33582,0.73,0,1.177,8.33,-97.4,30.396,1.953,5.08,0
7/29/2021,9:40:00,0,Piney Point,0.19,-0.27,57044.8,1.952,13.09,5.97,51083.8,74.3,74.3,4.63,2.834,33.82,51682.1,0.88,7.71,33593,0.46,0,1.179,8.34,-98.1,30.433,1.952,5.09,0
7/29/2021,9:50:00,0,Piney Point,0.18,-0.31,57003.2,1.943,12.21,5.67,51041.8,74.9,74.9,4.67,2.821,33.79,51640.2,0.72,7.14,33566,0.66,0,1.178,8.35,-98.4,30.437,1.942,5.09,0
7/29/2021,10:00:00,0,Piney Point,0.2,-0.24,57039.1,1.936,12.17,5.66,51049.5,76.8,76.8,4.79,2.811,33.79,51650.9,0.88,7.7,33573,0.45,0,1.184,8.35,-98.2,30.462,1.936,5.09,0
7/29/2021,10:10:00,0,Piney Point,0.33,0.27,56972.8,1.932,13.19,6,51005.3,80.7,80.7,5.03,2.805,33.76,51604.4,0.83,7.52,33543,0.37,0,1.189,8.36,-98.9,30.447,1.931,5.09,0
7/29/2021,10:20:00,0,Piney Point,0.18,-0.31,56983.2,1.926,13.11,5.97,51009.7,83.3,83.3,5.19,2.796,33.76,51609.4,0.63,6.86,33546,0.73,0,1.181,8.37,-99.5,30.451,1.927,5.09,0
7/29/2021,10:30:00,0,Piney Point,0.16,-0.4,57012.4,1.928,12.8,5.87,51012.8,83.3,83.3,5.19,2.798,33.77,51615.3,0.77,7.31,33550,0.6,0,1.177,8.37,-99.4,30.475,1.927,5.09,0
7/29/2021,10:40:00,0,Piney Point,0.28,0.09,56993.1,1.928,13.94,6.25,50990.3,82.2,82.2,5.12,2.799,33.75,51593.2,0.8,7.41,33536,0.46,0,1.175,8.36,-98.8,30.48,1.926,5.09,0
7/29/2021,10:50:00,0,Piney Point,0.14,-0.5,56910.7,1.936,13.26,6.02,50938.9,81.3,81.3,5.07,2.811,33.71,51538.5,0.8,7.44,33500,0.5,0,1.172,8.36,-98.8,30.457,1.936,5.08,0
7/29/2021,11:00:00,0,Piney Point,0.27,0.02,56943.6,1.948,12.85,5.89,50959.6,82.2,82.2,5.13,2.828,33.73,51560.5,1.19,8.73,33514,0.4,0,1.18,8.36,-99.3,30.466,1.948,5.09,0
7/29/2021,11:10:00,0,Piney Point,0.37,0.44,57010.4,1.969,14.2,6.34,50985.3,78.2,78.2,4.87,2.858,33.75,51590.5,2.37,12.76,33534,0.6,0,1.178,8.35,-98.2,30.5,1.966,5.08,0
7/29/2021,11:20:00,0,Piney Point,0.22,-0.15,56903.3,1.988,13.18,6,50926.7,76.1,76.1,4.74,2.886,33.7,51526.7,0.98,8.04,33492,0.44,0,1.184,8.36,-98.7,30.463,1.988,5.09,0
7/29/2021,11:30:00,0,Piney Point,0.25,-0.03,56874.3,2.012,13.29,6.04,50904.1,76.7,76.7,4.78,2.92,33.68,51503.5,0.76,7.27,33477,0.47,0,1.178,8.35,-98.5,30.46,2.011,5.09,0
7/29/2021,11:40:00,0,Piney Point,0.31,0.21,56823.3,2.021,13.6,6.14,50893.3,75.5,75.5,4.71,2.934,33.67,51488.4,0.77,7.32,33467,0.37,0,1.183,8.35,-98.7,30.425,2.019,5.09,0
7/29/2021,11:50:00,0,Piney Point,0.24,-0.08,56780.7,2.038,13.9,6.24,50866.5,73,73,4.55,2.959,33.65,51460,0.91,7.79,33449,0.38,0,1.191,8.35,-98.4,30.413,2.037,5.09,0
7/29/2021,12:00:00,0,Piney Point,0.33,0.26,56791.6,2.062,14.17,6.33,50866,68.3,68.3,4.26,2.993,33.65,51460.7,1.02,8.19,33449,0.5,0,1.175,8.33,-97.3,30.424,2.063,5.09,0
7/29/2021,12:10:00,0,Piney Point,0.28,0.09,56815.3,2.092,14.23,6.35,50868.8,63.5,63.5,3.96,3.036,33.66,51465.7,1.23,8.88,33453,0.57,0,1.172,8.31,-96.3,30.442,2.092,5.08,0
7/29/2021,12:20:00,0,Piney Point,0.29,0.13,56642.5,2.104,14.23,6.35,50781.2,66.1,66.1,4.13,3.055,33.59,51369.2,1.1,8.44,33390,0.56,0,1.187,8.32,-96.8,30.375,2.106,5.08,0
7/29/2021,12:30:00,0,Piney Point,0.4,0.55,56663.2,2.123,14.47,6.43,50787.5,61.2,61.2,3.82,3.082,33.59,51376.9,0.3,5.73,33395,0.51,0,1.19,8.31,-95.8,30.387,2.122,5.08,0
7/29/2021,12:40:00,0,Piney Point,0.46,0.81,56429,2.148,13.67,6.16,50721,73.5,73.5,4.61,3.117,33.54,51292.7,1.4,9.47,33340,0.41,0,1.183,8.34,-98,30.243,2.15,5.09,0
7/29/2021,12:50:00,0,Piney Point,0.54,1.14,56517.6,2.182,13.13,5.98,50814.1,76.5,76.5,4.79,3.167,33.6,51385.3,2.7,13.89,33400,0.59,0,1.174,8.35,-98.3,30.229,2.182,5.09,0
7/29/2021,13:00:00,0,Piney Point,0.72,1.86,56901.2,2.234,12.11,5.64,51145.1,82.3,82.3,5.15,3.243,33.85,51721.7,1.94,11.28,33619,0.57,0,1.178,8.36,-99,30.243,2.232,5.09,0
7/29/2021,13:10:00,0,Piney Point,0.74,1.96,57013.9,2.283,11.55,5.45,51226.3,81.1,81.1,5.07,3.314,33.91,51806.1,15.24,56.45,33674,0.67,0,1.181,8.35,-98.5,30.263,2.283,5.09,0
7/29/2021,13:20:00,0,Piney Point,0.96,2.85,57095,2.321,11,5.27,51301.2,80.7,80.7,5.04,3.371,33.97,51881.6,2.34,12.65,33723,1.16,0,1.173,8.34,-98,30.261,2.322,5.08,0
7/29/2021,13:30:00,0,Piney Point,0.96,2.85,57145.7,2.326,10.42,5.08,51346.2,83.4,83.4,5.21,3.378,34,51927.2,3.16,15.42,33753,1.08,0,1.178,8.34,-98,30.262,2.328,5.09,0
7/29/2021,13:40:00,0,Piney Point,0.94,2.77,57125.9,2.31,10.3,5.04,51346.5,84.1,84.1,5.25,3.354,34,51925.4,2.51,13.24,33751,0.97,0,1.178,8.34,-98,30.244,2.312,5.08,0
7/29/2021,13:50:00,0,Piney Point,1.06,3.23,57092.2,2.284,10.23,5.02,51331.2,83.8,83.8,5.23,3.317,33.99,51908.1,2.28,12.45,33740,0.68,0,1.183,8.35,-98.1,30.229,2.283,5.08,0
7/29/2021,14:00:00,0,Piney Point,0.78,2.11,57096.7,2.263,10.25,5.02,51329.1,81.8,81.8,5.11,3.286,33.99,51906.8,2.25,12.35,33739,0.55,0,1.191,8.34,-97.9,30.235,2.263,5.08,0
7/29/2021,14:10:00,0,Piney Point,0.69,1.72,57098.2,2.251,10.39,5.07,51320.6,78,78,4.88,3.269,33.98,51899.3,2.13,11.93,33735,0.56,0,1.176,8.33,-97.3,30.245,2.25,5.08,0
7/29/2021,14:20:00,0,Piney Point,0.8,2.21,57053.6,2.249,10.76,5.19,51292.9,78.7,78.7,4.92,3.265,33.96,51869.9,2.43,12.97,33715,0.58,0,1.179,8.34,-97.7,30.232,2.25,5.09,0
7/29/2021,14:30:00,0,Piney Point,0.45,0.77,57076.7,2.272,10.88,5.23,51302.3,74.9,74.9,4.68,3.299,33.97,51880.7,2.16,12.06,33722,0.64,0,1.178,8.33,-96.9,30.244,2.269,5.08,0
7/29/2021,14:40:00,0,Piney Point,0.73,1.9,57023.5,2.3,10.84,5.22,51286.5,79.8,79.8,4.99,3.34,33.96,51861,2.43,12.97,33710,0.48,0,1.191,8.34,-97.9,30.212,2.302,5.08,0
7/29/2021,14:50:00,0,Piney Point,0.84,2.36,57042.3,2.32,10.79,5.2,51305.9,81.3,81.3,5.08,3.369,33.97,51880.3,2.69,13.85,33722,0.68,0,1.174,8.34,-97.8,30.209,2.318,5.08,0
7/29/2021,15:00:00,0,Piney Point,0.81,2.22,57069.6,2.346,10.36,5.06,51335.5,85,85,5.32,3.407,33.99,51909.6,3.04,15.02,33741,0.58,0,1.183,8.35,-98.1,30.204,2.343,5.08,0
7/29/2021,15:10:00,0,Piney Point,0.7,1.8,57093.9,2.354,9.95,4.92,51344,84.1,84.1,5.25,3.418,34,51919.8,2.6,13.55,33748,0.68,0,1.178,8.34,-97.8,30.218,2.354,5.08,0
7/29/2021,15:20:00,0,Piney Point,1.17,3.68,57102.3,2.364,9.91,4.91,51359.3,86.4,86.4,5.4,3.433,34.01,51934.3,3.13,15.32,33757,0.99,0,1.183,8.34,-98,30.21,2.362,5.08,0
7/29/2021,15:30:00,0,Piney Point,0.73,1.92,57116.4,2.369,9.59,4.8,51364.6,84.2,84.2,5.26,3.439,34.01,51940.6,2.54,13.33,33761,0.9,0,1.178,8.34,-97.7,30.217,2.369,5.08,0
7/29/2021,15:40:00,0,Piney Point,1.13,3.54,57122,2.369,9.33,4.71,51373.8,85.6,85.6,5.35,3.44,34.02,51949.4,3.92,18.02,33767,0.55,0,1.183,8.34,-97.7,30.213,2.367,5.08,0
7/29/2021,15:50:00,0,Piney Point,1.22,3.88,57117.2,2.367,9.56,4.79,51372,87.1,87.1,5.44,3.438,34.02,51947.3,3.64,17.06,33766,0.6,0,1.191,8.34,-97.9,30.211,2.368,5.08,0
7/29/2021,16:00:00,0,Piney Point,0.77,2.06,57129.3,2.38,9.8,4.87,51374.2,87.9,87.9,5.49,3.456,34.02,51950.5,2.98,14.83,33768,0.55,0,1.179,8.34,-97.9,30.219,2.383,5.08,0
7/29/2021,16:10:00,0,Piney Point,0.69,1.76,57138.3,2.379,9.54,4.79,51371.8,87,87,5.43,3.455,34.02,51949.3,2.56,13.41,33767,0.79,0,1.182,8.34,-97.8,30.23,2.378,5.08,0
7/29/2021,16:20:00,0,Piney Point,0.77,2.08,57143.6,2.389,9.47,4.76,51373.4,88.6,88.6,5.53,3.469,34.02,51951.3,1.99,11.46,33768,0.57,0,1.179,8.34,-98,30.233,2.392,5.08,0
7/29/2021,16:30:00,0,Piney Point,0.59,1.35,57152.3,2.387,9.58,4.8,51374,88.7,88.7,5.54,3.466,34.02,51952.7,2.34,12.67,33769,0.66,0,1.189,8.34,-97.9,30.24,2.387,5.08,0
7/29/2021,16:40:00,0,Piney Point,0.8,2.18,57153.8,2.387,9.31,4.71,51371.3,90,90,5.62,3.466,34.02,51950.5,2.69,13.85,33768,0.65,0,1.179,8.34,-98,30.244,2.386,5.08,0
7/29/2021,16:50:00,0,Piney Point,0.81,2.22,57152.3,2.389,9.43,4.75,51367.8,91.2,91.2,5.7,3.469,34.02,51947.2,2.69,13.83,33766,0.6,0,1.174,8.35,-98.3,30.246,2.392,5.08,0
7/29/2021,17:00:00,0,Piney Point,1.01,3.02,57136.2,2.396,9.45,4.75,51361.2,92.5,92.5,5.78,3.48,34.01,51939.6,3.17,15.47,33761,0.74,0,1.183,8.35,-98.3,30.238,2.396,5.08,0
7/29/2021,17:10:00,0,Piney Point,0.69,1.75,57165.9,2.403,9.52,4.78,51363,90.2,90.2,5.64,3.49,34.02,51944.4,2.8,14.2,33764,0.63,0,1.182,8.34,-97.9,30.263,2.407,5.08,0
7/29/2021,17:20:00,0,Piney Point,0.67,1.66,57158.2,2.407,9.31,4.71,51358.5,91.6,91.6,5.72,3.495,34.01,51939.5,4.22,19.05,33761,0.65,0,1.183,8.35,-98.1,30.261,2.408,5.08,0
7/29/2021,17:30:00,0,Piney Point,0.85,2.41,57126.8,2.404,9.26,4.69,51343.7,93.4,93.4,5.83,3.491,34,51923,2.85,14.38,33750,0.61,0,1.184,8.35,-98.4,30.247,2.405,5.08,0
7/29/2021,17:40:00,0,Piney Point,0.83,2.33,57125.8,2.394,9.08,4.63,51340.4,93.5,93.5,5.84,3.476,34,51920,2.63,13.63,33748,0.73,0,1.183,8.35,-98.4,30.25,2.393,5.08,0
7/29/2021,17:50:00,0,Piney Point,0.87,2.48,57116,2.384,9.34,4.72,51337.3,93.1,93.1,5.82,3.462,34,51916.1,2.72,13.95,33745,0.58,0,1.184,8.35,-98.4,30.244,2.386,5.08,0
7/29/2021,18:00:00,0,Piney Point,1.09,3.36,57116,2.36,8.94,4.59,51335,93.8,93.8,5.86,3.426,33.99,51914,3.32,15.98,33744,0.67,0,1.183,8.36,-98.7,30.246,2.361,5.08,0
7/29/2021,18:10:00,0,Piney Point,1.16,3.63,57115.5,2.336,9.34,4.72,51334.1,94.1,94.1,5.88,3.392,33.99,51913.2,3.03,15,33744,0.83,0,1.182,8.36,-98.7,30.247,2.335,5.07,0
7/29/2021,18:20:00,0,Piney Point,1.18,3.72,57106.7,2.309,9.7,4.84,51327.5,94.1,94.1,5.88,3.353,33.99,51906.4,3.03,15,33739,0.6,0,1.184,8.36,-98.8,30.245,2.307,5.08,0
7/29/2021,18:30:00,0,Piney Point,0.92,2.69,57076.6,2.283,9.95,4.92,51300.5,92.3,92.3,5.77,3.315,33.97,51879.1,2.82,14.28,33721,0.76,0,1.184,8.36,-98.9,30.245,2.282,5.07,0
7/29/2021,18:40:00,0,Piney Point,0.55,1.16,57063.3,2.259,10.09,4.97,51287.3,89.6,89.6,5.6,3.28,33.96,51865.9,1.79,10.78,33713,0.65,0,1.185,8.35,-98.6,30.247,2.258,5.08,0
7/29/2021,18:50:00,0,Piney Point,0.61,1.4,57049.4,2.243,9.97,4.93,51271.9,87.6,87.6,5.47,3.257,33.95,51850.7,3.79,17.58,33703,0.58,0,1.187,8.35,-98.4,30.249,2.243,5.07,0
7/29/2021,19:00:00,0,Piney Point,0.43,0.67,57036,2.221,9.98,4.93,51258.7,86,86,5.37,3.224,33.94,51837.4,1.88,11.09,33694,1.13,0,1.186,8.35,-98.2,30.251,2.221,5.08,0
7/29/2021,19:10:00,0,Piney Point,0.55,1.19,57050.1,2.199,9.88,4.9,51262.8,82.4,82.4,5.15,3.193,33.94,51842.5,1.68,10.41,33698,0.63,0,1.186,8.34,-97.7,30.259,2.199,5.08,0
7/29/2021,19:20:00,0,Piney Point,0.63,1.5,56971.1,2.176,10.32,5.05,51216,84.3,84.3,5.27,3.159,33.9,51792.4,2.1,11.84,33665,0.61,0,1.187,8.35,-98.3,30.235,2.175,5.07,0
7/29/2021,19:30:00,0,Piney Point,1.01,3.05,56939,2.158,10.49,5.1,51194,84.4,84.4,5.28,3.133,33.89,51769.4,9.89,38.29,33650,0.67,0,1.187,8.35,-98.4,30.228,2.159,5.07,0
7/29/2021,19:40:00,0,Piney Point,0.35,0.36,56938.4,2.138,10.57,5.13,51195.4,78.1,78.1,4.88,3.105,33.89,51770.5,1.4,9.47,33651,0.68,0,1.185,8.33,-97.2,30.226,2.138,5.07,0
7/29/2021,19:50:00,0,Piney Point,0.2,-0.23,57004,2.112,10.61,5.14,51230.7,68.1,68.1,4.26,3.066,33.92,51809,0.98,8.03,33676,0.74,0,1.188,8.3,-95.1,30.25,2.11,5.07,0
7/29/2021,20:00:00,0,Piney Point,0.23,-0.13,56987,2.092,10.45,5.09,51219.3,68.6,68.6,4.29,3.037,33.91,51797,0.96,7.97,33668,0.56,0,1.191,8.31,-95.7,30.246,2.092,5.07,0
7/29/2021,20:10:00,0,Piney Point,0.31,0.2,56986.5,2.068,10.63,5.15,51216.3,68.6,68.6,4.29,3.003,33.91,51794.3,1.43,9.58,33666,0.47,0,1.179,8.29,-94.6,30.248,2.066,5.08,0
7/29/2021,20:20:00,0,Piney Point,0.47,0.85,57002.1,2.047,10.55,5.12,51225.8,61.4,61.4,3.84,2.972,33.91,51804.5,1.68,10.41,33673,0.66,0,1.172,8.28,-94.3,30.253,2.046,5.07,0
7/29/2021,20:30:00,0,Piney Point,0.18,-0.33,56984.6,2.023,10.57,5.13,51213.7,61.4,61.4,3.84,2.937,33.9,51791.8,0.85,7.61,33665,0.56,0,1.176,8.29,-94.5,30.249,2.023,5.07,0
7/29/2021,20:40:00,0,Piney Point,0.21,-0.19,56951.4,2.004,11.42,5.41,51193.9,61.6,61.6,3.85,2.91,33.89,51770.5,0.98,8.04,33651,0.63,0,1.191,8.28,-94,30.24,2.003,5.07,0
7/29/2021,20:50:00,0,Piney Point,0.36,0.41,56946.8,1.994,10.89,5.24,51190.7,58,58,3.62,2.895,33.89,51767.2,0.85,7.59,33649,0.51,0,1.173,8.27,-93.8,30.238,1.994,5.07,0
7/29/2021,21:00:00,0,Piney Point,0.29,0.11,56941.4,1.974,11.27,5.36,51185.5,53.9,53.9,3.37,2.865,33.88,51762,2.24,12.33,33645,1.1,0,1.183,8.27,-93.7,30.239,1.973,5.07,0
7/29/2021,21:10:00,0,Piney Point,0.21,-0.2,56953.4,1.959,11.56,5.46,51193.5,50.8,50.8,3.18,2.844,33.89,51770.4,0.97,7.99,33651,0.78,0,1.179,8.25,-92.1,30.242,1.959,5.07,0
7/29/2021,21:20:00,0,Piney Point,0.23,-0.13,56947.5,1.945,10.94,5.25,51190.3,51.1,51.1,3.19,2.823,33.89,51766.9,0.97,8.01,33649,0.41,0,1.183,8.25,-92.5,30.24,1.944,5.07,0
7/29/2021,21:30:00,0,Piney Point,0.25,-0.05,56949,1.929,10.95,5.25,51189,45.1,45.1,2.82,2.801,33.88,51765.9,0.78,7.36,33648,0.4,0,1.191,8.24,-91.8,30.242,1.93,5.07,0
7/29/2021,21:40:00,0,Piney Point,0.17,-0.35,56951.7,1.917,11.26,5.36,51190.4,40.8,40.8,2.55,2.783,33.89,51767.5,0.83,7.51,33649,0.48,0,1.176,8.22,-90.8,30.243,1.916,5.07,0
7/29/2021,21:50:00,0,Piney Point,0.15,-0.46,56938.2,1.906,11.19,5.34,51182.3,41.4,41.4,2.59,2.767,33.88,51758.8,0.74,7.22,33643,0.39,0,1.178,8.22,-90.7,30.239,1.907,5.07,0
7/29/2021,22:00:00,0,Piney Point,0.18,-0.33,56924.8,1.892,11.52,5.45,51172.4,38.8,38.8,2.43,2.746,33.87,51748.6,0.72,7.16,33637,0.36,0,1.178,8.22,-90.3,30.237,1.892,5.07,0
7/29/2021,22:10:00,0,Piney Point,0.14,-0.51,56904.2,1.874,11.83,5.55,51161.7,38.4,38.4,2.4,2.721,33.86,51736.8,0.84,7.57,33629,0.36,0,1.191,8.22,-90.3,30.229,1.873,5.07,0
7/29/2021,22:20:00,0,Piney Point,0.16,-0.42,56903.9,1.861,11.18,5.33,51161.8,35.2,35.2,2.2,2.702,33.86,51736.9,0.54,6.54,33629,0.39,0,1.174,8.2,-89.3,30.229,1.861,5.07,0
7/29/2021,22:30:00,0,Piney Point,0.17,-0.36,56891.4,1.845,11.71,5.51,51152.1,31.3,31.3,1.96,2.679,33.86,51726.9,0.66,6.94,33622,0.27,0,1.183,8.19,-88.5,30.227,1.845,5.07,0
