KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2021,22:40:00,0,Piney Point,0.43,0.68,56849.2,1.837,11.9,5.57,51129.3,30.5,30.5,1.91,2.667,33.84,51702.1,1.23,8.89,33606,0.4,0,1.179,8.18,-88.1,30.212,1.837,5.07,0
7/29/2021,22:50:00,0,Piney Point,0.15,-0.47,56822.2,1.829,11.61,5.48,51114.4,28.3,28.3,1.77,2.656,33.83,51685.9,0.82,7.48,33596,0.2,0,1.184,8.18,-88.3,30.203,1.829,5.07,0
7/29/2021,23:00:00,0,Piney Point,0.2,-0.24,56810.1,1.826,12.46,5.76,51110.9,28.5,28.5,1.78,2.651,33.82,51681.5,0.91,7.79,33593,0.32,0,1.178,8.16,-87,30.196,1.826,5.07,0
7/29/2021,23:10:00,0,Piney Point,0.37,0.44,56822.5,1.831,12.16,5.66,51118.4,24.5,24.5,1.53,2.658,33.83,51689.5,1.62,10.21,33598,0.16,0,1.183,8.16,-87.2,30.199,1.831,5.07,0
7/29/2021,23:20:00,0,Piney Point,0.13,-0.54,56825.2,1.832,11.96,5.59,51116.8,21.5,21.5,1.35,2.66,33.83,51688.4,0.45,6.25,33597,0.23,0,1.178,8.15,-86.6,30.203,1.832,5.07,0
7/29/2021,23:30:00,0,Piney Point,0.14,-0.5,56757.3,1.841,12.4,5.74,51079.3,25.7,25.7,1.61,2.673,33.8,51647.6,0.65,6.92,33571,0.19,0,1.183,8.17,-87.3,30.18,1.842,5.07,0
7/29/2021,23:40:00,0,Piney Point,0.16,-0.41,56775.8,1.852,12.84,5.89,51094.3,21.5,21.5,1.35,2.688,33.81,51663,0.75,7.27,33581,0.39,0,1.178,8.16,-86.7,30.181,1.852,5.07,0
7/29/2021,23:50:00,0,Piney Point,0.18,-0.35,56751.8,1.871,12.98,5.93,51082.6,18.5,18.5,1.16,2.716,33.8,51650,0.74,7.22,33573,0.26,0,1.184,8.14,-85.9,30.172,1.871,5.07,0
7/30/2021,0:00:00,0,Piney Point,0.18,-0.32,56738.8,1.89,13.5,6.1,51081.7,17.1,17.1,1.07,2.745,33.8,51647.8,1.1,8.43,33571,0.4,0,1.178,8.14,-85.5,30.161,1.89,5.07,0
7/30/2021,0:10:00,0,Piney Point,0.16,-0.42,56559.8,1.91,13.19,6,50987.5,24.4,24.4,1.53,2.772,33.73,51544.7,0.71,7.12,33504,0.58,0,1.183,8.17,-87.4,30.094,1.91,5.07,0
7/30/2021,0:20:00,0,Piney Point,0.22,-0.17,56425.7,1.93,14.16,6.33,50909,27,27,1.69,2.801,33.67,51460.4,1.07,8.34,33449,0.46,0,1.178,8.16,-87.1,30.052,1.929,5.07,0
7/30/2021,0:30:00,0,Piney Point,0.21,-0.21,56117.4,1.95,14.51,6.44,50752.2,48.8,48.8,3.07,2.831,33.54,51287.8,0.89,7.72,33337,0.3,0,1.183,8.25,-92,29.93,1.951,5.07,0
7/30/2021,0:40:00,0,Piney Point,0.22,-0.18,56088,1.97,14.54,6.45,50743.2,50.3,50.3,3.16,2.86,33.54,51276.6,1.05,8.28,33330,0.5,0,1.178,8.26,-92.9,29.913,1.971,5.06,0
7/30/2021,0:50:00,0,Piney Point,0.41,0.59,55940.1,1.986,14.46,6.42,50720.5,68.7,68.7,4.34,2.883,33.51,51240.7,1.36,9.31,33306,0.32,0,1.183,8.31,-95.9,29.802,1.986,5.07,0
7/30/2021,1:00:00,0,Piney Point,0.33,0.26,55976.7,2.002,14.18,6.33,50771.8,71.4,71.4,4.51,2.907,33.55,51290.5,1.17,8.69,33339,0.42,0,1.179,8.32,-96.7,29.784,2.002,5.07,0
7/30/2021,1:10:00,0,Piney Point,0.59,1.34,56043.8,2.022,14.06,6.29,50843.5,72.8,72.8,4.6,2.936,33.6,51361.7,7.84,31.34,33385,0.39,0,1.184,8.33,-96.9,29.773,2.023,5.07,0
7/30/2021,1:20:00,0,Piney Point,0.55,1.16,56127.2,2.046,13.62,6.14,50932.2,75.1,75.1,4.73,2.97,33.67,51449.7,1.82,10.89,33442,0.46,0,1.177,8.33,-97.2,29.76,2.045,5.06,0
7/30/2021,1:30:00,0,Piney Point,0.59,1.35,56247.3,2.073,13.16,5.99,51045.9,75.4,75.4,4.75,3.01,33.75,51564.1,1.86,11.03,33517,0.42,0,1.183,8.34,-97.4,29.755,2.072,5.06,0
7/30/2021,1:40:00,0,Piney Point,0.47,0.87,56306.9,2.098,12.82,5.88,51099.6,75.8,75.8,4.78,3.046,33.79,51618.4,1.84,10.94,33552,0.7,0,1.178,8.33,-97.1,29.756,2.099,5.06,0
7/30/2021,1:50:00,0,Piney Point,0.55,1.19,56329.3,2.125,12.42,5.74,51122.9,75.9,75.9,4.78,3.086,33.81,51641.6,1.9,11.17,33567,0.45,0,1.183,8.33,-97.2,29.753,2.124,5.06,0
7/30/2021,2:00:00,0,Piney Point,0.53,1.1,56324,2.15,12.43,5.75,51121.9,75.1,75.1,4.74,3.121,33.81,51640.1,2.27,12.41,33566,1.71,0,1.178,8.33,-96.8,29.749,2.149,5.07,0
7/30/2021,2:10:00,0,Piney Point,0.47,0.87,56325.5,2.171,12.25,5.69,51122.9,73.8,73.8,4.65,3.152,33.81,51641.1,1.72,10.56,33567,0.58,0,1.183,8.32,-96.4,29.749,2.171,5.06,0
7/30/2021,2:20:00,0,Piney Point,0.63,1.51,56329.2,2.188,12.07,5.63,51130.5,74.9,74.9,4.72,3.178,33.82,51648.4,2.58,13.48,33571,0.68,0,1.178,8.32,-96.5,29.745,2.187,5.06,0
7/30/2021,2:30:00,0,Piney Point,0.59,1.32,56357.5,2.205,11.86,5.56,51156.7,72.3,72.3,4.56,3.201,33.83,51674.8,2.41,12.88,33589,0.55,0,1.183,8.31,-96.1,29.744,2.204,5.06,0
7/30/2021,2:40:00,0,Piney Point,0.68,1.68,56423.8,2.215,12.01,5.61,51235.3,74.1,74.1,4.67,3.217,33.89,51752,2.25,12.34,33639,0.62,0,1.178,8.32,-96.4,29.726,2.214,5.06,0
7/30/2021,2:50:00,0,Piney Point,0.41,0.61,56464.3,2.242,11.65,5.49,51271.3,74.3,74.3,4.68,3.256,33.92,51788.4,1.57,10.05,33662,0.55,0,1.184,8.32,-96.3,29.727,2.243,5.06,0
7/30/2021,3:00:00,0,Piney Point,0.47,0.84,56494.2,2.266,11.67,5.5,51302.6,74.3,74.3,4.68,3.291,33.94,51819.6,1.94,11.3,33683,0.67,0,1.178,8.32,-96.3,29.723,2.265,5.06,0
7/30/2021,3:10:00,0,Piney Point,0.93,2.7,56537.8,2.29,11.31,5.38,51351.4,78,78,4.92,3.325,33.98,51867.8,2.34,12.65,33714,0.86,0,1.184,8.32,-96.6,29.714,2.29,5.06,0
7/30/2021,3:20:00,0,Piney Point,0.83,2.31,56551.6,2.314,11.1,5.31,51368.4,77.4,77.4,4.88,3.361,33.99,51884.5,2.51,13.24,33725,1.1,0,1.19,8.32,-96.4,29.71,2.316,5.06,0
7/30/2021,3:30:00,0,Piney Point,0.86,2.44,56536.1,2.333,10.82,5.21,51362.6,77.7,77.7,4.9,3.388,33.99,51877.6,3.13,15.33,33720,0.55,0,1.175,8.32,-96.3,29.701,2.335,5.06,0
7/30/2021,3:40:00,0,Piney Point,0.57,1.26,56541.2,2.361,11.19,5.34,51367.8,74.6,74.6,4.7,3.429,33.99,51882.9,2.01,11.54,33724,0.91,0,1.18,8.31,-95.8,29.701,2.36,5.06,0
7/30/2021,3:50:00,0,Piney Point,0.9,2.58,56552.5,2.381,10.79,5.2,51395.9,76.3,76.3,4.81,3.457,34.01,51909.1,2.56,13.4,33741,0.67,0,1.179,8.31,-95.9,29.683,2.381,5.06,0
7/30/2021,4:00:00,0,Piney Point,0.71,1.82,56601.9,2.393,10.64,5.15,51444.7,75,75,4.73,3.476,34.05,51958,2.88,14.49,33773,0.73,0,1.178,8.31,-95.5,29.679,2.394,5.06,0
7/30/2021,4:10:00,0,Piney Point,0.93,2.72,56656.4,2.401,10.55,5.12,51505.5,74.7,74.7,4.71,3.488,34.09,52018.1,2.68,13.82,33812,0.95,0,1.174,8.3,-95.4,29.668,2.4,5.06,0
7/30/2021,4:20:00,0,Piney Point,0.77,2.08,56683.7,2.407,10.35,5.06,51534.1,74.2,74.2,4.68,3.496,34.11,52046.5,2.7,13.88,33830,0.79,0,1.178,8.3,-95.5,29.665,2.408,5.06,0
7/30/2021,4:30:00,0,Piney Point,0.94,2.77,56696,2.423,10.44,5.09,51556.4,74.5,74.5,4.7,3.519,34.13,52067.8,3.05,15.06,33844,0.84,0,1.185,8.3,-95.2,29.654,2.423,5.07,0
7/30/2021,4:40:00,0,Piney Point,0.8,2.17,56709.8,2.436,9.72,4.84,51575.7,74.7,74.7,4.71,3.538,34.14,52086.5,3.12,15.29,33856,0.97,0,1.176,8.3,-95.2,29.647,2.435,5.06,0
7/30/2021,4:50:00,0,Piney Point,1.26,4.05,56724,2.433,9.59,4.8,51586,72,72,4.54,3.533,34.15,52097.2,4.45,19.83,33863,0.77,0,1.18,8.29,-94.7,29.65,2.43,5.07,0
7/30/2021,5:00:00,0,Piney Point,1.18,3.73,56715.4,2.43,9.73,4.85,51592.3,73.5,73.5,4.63,3.529,34.15,52102,3.84,17.74,33866,1.05,0,1.184,8.3,-94.9,29.636,2.429,5.06,0
7/30/2021,5:10:00,0,Piney Point,0.92,2.68,56707.2,2.431,10.26,5.02,51589,74.3,74.3,4.69,3.531,34.15,52098.2,2.81,14.27,33864,1.09,0,1.176,8.3,-95,29.632,2.433,5.07,0
7/30/2021,5:20:00,0,Piney Point,1.17,3.7,56691.4,2.41,9.55,4.79,51587.4,71,71,4.48,3.501,34.15,52095,3.5,16.6,33862,0.73,0,1.186,8.29,-94.8,29.619,2.408,5.06,0
7/30/2021,5:30:00,0,Piney Point,2.53,9.21,56677.9,2.394,9.38,4.73,51586.1,66.6,66.6,4.2,3.477,34.15,52092.5,4.46,19.85,33860,0.77,0,1.18,8.28,-94,29.609,2.393,5.06,0
7/30/2021,5:40:00,0,Piney Point,1.35,4.44,56645.3,2.38,9.39,4.73,51572.7,68.5,68.5,4.32,3.456,34.14,52077.1,4.59,20.28,33850,0.82,0,1.175,8.29,-94.6,29.593,2.379,5.06,0
7/30/2021,5:50:00,0,Piney Point,0.82,2.29,56617.6,2.367,10.25,5.02,51555.5,68.2,68.2,4.3,3.439,34.12,52058.8,3.41,16.29,33838,0.73,0,1.179,8.28,-94.1,29.585,2.367,5.07,0
7/30/2021,6:00:00,0,Piney Point,0.61,1.43,56603.1,2.344,9.36,4.72,51542.7,65.4,65.4,4.12,3.405,34.11,52045.8,2.61,13.56,33830,0.77,0,1.183,8.28,-93.7,29.584,2.344,5.06,0
7/30/2021,6:10:00,0,Piney Point,1.08,3.31,56551.7,2.336,10.16,4.99,51511,65.3,65.3,4.12,3.393,34.09,52012.1,3.32,15.96,33808,1.51,0,1.189,8.28,-93.9,29.57,2.335,5.06,0
7/30/2021,6:20:00,0,Piney Point,0.45,0.78,56532.3,2.325,9.93,4.91,51497.9,61,61,3.85,3.377,34.08,51998.4,2.5,13.2,33799,0.77,0,1.18,8.26,-92.7,29.565,2.326,5.06,0
7/30/2021,6:30:00,0,Piney Point,0.64,1.55,56514.8,2.32,10.13,4.98,51484.2,58.4,58.4,3.69,3.369,34.07,51984.3,1.96,11.36,33790,0.87,0,1.176,8.27,-93.5,29.563,2.319,5.07,0
7/30/2021,6:40:00,0,Piney Point,0.46,0.81,56515.1,2.315,10.5,5.11,51483.7,54.3,54.3,3.43,3.362,34.07,51983.9,1.53,9.89,33790,1.92,0,1.172,8.24,-91.9,29.564,2.313,5.06,0
7/30/2021,6:50:00,0,Piney Point,0.41,0.59,56564.3,2.312,10.64,5.15,51506.2,46.2,46.2,2.91,3.359,34.09,52009.1,1.86,11.02,33806,0.81,0,1.178,8.22,-90.4,29.586,2.313,5.07,0
7/30/2021,7:00:00,0,Piney Point,0.66,1.61,56561.6,2.305,10.5,5.1,51501,44.7,44.7,2.82,3.347,34.08,52004.2,1.72,10.56,33803,0.83,0,1.191,8.22,-90.2,29.588,2.304,5.06,0
7/30/2021,7:10:00,0,Piney Point,0.28,0.08,56555.6,2.297,10.55,5.12,51492.9,41.6,41.6,2.63,3.336,34.08,51996.3,1.28,9.06,33798,0.85,0,1.174,8.21,-89.6,29.591,2.296,5.06,0
7/30/2021,7:20:00,0,Piney Point,0.3,0.14,56559.8,2.28,10.57,5.13,51493.3,39.1,39.1,2.46,3.312,34.08,51997,1.73,10.59,33798,0.7,0,1.183,8.2,-88.9,29.594,2.28,5.06,0
7/30/2021,7:30:00,0,Piney Point,0.45,0.77,56569.1,2.266,10.81,5.21,51495.5,36.7,36.7,2.31,3.291,34.08,52000.1,1.79,10.78,33800,0.87,0,1.178,8.18,-88.1,29.6,2.265,5.06,0
7/30/2021,7:40:00,0,Piney Point,0.41,0.61,56582.2,2.248,11.28,5.36,51497,31.9,31.9,2.01,3.265,34.08,52002.7,1.59,10.09,33802,0.96,0,1.183,8.17,-87.3,29.611,2.248,5.06,0
7/30/2021,7:50:00,0,Piney Point,0.61,1.43,56581.1,2.231,11.17,5.33,51493.1,30.9,30.9,1.95,3.24,34.08,51999.2,1.53,9.89,33799,1.12,0,1.178,8.17,-87.1,29.613,2.23,5.06,0
7/30/2021,8:00:00,0,Piney Point,0.39,0.54,56587.7,2.211,10.78,5.2,51492.3,29.4,29.4,1.86,3.211,34.08,51999.1,1.63,10.24,33799,1.44,0,1.184,8.16,-87,29.62,2.212,5.06,0
7/30/2021,8:10:00,0,Piney Point,0.38,0.5,56585.9,2.193,10.74,5.18,51487,31.5,31.5,1.99,3.186,34.07,51994.1,1.53,9.91,33796,1.01,0,1.178,8.17,-87.2,29.624,2.195,5.06,0
7/30/2021,8:20:00,0,Piney Point,0.34,0.34,56589.9,2.168,10.86,5.22,51483.9,32.4,32.4,2.04,3.149,34.07,51991.9,1.47,9.7,33795,0.8,0,1.183,8.17,-87.5,29.63,2.168,5.06,0
7/30/2021,8:30:00,0,Piney Point,0.31,0.2,56585.6,2.144,11.2,5.34,51475.6,32.7,32.7,2.06,3.114,34.07,51983.9,1.61,10.16,33790,0.68,0,1.178,8.17,-87.3,29.635,2.143,5.06,0
7/30/2021,8:40:00,0,Piney Point,0.26,0.01,56588.7,2.129,10.87,5.23,51469.7,29.8,29.8,1.88,3.091,34.06,51979,1.12,8.5,33786,1.24,0,1.183,8.16,-86.8,29.643,2.128,5.06,0
7/30/2021,8:50:00,0,Piney Point,0.39,0.54,56567.7,2.11,11.46,5.43,51449.4,31.1,31.1,1.96,3.064,34.05,51958.6,1.18,8.71,33773,0.82,0,1.178,8.16,-86.8,29.644,2.109,5.06,0
7/30/2021,9:00:00,0,Piney Point,0.31,0.2,56589.1,2.089,11.08,5.3,51448.1,31.5,31.5,1.98,3.033,34.05,51959.7,1.14,8.57,33774,0.52,0,1.184,8.16,-86.9,29.665,2.091,5.06,0
7/30/2021,9:10:00,0,Piney Point,0.23,-0.13,56598,2.071,11.54,5.45,51441.3,34.1,34.1,2.15,3.008,34.04,51954.5,1.23,8.89,33770,0.73,0,1.178,8.17,-87.4,29.679,2.072,5.06,0
7/30/2021,9:20:00,0,Piney Point,0.3,0.14,56607,2.048,11.53,5.45,51429.4,35.9,35.9,2.26,2.974,34.04,51944.9,1.49,9.78,33764,0.55,0,1.184,8.18,-88.1,29.699,2.048,5.06,0
7/30/2021,9:30:00,0,Piney Point,0.27,0.05,56518.8,2.026,11.58,5.46,51359,44.2,44.2,2.79,2.943,33.98,51872.6,1.16,8.66,33717,0.46,0,1.191,8.2,-89.1,29.69,2.026,5.06,0
7/30/2021,9:40:00,0,Piney Point,0.22,-0.18,56440.8,2.006,12.09,5.63,51291.2,46,46,2.9,2.913,33.93,51803.8,0.99,8.07,33672,0.63,0,1.178,8.2,-89.4,29.686,2.005,5.06,0
7/30/2021,9:50:00,0,Piney Point,0.26,0,56353.2,1.99,12.07,5.63,51224.9,48.5,48.5,3.06,2.89,33.88,51735.3,1.08,8.39,33628,0.52,0,1.181,8.21,-89.6,29.673,1.991,5.06,0
7/30/2021,10:00:00,0,Piney Point,0.25,-0.04,56352.7,1.982,12.04,5.62,51205.6,49,49,3.09,2.877,33.87,51718,1.19,8.75,33617,0.74,0,1.18,8.21,-89.7,29.692,1.981,5.06,0
7/30/2021,10:10:00,0,Piney Point,0.18,-0.31,56332.8,1.975,12.28,5.7,51168.6,52.5,52.5,3.31,2.868,33.84,51682.8,0.68,7.02,33594,0.65,0,1.191,8.22,-90.2,29.711,1.972,5.06,0
7/30/2021,10:20:00,0,Piney Point,0.15,-0.44,56380.3,1.971,12.62,5.81,51176,57.8,57.8,3.64,2.861,33.85,51694.4,0.78,7.35,33601,0.39,0,1.182,8.24,-91.7,29.746,1.971,5.06,0
7/30/2021,10:30:00,0,Piney Point,0.29,0.11,56279.4,1.966,12.79,5.87,51057.9,64.2,64.2,4.05,2.854,33.76,51578.2,1.62,10.23,33526,0.51,0,1.183,8.24,-91.8,29.772,1.965,5.06,0
7/30/2021,10:40:00,0,Piney Point,0.19,-0.29,56311.8,1.965,13.01,5.94,51044.5,66.2,66.2,4.17,2.853,33.75,51569.5,0.79,7.4,33520,0.48,0,1.182,8.25,-92.5,29.815,1.966,5.07,0
7/30/2021,10:50:00,0,Piney Point,0.24,-0.07,56342.7,1.96,12.88,5.9,51043.1,68.4,68.4,4.3,2.845,33.76,51571.6,0.94,7.91,33522,0.61,0,1.178,8.26,-92.6,29.844,1.96,5.06,0
7/30/2021,11:00:00,0,Piney Point,0.19,-0.29,56343.8,1.961,13.26,6.02,51013.5,75.7,75.7,4.76,2.848,33.73,51545.2,0.86,7.63,33504,0.52,0,1.176,8.28,-93.8,29.874,1.964,5.06,0
7/30/2021,11:10:00,0,Piney Point,0.27,0.04,56376.7,1.966,13.28,6.03,50997,83.4,83.4,5.24,2.855,33.72,51533.9,1.01,8.15,33497,0.36,0,1.191,8.29,-95,29.92,1.965,5.06,0
7/30/2021,11:20:00,0,Piney Point,0.2,-0.24,56351.5,1.965,13.44,6.08,50970,76.9,76.9,4.84,2.853,33.71,51507.1,0.77,7.33,33480,0.53,0,1.185,8.28,-93.9,29.924,1.967,5.06,0
7/30/2021,11:30:00,0,Piney Point,0.2,-0.26,56337.1,1.968,13.63,6.15,50945.5,81.4,81.4,5.12,2.857,33.69,51483.7,0.96,7.97,33464,0.49,0,1.183,8.29,-94.5,29.936,1.968,5.06,0
7/30/2021,11:40:00,0,Piney Point,0.24,-0.08,56451.5,1.973,13.58,6.13,50970.3,89.7,89.7,5.63,2.864,33.71,51517.9,1.09,8.39,33487,0.36,0,1.18,8.31,-95.6,30.014,1.972,5.06,0
7/30/2021,11:50:00,0,Piney Point,0.21,-0.19,56384.4,1.982,13.91,6.24,50891.8,90.9,90.9,5.71,2.877,33.65,51440.7,0.78,7.37,33436,0.45,0,1.175,8.31,-96,30.032,1.981,5.06,0
7/30/2021,12:00:00,0,Piney Point,0.22,-0.18,56454.2,1.99,13.72,6.18,50898.8,93.5,93.5,5.87,2.889,33.66,51454.3,0.79,7.38,33445,0.47,0,1.174,8.32,-96.2,30.088,1.99,5.06,0
7/30/2021,12:10:00,0,Piney Point,0.22,-0.17,56576.8,2,14.07,6.29,50915.5,105,105,6.58,2.904,33.68,51482.1,0.81,7.47,33463,0.46,0,1.181,8.34,-97.5,30.181,2,5.06,0
7/30/2021,12:20:00,0,Piney Point,0.24,-0.07,56465.7,2.009,14.22,6.35,50817.4,98,98,6.14,2.917,33.6,51382.7,0.82,7.5,33399,0.68,0,1.188,8.32,-96.7,30.179,2.011,5.06,0
7/30/2021,12:30:00,0,Piney Point,0.34,0.34,56552.2,2.017,14.57,6.46,50840.8,110.9,110.9,6.94,2.928,33.63,51412.8,1.2,8.8,33418,0.46,0,1.174,8.36,-98.7,30.234,2.018,5.06,0
7/30/2021,12:40:00,0,Piney Point,0.2,-0.24,56556.7,2.02,14.71,6.51,50815.7,109.6,109.6,6.86,2.932,33.61,51390.9,0.78,7.36,33404,0.61,0,1.18,8.35,-98.4,30.263,2.022,5.06,0
7/30/2021,12:50:00,0,Piney Point,0.15,-0.45,56570.3,2.026,14.77,6.53,50785.1,114.8,114.8,7.18,2.941,33.59,51365,0.67,6.98,33387,0.39,0,1.18,8.36,-99.2,30.306,2.027,5.06,0
7/30/2021,13:00:00,0,Piney Point,0.22,-0.17,56672.7,2.036,14.95,6.59,50793.7,137.5,137.5,8.59,2.956,33.6,51383.5,0.82,7.48,33399,0.45,0,1.178,8.41,-102.1,30.389,2.033,5.06,0
7/30/2021,13:10:00,0,Piney Point,0.21,-0.22,56648.7,2.047,15.03,6.61,50760.9,134.6,134.6,8.41,2.972,33.57,51351.7,0.78,7.37,33379,0.38,0,1.183,8.41,-102.1,30.401,2.047,5.06,0
7/30/2021,13:20:00,0,Piney Point,0.2,-0.27,56593.4,2.059,15.04,6.62,50694.6,137.4,137.4,8.58,2.988,33.53,51286.6,0.68,7.02,33336,0.45,0,1.178,8.42,-102.4,30.417,2.058,5.06,0
7/30/2021,13:30:00,0,Piney Point,0.23,-0.13,56571.8,2.077,15.55,6.79,50687.1,149.2,149.2,9.32,3.014,33.52,51277.6,0.89,7.71,33330,0.34,0,1.184,8.45,-104.3,30.406,2.074,5.06,0
7/30/2021,13:40:00,0,Piney Point,0.18,-0.31,56599.9,2.086,15.48,6.77,50674.5,156,156,9.74,3.028,33.51,51269.3,0.93,7.88,33325,0.46,0,1.178,8.46,-105,30.444,2.087,5.06,0
7/30/2021,13:50:00,0,Piney Point,0.21,-0.22,56301,2.093,14.39,6.4,50524.9,120.3,120.3,7.53,3.038,33.39,51104,0.73,7.18,33218,0.48,0,1.183,8.38,-100.4,30.324,2.092,5.06,0
7/30/2021,14:00:00,0,Piney Point,0.24,-0.09,56195.3,2.103,14.04,6.28,50488.9,106.2,106.2,6.66,3.051,33.36,51060.6,0.68,7,33189,0.39,0,1.178,8.37,-99.2,30.265,2.104,5.07,0
7/30/2021,14:10:00,0,Piney Point,0.23,-0.11,56251,2.109,14.7,6.51,50502,104.3,104.3,6.53,3.06,33.38,51078.2,0.8,7.43,33201,0.29,0,1.183,8.36,-98.9,30.302,2.108,5.06,0
7/30/2021,14:20:00,0,Piney Point,0.25,-0.05,56349.8,2.122,15.99,6.93,50540.8,104.6,104.6,6.54,3.08,33.41,51123.3,0.8,7.43,33230,0.4,0,1.178,8.36,-99,30.352,2.119,5.06,0
7/30/2021,14:30:00,0,Piney Point,0.24,-0.1,56435,2.138,15.84,6.89,50568.5,105,105,6.56,3.103,33.43,51157.1,0.68,7.01,33252,0.28,0,1.184,8.37,-99.4,30.402,2.14,5.06,0
7/30/2021,14:40:00,0,Piney Point,0.23,-0.13,56478.6,2.15,15.02,6.61,50594.2,104.9,104.9,6.56,3.12,33.45,51184.7,0.76,7.3,33270,0.31,0,1.191,8.37,-99.6,30.415,2.149,5.06,0
7/30/2021,14:50:00,0,Piney Point,0.29,0.12,56602,2.174,14.29,6.37,50657.3,107.4,107.4,6.71,3.155,33.5,51254.2,0.74,7.22,33315,0.37,0,1.172,8.37,-99.9,30.463,2.172,5.05,0
7/30/2021,15:00:00,0,Piney Point,0.26,-0.01,56740.5,2.187,14.19,6.33,50719.8,108.4,108.4,6.76,3.174,33.55,51324.7,0.87,7.65,33361,0.49,0,1.172,8.38,-100,30.525,2.186,5.06,0
7/30/2021,15:10:00,0,Piney Point,0.28,0.06,56881.7,2.205,12.59,5.8,50809.9,109.5,109.5,6.82,3.2,33.62,51420.2,0.85,7.58,33423,0.48,0,1.181,8.38,-100.3,30.561,2.203,5.05,0
7/30/2021,15:20:00,0,Piney Point,0.38,0.5,57054.7,2.215,12.15,5.65,50912,110.7,110.7,6.89,3.215,33.7,51529.8,1.13,8.54,33494,0.59,0,1.176,8.38,-100.3,30.614,2.212,5.06,0
7/30/2021,15:30:00,0,Piney Point,0.28,0.08,57264.1,2.229,14.12,6.31,51030.3,109.8,109.8,6.82,3.236,33.79,51657.7,1.17,8.69,33578,0.57,0,1.182,8.38,-100.2,30.682,2.228,5.07,0
7/30/2021,15:40:00,0,Piney Point,0.31,0.21,57363.8,2.234,12.97,5.93,51078.7,108.4,108.4,6.73,3.243,33.83,51711.5,0.98,8.03,33612,0.54,0,1.191,8.37,-99.9,30.723,2.234,5.05,0
7/30/2021,15:50:00,0,Piney Point,0.25,-0.04,57471.3,2.243,11.25,5.35,51127.5,108.9,108.9,6.75,3.256,33.87,51766.6,0.81,7.46,33648,0.55,0,1.185,8.38,-100.2,30.77,2.24,5.05,0
7/30/2021,16:00:00,0,Piney Point,0.34,0.3,57514.5,2.253,11.33,5.38,51129,114,114,7.06,3.271,33.87,51772.5,1.04,8.25,33652,0.58,0,1.174,8.39,-101,30.807,2.249,5.06,0
7/30/2021,16:10:00,0,Piney Point,0.35,0.38,57554.5,2.266,12.69,5.83,51141.6,112,112,6.93,3.289,33.88,51788,1.1,8.43,33662,0.54,0,1.177,8.38,-100.5,30.83,2.266,5.06,0
7/30/2021,16:20:00,0,Piney Point,0.21,-0.19,57592.2,2.283,12.43,5.75,51146.5,116.9,116.9,7.24,3.314,33.89,51796.4,0.7,7.09,33668,0.65,0,1.174,8.4,-101.2,30.858,2.278,5.06,0
7/30/2021,16:30:00,0,Piney Point,0.29,0.14,57620,2.296,12.05,5.62,51156.1,115.8,115.8,7.17,3.333,33.89,51808,0.78,7.37,33675,0.45,0,1.178,8.39,-101.1,30.873,2.292,5.05,0
7/30/2021,16:40:00,0,Piney Point,0.4,0.57,57729,2.311,12.17,5.66,51222,116,116,7.17,3.355,33.94,51878.4,1.16,8.64,33721,0.54,0,1.191,8.39,-101.1,30.904,2.309,5.06,0
7/30/2021,16:50:00,0,Piney Point,0.32,0.25,57764.3,2.319,10.73,5.18,51230.4,113.5,113.5,7.02,3.367,33.95,51889.7,1.09,8.4,33728,0.86,0,1.181,8.39,-101,30.927,2.317,5.05,0
