KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2021,7:20:00,0,Piney Point,1.72,5.93,55687.2,2.442,12.72,5.84,51220.9,59.5,59.5,3.79,3.547,33.85,51662.3,6.22,25.81,33581,1.38,0,1.178,8.17,-87.2,29.079,2.445,4.95,0
8/4/2021,7:30:00,0,Piney Point,1.54,5.21,55727.9,2.455,12.52,5.78,51260.5,57.7,57.7,3.67,3.565,33.88,51702,5.51,23.4,33606,1.25,0,1.183,8.17,-87.2,29.077,2.456,4.95,0
8/4/2021,7:40:00,0,Piney Point,1.91,6.68,55812.2,2.471,12.31,5.71,51357.5,61.6,61.6,3.92,3.589,33.95,51797.7,7.13,28.91,33669,1.25,0,1.191,8.19,-88.5,29.058,2.474,4.95,0
8/4/2021,7:50:00,0,Piney Point,1.88,6.56,55851.4,2.484,11.95,5.59,51398.4,61.5,61.5,3.92,3.607,33.98,51838.4,4.09,18.59,33695,2.16,0,1.172,8.19,-88.7,29.053,2.487,4.95,0
8/4/2021,8:00:00,0,Piney Point,1.31,4.27,55899.9,2.499,12.01,5.61,51445,61.9,61.9,3.94,3.63,34.01,51885.2,4.08,18.58,33725,1.17,0,1.174,8.2,-89,29.051,2.5,4.95,0
8/4/2021,8:10:00,0,Piney Point,1.53,5.13,55932.5,2.517,11.72,5.51,51481.4,62.9,62.9,4.01,3.656,34.04,51921.1,4.02,18.35,33749,1.19,0,1.174,8.21,-89.6,29.045,2.517,4.95,0
8/4/2021,8:20:00,0,Piney Point,1.7,5.86,55991.5,2.542,11.52,5.45,51537.4,66,66,4.2,3.693,34.08,51977.4,6.88,28.07,33785,1.28,0,1.191,8.22,-90.5,29.043,2.546,4.95,0
8/4/2021,8:30:00,0,Piney Point,1.41,4.65,56034.6,2.563,11.39,5.4,51572.2,66.3,66.3,4.22,3.724,34.11,52013.1,4.41,19.68,33808,1.84,0,1.188,8.23,-90.8,29.048,2.566,4.95,0
8/4/2021,8:40:00,0,Piney Point,1.8,6.23,56109.6,2.571,10.98,5.27,51632.3,66.9,66.9,4.26,3.735,34.15,52074.7,4.98,21.61,33849,1.38,0,1.181,8.24,-91.2,29.057,2.566,4.95,0
8/4/2021,8:50:00,0,Piney Point,1.41,4.68,56183.2,2.567,10.38,5.07,51694.4,69.8,69.8,4.44,3.73,34.2,52138,4.91,21.39,33890,1.55,0,1.179,8.25,-91.9,29.062,2.565,4.94,0
8/4/2021,9:00:00,0,Piney Point,1.79,6.19,56203.3,2.554,10.09,4.97,51717.7,71.9,71.9,4.57,3.711,34.22,52161,5.24,22.51,33905,1.4,0,1.177,8.25,-92.3,29.058,2.553,4.95,0
8/4/2021,9:10:00,0,Piney Point,1.6,5.43,56191.6,2.544,10.18,5,51705.2,72.6,72.6,4.62,3.696,34.21,52148.5,4.56,20.18,33897,1.26,0,1.185,8.25,-92.1,29.059,2.541,4.95,0
8/4/2021,9:20:00,0,Piney Point,1.19,3.78,56212.3,2.533,10.32,5.05,51705.8,71.2,71.2,4.53,3.68,34.21,52151.2,5.99,25.03,33898,1.12,0,1.178,8.25,-91.9,29.077,2.531,4.95,0
8/4/2021,9:30:00,0,Piney Point,3.71,13.99,56229.5,2.523,10.99,5.27,51708,70,70,4.45,3.666,34.21,52155,20.52,74.38,33901,1.28,0,1.173,8.25,-91.8,29.09,2.522,4.95,0
8/4/2021,9:40:00,0,Piney Point,0.81,2.21,56241.5,2.523,10.41,5.07,51703.3,70.5,70.5,4.48,3.665,34.21,52152,2.81,14.26,33899,1.02,0,1.179,8.25,-91.9,29.106,2.519,4.95,0
8/4/2021,9:50:00,0,Piney Point,1.24,3.95,56247.2,2.523,10.42,5.08,51700.3,70,70,4.45,3.666,34.21,52149.9,2.15,11.99,33897,1.07,0,1.184,8.24,-91.7,29.114,2.524,4.94,0
8/4/2021,10:00:00,0,Piney Point,0.96,2.84,56244,2.519,10.49,5.1,51693.5,69.8,69.8,4.44,3.66,34.2,52143.5,3.12,15.31,33893,1.14,0,1.176,8.24,-91.6,29.117,2.521,4.95,0
8/4/2021,10:10:00,0,Piney Point,1.03,3.11,56245.7,2.518,10.5,5.11,51687.9,68.8,68.8,4.37,3.658,34.2,52138.6,4.49,19.96,33890,1.13,0,1.186,8.24,-91.5,29.124,2.516,4.95,0
8/4/2021,10:20:00,0,Piney Point,1.17,3.67,56253.1,2.519,12.07,5.63,51682.7,67.3,67.3,4.27,3.659,34.19,52134.7,2.55,13.36,33888,1.29,0,1.182,8.23,-91,29.136,2.522,4.95,0
8/4/2021,10:30:00,0,Piney Point,0.96,2.83,56238.8,2.507,10.86,5.23,51650.1,67.2,67.2,4.27,3.642,34.17,52104.1,3.35,16.07,33868,1.93,0,1.179,8.23,-91,29.155,2.509,4.95,0
8/4/2021,10:40:00,0,Piney Point,1.08,3.32,56236.1,2.492,11.03,5.28,51633.3,67.2,67.2,4.27,3.62,34.16,52088.7,2.46,13.06,33858,7.68,0,1.174,8.23,-90.7,29.169,2.495,4.95,0
8/4/2021,10:50:00,0,Piney Point,1.02,3.06,56188.6,2.495,11.33,5.38,51582.9,70.8,70.8,4.5,3.624,34.12,52038.6,4.32,19.38,33825,1.81,0,1.181,8.23,-91,29.175,2.497,4.95,0
8/4/2021,11:00:00,0,Piney Point,1.02,3.06,56130.6,2.481,11.32,5.38,51519.1,72.3,72.3,4.59,3.603,34.07,51975.5,3.68,17.21,33784,2.23,0,1.191,8.23,-90.9,29.186,2.482,4.95,0
8/4/2021,11:10:00,0,Piney Point,1.1,3.41,56095.9,2.483,11.51,5.44,51470.2,74,74,4.7,3.606,34.04,51928.1,3.94,18.09,33753,2.4,0,1.184,8.23,-91,29.202,2.484,4.95,0
8/4/2021,11:20:00,0,Piney Point,1.04,3.17,56013.8,2.472,11.85,5.55,51387.4,76.1,76.1,4.83,3.591,33.98,51845.3,3.88,17.9,33699,2.64,0,1.177,8.23,-90.9,29.209,2.469,4.94,0
8/4/2021,11:30:00,0,Piney Point,1.17,3.7,55885.7,2.464,11.74,5.52,51276.7,77,77,4.89,3.579,33.9,51732.9,4.82,21.06,33626,7.78,0,1.172,8.22,-90.5,29.203,2.46,4.95,0
8/4/2021,11:40:00,0,Piney Point,1.11,3.46,55885.6,2.467,11.84,5.55,51252.7,78.2,78.2,4.97,3.583,33.88,51711.4,5.7,24.07,33612,2.65,0,1.178,8.23,-90.6,29.226,2.471,4.94,0
8/4/2021,11:50:00,0,Piney Point,1.08,3.33,55859,2.451,12.15,5.65,51220.4,78,78,4.95,3.56,33.86,51679.7,4.62,20.39,33592,1.87,0,1.186,8.22,-90.5,29.234,2.45,4.95,0
8/4/2021,12:00:00,0,Piney Point,0.95,2.78,55799,2.434,12.58,5.8,51157.3,78.4,78.4,4.98,3.534,33.81,51616.9,3.17,15.46,33551,2.91,0,1.178,8.22,-90.6,29.242,2.432,4.95,0
8/4/2021,12:10:00,0,Piney Point,0.99,2.94,55773.4,2.418,11.94,5.59,51122.6,78.8,78.8,5.01,3.511,33.78,51583.2,3.53,16.68,33529,1.61,0,1.185,8.22,-90.4,29.253,2.412,4.94,0
8/4/2021,12:20:00,0,Piney Point,0.93,2.73,55740.5,2.388,11.89,5.57,51075.5,81.5,81.5,5.18,3.467,33.75,51537.7,3.41,16.28,33499,1.51,0,1.179,8.23,-90.8,29.27,2.39,4.95,0
8/4/2021,12:30:00,0,Piney Point,0.96,2.82,55655.4,2.368,11.89,5.57,50990.3,82.9,82.9,5.27,3.439,33.69,51452.5,3.61,16.97,33444,1.22,0,1.173,8.23,-90.9,29.277,2.367,4.95,0
8/4/2021,12:40:00,0,Piney Point,0.94,2.75,55665,2.338,12.15,5.66,50978,83.4,83.4,5.3,3.395,33.68,51442.4,2.11,11.89,33438,1.16,0,1.179,8.23,-91.2,29.298,2.335,4.95,0
8/4/2021,12:50:00,0,Piney Point,1.13,3.51,55616.5,2.309,12.05,5.62,50925.7,85.6,85.6,5.44,3.353,33.64,51390.5,3.48,16.52,33404,1.15,0,1.179,8.24,-91.6,29.305,2.307,4.95,0
8/4/2021,13:00:00,0,Piney Point,1.03,3.14,55612.7,2.283,12.26,5.69,50892.2,89.4,89.4,5.68,3.315,33.62,51360.1,4.23,19.06,33384,1.7,0,1.184,8.25,-92.4,29.335,2.284,4.94,0
8/4/2021,13:10:00,0,Piney Point,0.98,2.93,55625.6,2.256,11.99,5.6,50873.3,90.8,90.8,5.76,3.275,33.6,51344.5,2.96,14.76,33374,1.42,0,1.191,8.26,-92.8,29.365,2.259,4.95,0
8/4/2021,13:20:00,0,Piney Point,1.18,3.74,55598,2.244,11.95,5.59,50840,91.9,91.9,5.84,3.258,33.58,51311.9,2.52,13.27,33353,1.67,0,1.172,8.27,-93.1,29.373,2.243,4.95,0
8/4/2021,13:30:00,0,Piney Point,1,3,55608.2,2.214,11.97,5.6,50822.9,94.9,94.9,6.02,3.214,33.57,51297.7,2.54,13.33,33343,1.31,0,1.173,8.28,-93.7,29.4,2.216,4.94,0
8/4/2021,13:40:00,0,Piney Point,0.96,2.83,55639.2,2.196,11.93,5.58,50807.1,97.7,97.7,6.2,3.188,33.56,51286.7,2.71,13.9,33336,1.06,0,1.173,8.28,-94.2,29.443,2.191,4.95,0
8/4/2021,13:50:00,0,Piney Point,0.91,2.62,55645.1,2.18,11.9,5.57,50785.9,99.3,99.3,6.3,3.165,33.54,51268.3,1.96,11.36,33324,1.38,0,1.178,8.29,-94.6,29.47,2.177,4.95,0
8/4/2021,14:00:00,0,Piney Point,0.89,2.57,55641.9,2.163,11.75,5.52,50769.7,99.3,99.3,6.3,3.14,33.53,51253.6,3.92,18,33315,1.18,0,1.176,8.29,-94.5,29.483,2.161,4.95,0
8/4/2021,14:10:00,0,Piney Point,0.99,2.95,55634.3,2.153,11.99,5.6,50740.9,101.2,101.2,6.42,3.125,33.51,51227,2.67,13.78,33298,1.34,0,1.175,8.3,-95,29.504,2.155,4.95,0
8/4/2021,14:20:00,0,Piney Point,1.15,3.6,55616.8,2.156,11.83,5.55,50718.4,101,101,6.4,3.13,33.5,51205,3.08,15.16,33283,1.75,0,1.174,8.29,-94.8,29.511,2.159,4.96,0
8/4/2021,14:30:00,0,Piney Point,2.27,8.15,55546,2.169,12.08,5.63,50677.5,99.3,99.3,6.3,3.148,33.46,51161,10.15,39.17,33255,27.39,0,1.173,8.29,-94.5,29.487,2.18,4.94,0
8/4/2021,14:40:00,0,Piney Point,2.44,8.82,55472.7,2.17,12.08,5.63,50637.3,97.5,97.5,6.19,3.151,33.43,51117.4,8.06,32.06,33226,33.49,0,1.181,8.28,-94.1,29.461,2.175,4.96,0
8/4/2021,14:50:00,0,Piney Point,1.58,5.36,55416.6,2.18,11.8,5.54,50610.4,98.3,98.3,6.24,3.164,33.41,51087.4,4.7,20.68,33207,9.59,0,1.187,8.29,-94.3,29.437,2.175,4.95,0
8/4/2021,15:00:00,0,Piney Point,1.27,4.11,55386,2.181,11.93,5.58,50594.9,98.2,98.2,6.24,3.167,33.4,51070.3,3.51,16.64,33196,3.62,0,1.174,8.29,-94.3,29.424,2.178,4.95,0
8/4/2021,15:10:00,0,Piney Point,1.1,3.4,55377.8,2.124,12.14,5.65,50587.4,96.2,96.2,6.11,3.084,33.39,51062.8,3.03,15.01,33191,2.18,0,1.177,8.28,-94.1,29.424,2.122,4.95,0
8/4/2021,15:20:00,0,Piney Point,1.37,4.48,55287.6,2.078,12.06,5.62,50539.3,99,99,6.29,3.016,33.36,51010.3,6.85,27.95,33157,4.34,0,1.178,8.29,-94.6,29.39,2.08,4.96,0
8/4/2021,15:30:00,0,Piney Point,1.19,3.77,55208.8,2.054,12.25,5.69,50485.6,100,100,6.36,2.982,33.32,50954.1,4.03,18.4,33120,4.13,0,1.178,8.3,-94.9,29.372,2.052,4.95,0
8/4/2021,15:40:00,0,Piney Point,1.19,3.76,55150.9,2.035,12.38,5.73,50448.2,101.7,101.7,6.47,2.954,33.29,50914.5,4.41,19.69,33094,3.89,0,1.175,8.3,-95.3,29.356,2.024,4.95,0
8/4/2021,15:50:00,0,Piney Point,1.04,3.14,55111.1,2.024,12.42,5.74,50419.9,102.2,102.2,6.5,2.938,33.27,50885,2.84,14.34,33075,1.95,0,1.189,8.31,-95.5,29.348,2.029,4.95,0
8/4/2021,16:00:00,0,Piney Point,1.29,4.16,55083.7,1.993,13.41,6.08,50396,102.5,102.5,6.53,2.894,33.25,50860.8,3.24,15.72,33060,1.84,0,1.182,8.31,-95.8,29.347,1.988,4.95,0
8/4/2021,16:10:00,0,Piney Point,0.59,1.32,55023.5,1.959,12.63,5.81,50346.1,103.6,103.6,6.59,2.844,33.21,50809.9,1.72,10.56,33026,1.07,0,1.177,8.32,-96.1,29.342,1.959,4.96,0
8/4/2021,16:20:00,0,Piney Point,1.06,3.23,54979.5,1.922,12.78,5.87,50317.6,104.4,104.4,6.65,2.79,33.19,50779.8,2.78,14.15,33007,1.06,0,1.182,8.32,-96.4,29.33,1.916,4.95,0
8/4/2021,16:30:00,0,Piney Point,1.16,3.64,54919.5,1.894,12.84,5.88,50274.3,104.9,104.9,6.68,2.749,33.16,50734.7,2.13,11.94,32978,2.16,0,1.185,8.33,-96.6,29.319,1.895,4.95,0
8/4/2021,16:40:00,0,Piney Point,1.11,3.43,54867.9,1.866,13.18,6,50241.4,105.7,105.7,6.74,2.709,33.13,50699.9,2.91,14.59,32955,1.4,0,1.174,8.33,-96.8,29.304,1.864,4.95,0
8/4/2021,16:50:00,0,Piney Point,1.21,3.83,54797.9,1.845,13.01,5.94,50200.1,106.7,106.7,6.81,2.678,33.1,50655.6,5.45,23.21,32926,1.92,0,1.18,8.33,-96.7,29.281,1.843,4.95,0
8/4/2021,17:00:00,0,Piney Point,1.1,3.42,54753.6,1.827,15.14,6.65,50177.9,107,107,6.83,2.652,33.08,50631.1,3.04,15.03,32910,1.17,0,1.173,8.33,-96.7,29.263,1.831,4.95,0
8/4/2021,17:10:00,0,Piney Point,1.18,3.72,54690.5,1.812,13.34,6.05,50141.9,106.7,106.7,6.81,2.63,33.05,50592.3,3.37,16.15,32885,1.5,0,1.176,8.32,-96.4,29.241,1.807,4.95,0
8/4/2021,17:20:00,0,Piney Point,1.2,3.79,54661.2,1.799,13.52,6.11,50126.1,106.4,106.4,6.79,2.612,33.04,50575.1,4.06,18.48,32874,0.93,0,1.19,8.32,-96.2,29.23,1.797,4.95,0
8/4/2021,17:30:00,0,Piney Point,0.95,2.81,54637.5,1.796,13.26,6.03,50110.9,105.7,105.7,6.75,2.607,33.03,50559.1,3.12,15.3,32863,0.79,0,1.187,8.32,-96,29.223,1.798,4.95,0
8/4/2021,17:40:00,0,Piney Point,1.59,5.39,54571.9,1.793,13.33,6.05,50084.6,107,107,6.84,2.602,33.01,50528.7,2.98,14.82,32844,0.91,0,1.172,8.32,-96.1,29.189,1.796,4.95,0
8/4/2021,17:50:00,0,Piney Point,1.03,3.14,54568.7,1.797,13.77,6.2,50085.9,105.6,105.6,6.74,2.608,33.01,50529.5,1.67,10.37,32844,2.67,0,1.176,8.31,-95.8,29.185,1.803,4.95,0
8/4/2021,18:00:00,0,Piney Point,1.13,3.53,54534.7,1.808,13.31,6.04,50076.6,105.8,105.8,6.76,2.625,33,50517.7,3.22,15.63,32836,1.49,0,1.182,8.31,-95.9,29.163,1.805,4.95,0
8/4/2021,18:10:00,0,Piney Point,1.11,3.46,54519.8,1.816,13.29,6.03,50076.1,103.7,103.7,6.63,2.635,33,50515.6,3.2,15.58,32835,2.24,0,1.184,8.31,-95.4,29.15,1.819,4.95,0
8/4/2021,18:20:00,0,Piney Point,1.08,3.31,54502.5,1.825,13.16,5.99,50082.7,103.6,103.6,6.62,2.649,33.01,50519.8,3.68,17.2,32838,1.59,0,1.174,8.31,-95.5,29.127,1.827,4.95,0
8/4/2021,18:30:00,0,Piney Point,1.04,3.16,54499.8,1.836,13.14,5.98,50088.9,102.4,102.4,6.55,2.666,33.01,50525,3.1,15.24,32841,1.63,0,1.181,8.3,-95.3,29.119,1.838,4.94,0
8/4/2021,18:40:00,0,Piney Point,1.27,4.11,54494.2,1.85,13.29,6.03,50116.1,103.2,103.2,6.61,2.685,33.03,50548.9,8.48,33.51,32857,1.95,0,1.178,8.31,-95.5,29.086,1.852,4.95,0
8/4/2021,18:50:00,0,Piney Point,1.1,3.41,54494.7,1.866,13.18,6,50131.5,102.3,102.3,6.55,2.708,33.04,50562.7,3.62,16.98,32866,1.32,0,1.175,8.3,-95.1,29.072,1.864,4.95,0
8/4/2021,19:00:00,0,Piney Point,1,3.02,54501.1,1.886,13.07,5.96,50156.1,101.7,101.7,6.51,2.738,33.06,50585.4,7.11,28.85,32881,1.55,0,1.172,8.3,-95.2,29.053,1.885,4.95,0
8/4/2021,19:10:00,0,Piney Point,3.69,13.92,54522.3,1.914,13.43,6.08,50176.7,98.9,98.9,6.33,2.778,33.07,50606.1,4.64,20.46,32894,2.39,0,1.18,8.3,-94.9,29.052,1.913,4.95,0
8/4/2021,19:20:00,0,Piney Point,1.98,6.97,54548.7,1.949,12.91,5.91,50214.3,98.5,98.5,6.3,2.83,33.1,50642.5,11.75,44.61,32918,3.76,0,1.188,8.3,-94.9,29.038,1.953,4.95,0
8/4/2021,19:30:00,0,Piney Point,1.81,6.28,54622.5,1.989,12.6,5.81,50315.8,99.3,99.3,6.36,2.887,33.17,50741.1,5.47,23.28,32982,9.43,0,1.179,8.3,-95.3,29.005,1.987,4.94,0
8/4/2021,19:40:00,0,Piney Point,4.47,17.1,54711.4,2.024,12.47,5.76,50413.8,96.8,96.8,6.2,2.939,33.24,50838.1,9.12,35.66,33045,19.69,0,1.189,8.3,-94.8,28.989,2.033,4.94,0
8/4/2021,19:50:00,0,Piney Point,2.08,7.37,54789.2,2.047,12.08,5.63,50511.2,96.9,96.9,6.2,2.972,33.31,50933.4,9.44,36.74,33107,11.12,0,1.18,8.3,-95.2,28.963,2.047,4.95,0
8/4/2021,20:00:00,0,Piney Point,1.92,6.72,54812,2.067,12,5.6,50539.7,94.3,94.3,6.04,3.001,33.34,50961.4,7,28.47,33125,7.48,0,1.173,8.3,-94.7,28.956,2.068,4.94,0
8/4/2021,20:10:00,0,Piney Point,1.52,5.1,54827,2.076,12.06,5.62,50551.3,89.9,89.9,5.76,3.015,33.34,50973.2,6.19,25.74,33133,6.59,0,1.175,8.28,-93.9,28.958,2.073,4.94,0
8/4/2021,20:20:00,0,Piney Point,1.84,6.4,54854.8,2.084,11.82,5.54,50596.3,91.1,91.1,5.83,3.026,33.38,51016.5,8.64,34.04,33161,7.2,0,1.179,8.29,-94.1,28.939,2.075,4.95,0
8/4/2021,20:30:00,0,Piney Point,1.43,4.76,54864.6,2.09,11.93,5.58,50624,90.1,90.1,5.77,3.035,33.4,51042.3,4.18,18.89,33178,4.17,0,1.182,8.28,-94,28.921,2.091,4.95,0
8/4/2021,20:40:00,0,Piney Point,1.61,5.45,54860.3,2.107,11.9,5.57,50636.3,90.9,90.9,5.82,3.059,33.4,51052.9,4.49,19.94,33184,5.92,0,1.186,8.29,-94.1,28.905,2.107,4.94,0
8/4/2021,20:50:00,0,Piney Point,1.51,5.06,54868.5,2.119,11.96,5.59,50649.7,89.3,89.3,5.72,3.077,33.41,51065.8,4.99,21.64,33193,3.73,0,1.189,8.28,-93.8,28.899,2.123,4.94,0
8/4/2021,21:00:00,0,Piney Point,1.81,6.28,54878.9,2.14,11.79,5.54,50680.3,89.9,89.9,5.76,3.108,33.44,51094.3,5.38,22.96,33211,3.58,0,1.178,8.28,-93.9,28.878,2.142,4.94,0
8/4/2021,21:10:00,0,Piney Point,2.23,7.99,54888.9,2.157,11.94,5.58,50699.5,88.6,88.6,5.67,3.132,33.45,51112.5,8.61,33.94,33223,3.05,0,1.173,8.28,-93.7,28.868,2.16,4.95,0
8/4/2021,21:20:00,0,Piney Point,1.85,6.45,54938.4,2.183,11.83,5.55,50769,87.3,87.3,5.6,3.17,33.5,51179.9,7.13,28.91,33267,3.67,0,1.178,8.28,-93.5,28.845,2.183,4.94,0
8/4/2021,21:30:00,0,Piney Point,1.9,6.64,55044.1,2.209,11.67,5.49,50907.7,88.1,88.1,5.65,3.209,33.6,51315.2,5.23,22.46,33355,3.71,0,1.178,8.28,-93.5,28.805,2.214,4.94,0
8/4/2021,21:40:00,0,Piney Point,2.6,9.48,55115.8,2.234,11.63,5.48,50958.5,88.3,88.3,5.65,3.245,33.64,51368.1,12.55,47.31,33389,5.42,0,1.184,8.28,-94,28.82,2.23,4.94,0
8/4/2021,21:50:00,0,Piney Point,1.57,5.33,55194.9,2.263,11.42,5.41,50997.8,88.3,88.3,5.65,3.287,33.67,51411.5,5.55,23.56,33417,4.18,0,1.191,8.29,-94.4,28.853,2.26,4.94,0
8/4/2021,22:00:00,0,Piney Point,1.21,3.84,55250.3,2.291,11.21,5.34,51031.9,87.8,87.8,5.62,3.328,33.7,51447.8,5.43,23.14,33441,3.89,0,1.173,8.29,-94.7,28.87,2.295,4.94,0
8/4/2021,22:10:00,0,Piney Point,1.89,6.6,55281.1,2.319,11.25,5.35,51050.4,87.2,87.2,5.58,3.368,33.71,51467.6,7.56,30.39,33454,4.57,0,1.173,8.29,-94.5,28.879,2.325,4.94,0
8/4/2021,22:20:00,0,Piney Point,1.81,6.29,55310.4,2.337,11.15,5.32,51066.5,87,87,5.56,3.395,33.72,51485,6.32,26.17,33465,4.44,0,1.18,8.3,-94.8,28.89,2.332,4.94,0
8/4/2021,22:30:00,0,Piney Point,1.93,6.77,55329.7,2.366,11.17,5.33,51074.3,86.9,86.9,5.56,3.436,33.73,51494,5.86,24.61,33471,4.33,0,1.179,8.3,-94.9,28.9,2.367,4.94,0
8/4/2021,22:40:00,0,Piney Point,1.55,5.23,55317.2,2.38,11.11,5.31,51058.1,86.7,86.7,5.54,3.457,33.72,51478.2,4.55,20.17,33461,3.29,0,1.184,8.3,-95,28.905,2.377,4.94,0
8/4/2021,22:50:00,0,Piney Point,1.95,6.87,55302.8,2.38,11.14,5.32,51041.7,85,85,5.43,3.456,33.71,51462,8.3,32.89,33450,4.21,0,1.191,8.29,-94.4,28.908,2.378,4.94,0
8/4/2021,23:00:00,0,Piney Point,1.42,4.71,55268.7,2.378,11.17,5.33,51015.5,84.8,84.8,5.43,3.454,33.69,51435,4.95,21.5,33433,2.83,0,1.178,8.29,-94.4,28.902,2.378,4.93,0
8/4/2021,23:10:00,0,Piney Point,1.55,5.22,55279.4,2.384,11.15,5.32,51024.7,80.4,80.4,5.14,3.462,33.69,51444.3,4.71,20.7,33439,2.54,0,1.18,8.28,-93.7,28.903,2.387,4.94,0
8/4/2021,23:20:00,0,Piney Point,2.57,9.37,55206.6,2.378,11.18,5.33,50983.9,84.8,84.8,5.42,3.453,33.66,51400.3,9.08,35.54,33410,3.46,0,1.179,8.29,-94.2,28.877,2.378,4.93,0
8/4/2021,23:30:00,0,Piney Point,1.83,6.36,55179.4,2.371,11.24,5.35,50980.9,88.2,88.2,5.65,3.444,33.66,51394.7,3.97,18.18,33407,2.7,0,1.191,8.3,-94.7,28.856,2.373,4.94,0
8/4/2021,23:40:00,0,Piney Point,1.64,5.58,55201.5,2.369,11.19,5.33,51009.5,87,87,5.57,3.44,33.68,51422.7,7.78,31.11,33425,2.01,0,1.173,8.29,-94.5,28.847,2.367,4.94,0
8/4/2021,23:50:00,0,Piney Point,1.42,4.7,55203.9,2.355,11.07,5.3,51026.7,86,86,5.51,3.42,33.69,51438.4,4.15,18.79,33435,2.46,0,1.184,8.29,-94.5,28.833,2.36,4.94,0
8/5/2021,0:00:00,0,Piney Point,1.67,5.72,55211.9,2.351,11.29,5.37,51046.1,85.5,85.5,5.48,3.414,33.7,51456.6,5.15,22.18,33447,2.14,0,1.18,8.29,-94.5,28.821,2.352,4.94,0
8/5/2021,0:10:00,0,Piney Point,1.7,5.86,55213.6,2.343,11.15,5.32,51066,83.6,83.6,5.35,3.403,33.72,51474.6,5.29,22.66,33458,1.92,0,1.184,8.29,-94.1,28.803,2.344,4.94,0
8/5/2021,0:20:00,0,Piney Point,1.48,4.94,55201.3,2.332,11.18,5.33,51077.1,83.2,83.2,5.33,3.387,33.73,51483.3,10.05,38.82,33464,2.02,0,1.191,8.29,-94.2,28.781,2.327,4.93,0
8/5/2021,0:30:00,0,Piney Point,1.4,4.64,55182,2.317,11.24,5.35,51078,81.8,81.8,5.24,3.365,33.72,51482.1,5.43,23.15,33463,1.98,0,1.175,8.28,-93.8,28.763,2.319,4.94,0
8/5/2021,0:40:00,0,Piney Point,1.39,4.58,55151,2.314,11.25,5.36,51069.1,80.6,80.6,5.17,3.361,33.72,51471,5.63,23.83,33456,2.42,0,1.178,8.28,-93.5,28.743,2.313,4.93,0
8/5/2021,0:50:00,0,Piney Point,1.41,4.65,55123.6,2.308,11.27,5.36,51067.3,80.6,80.6,5.17,3.352,33.71,51466.5,6.11,25.46,33453,1.9,0,1.178,8.27,-93.4,28.72,2.308,4.93,0
8/5/2021,1:00:00,0,Piney Point,1.49,5,55102.8,2.297,11.36,5.39,51062.6,79.1,79.1,5.07,3.337,33.71,51460.1,4.46,19.86,33449,2.11,0,1.191,8.27,-93.2,28.706,2.3,4.93,0
8/5/2021,1:10:00,0,Piney Point,1.23,3.92,55076.7,2.284,11.42,5.41,51050.2,77.4,77.4,4.96,3.318,33.7,51446.4,4.2,18.95,33440,2.52,0,1.183,8.26,-92.7,28.695,2.281,4.93,0
8/5/2021,1:20:00,0,Piney Point,1.42,4.71,54996.4,2.28,11.43,5.42,51015.7,78.2,78.2,5.02,3.311,33.67,51407.1,5.66,23.93,33415,2.03,0,1.174,8.26,-92.6,28.656,2.282,4.93,0
8/5/2021,1:30:00,0,Piney Point,1.24,3.98,55006.5,2.267,11.41,5.41,51022.1,73.6,73.6,4.73,3.293,33.68,51413.9,8.7,34.26,33419,1.79,0,1.178,8.25,-92,28.659,2.268,4.93,0
