KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2021,1:40:00,0,Piney Point,1.51,5.08,54983.7,2.256,11.4,5.41,51003.6,71.3,71.3,4.58,3.276,33.66,51395,4.81,21.02,33407,7.9,0,1.182,8.24,-91.2,28.656,2.253,4.94,0
8/5/2021,1:50:00,0,Piney Point,0.96,2.84,54962.9,2.241,11.62,5.48,50987.1,68.2,68.2,4.38,3.254,33.65,51378,2.96,14.77,33396,2.07,0,1.176,8.23,-90.7,28.653,2.241,4.92,0
8/5/2021,2:00:00,0,Piney Point,1.11,3.43,54982.9,2.229,11.67,5.49,50992.6,63.8,63.8,4.09,3.237,33.66,51385,3.53,16.7,33400,1.54,0,1.18,8.21,-89.8,28.666,2.226,4.93,0
8/5/2021,2:10:00,0,Piney Point,0.83,2.32,54962.9,2.224,11.71,5.51,50978.4,61.5,61.5,3.95,3.23,33.65,51370.2,3.01,14.91,33391,1.71,0,1.184,8.21,-89.3,28.662,2.225,4.93,0
8/5/2021,2:20:00,0,Piney Point,0.82,2.27,54919.9,2.217,11.72,5.51,50950.8,60.1,60.1,3.86,3.22,33.62,51341.1,2.64,13.68,33372,1.79,0,1.176,8.2,-89,28.65,2.215,4.93,0
8/5/2021,2:30:00,0,Piney Point,1.03,3.12,54933.2,2.212,11.73,5.52,50954.8,55.6,55.6,3.57,3.213,33.63,51346,3.51,16.64,33375,1.57,0,1.187,8.19,-88.2,28.658,2.214,4.93,0
8/5/2021,2:40:00,0,Piney Point,1,2.99,54888.9,2.206,11.83,5.55,50924.7,56.3,56.3,3.62,3.204,33.6,51314.4,2.75,14.04,33354,1.76,0,1.185,8.19,-88.3,28.647,2.205,4.93,0
8/5/2021,2:50:00,0,Piney Point,0.9,2.6,54929.4,2.201,11.9,5.57,50945.6,50,50,3.21,3.197,33.62,51337.3,3.94,18.07,33369,4.48,0,1.183,8.17,-87.1,28.663,2.2,4.93,0
8/5/2021,3:00:00,0,Piney Point,1.1,3.42,54919.3,2.194,11.85,5.55,50937,47.9,47.9,3.08,3.186,33.61,51328.7,3.42,16.33,33364,1.91,0,1.179,8.16,-86.7,28.663,2.197,4.93,0
8/5/2021,3:10:00,0,Piney Point,0.92,2.68,54925.4,2.187,11.82,5.55,50937.3,44.4,44.4,2.85,3.176,33.62,51329.5,2.9,14.57,33364,1.52,0,1.187,8.15,-85.9,28.668,2.185,4.93,0
8/5/2021,3:20:00,0,Piney Point,0.73,1.91,54883.2,2.188,11.99,5.6,50917.9,46.7,46.7,3,3.177,33.6,51307.8,2.56,13.39,33350,1.33,0,1.178,8.16,-86.5,28.649,2.185,4.93,0
8/5/2021,3:30:00,0,Piney Point,0.92,2.68,54899.9,2.192,12.01,5.61,50924.1,42.9,42.9,2.75,3.184,33.61,51315.1,2.09,11.8,33355,1.46,0,1.177,8.15,-85.7,28.658,2.191,4.92,0
8/5/2021,3:40:00,0,Piney Point,0.72,1.86,54894.5,2.181,11.98,5.6,50918,39.9,39.9,2.56,3.168,33.6,51309,2.55,13.38,33351,1.22,0,1.177,8.13,-84.9,28.659,2.18,4.93,0
8/5/2021,3:50:00,0,Piney Point,0.8,2.17,54877.3,2.176,12.11,5.64,50902,38,38,2.44,3.16,33.59,51292.9,3.26,15.77,33340,2.59,0,1.177,8.12,-84.4,28.659,2.174,4.93,0
8/5/2021,4:00:00,0,Piney Point,0.75,1.99,54856.8,2.176,11.86,5.56,50892.2,37.5,37.5,2.41,3.161,33.58,51282,3.07,15.15,33333,1.61,0,1.177,8.12,-84.2,28.65,2.176,4.93,0
8/5/2021,4:10:00,0,Piney Point,0.8,2.2,54872.1,2.171,12.06,5.62,50899.9,33.9,33.9,2.18,3.153,33.59,51290.5,2.63,13.65,33339,1.18,0,1.176,8.11,-83.6,28.656,2.169,4.93,0
8/5/2021,4:20:00,0,Piney Point,0.94,2.74,54849.8,2.167,12.04,5.62,50883.9,33,33,2.12,3.148,33.57,51273.8,4.43,19.76,33328,1.39,0,1.175,8.11,-83.3,28.651,2.168,4.93,0
8/5/2021,4:30:00,0,Piney Point,0.96,2.82,54739.6,2.179,12.33,5.72,50831.3,38.7,38.7,2.49,3.164,33.53,51215.4,2.64,13.66,33290,1.14,0,1.172,8.12,-84.3,28.603,2.178,4.93,0
8/5/2021,4:40:00,0,Piney Point,0.86,2.43,54585,2.181,12.41,5.74,50752.6,47.2,47.2,3.04,3.168,33.47,51128.9,3.22,15.63,33234,1.8,0,1.18,8.15,-85.9,28.539,2.182,4.92,0
8/5/2021,4:50:00,0,Piney Point,0.97,2.87,54524.5,2.197,12.45,5.76,50730.4,48.5,48.5,3.13,3.191,33.45,51102.8,3.66,17.14,33217,1.54,0,1.191,8.15,-85.8,28.506,2.196,4.93,0
8/5/2021,5:00:00,0,Piney Point,0.94,2.76,54487.1,2.201,12.44,5.75,50712.3,50.3,50.3,3.24,3.196,33.44,51082.8,1.91,11.18,33204,1.29,0,1.187,8.15,-86,28.489,2.201,4.93,0
8/5/2021,5:10:00,0,Piney Point,0.94,2.77,54390.6,2.198,12.41,5.74,50669.1,56.1,56.1,3.62,3.192,33.4,51034.1,4.46,19.86,33172,1.57,0,1.18,8.17,-87.2,28.443,2.195,4.93,0
8/5/2021,5:20:00,0,Piney Point,1.02,3.09,54390.2,2.205,12.63,5.82,50681.1,57.4,57.4,3.7,3.202,33.41,51044.8,3.1,15.25,33179,1.09,0,1.184,8.17,-87.4,28.431,2.206,4.93,0
8/5/2021,5:30:00,0,Piney Point,1.15,3.62,54335.6,2.215,12.67,5.83,50666.6,61,61,3.94,3.216,33.4,51026.2,4.46,19.85,33167,1.5,0,1.176,8.19,-88.2,28.396,2.212,4.93,0
8/5/2021,5:40:00,0,Piney Point,1.25,4,54325.2,2.219,12.61,5.81,50678.5,62.3,62.3,4.03,3.222,33.41,51035.9,3.23,15.67,33173,3.92,0,1.179,8.19,-88.1,28.374,2.219,4.93,0
8/5/2021,5:50:00,0,Piney Point,1.1,3.41,54316.3,2.23,12.43,5.75,50694.3,63.7,63.7,4.12,3.238,33.42,51049.2,4.03,18.39,33182,2.33,0,1.183,8.2,-88.6,28.351,2.231,4.93,0
8/5/2021,6:00:00,0,Piney Point,1.13,3.53,54297.5,2.248,12.56,5.79,50705.1,65.7,65.7,4.25,3.265,33.43,51056.9,4.17,18.86,33187,2.06,0,1.174,8.2,-89.1,28.323,2.254,4.92,0
8/5/2021,6:10:00,0,Piney Point,1.24,3.96,54307.1,2.274,12.5,5.77,50732.6,66.7,66.7,4.31,3.302,33.44,51082.6,3.76,17.47,33204,1.68,0,1.178,8.21,-89.4,28.305,2.27,4.93,0
8/5/2021,6:20:00,0,Piney Point,1.44,4.79,54335.9,2.294,12.36,5.73,50771.8,67.4,67.4,4.36,3.332,33.47,51120.7,3.76,17.49,33228,2.13,0,1.191,8.22,-89.8,28.293,2.29,4.92,0
8/5/2021,6:30:00,0,Piney Point,1.07,3.3,54362.5,2.316,12.35,5.72,50794.7,66.8,66.8,4.32,3.364,33.49,51143.9,3.45,16.43,33244,2.43,0,1.175,8.22,-89.8,28.295,2.312,4.93,0
8/5/2021,6:40:00,0,Piney Point,1.61,5.47,54390.7,2.332,12.27,5.7,50817.1,67.6,67.6,4.37,3.387,33.51,51167,5.45,23.22,33259,2.08,0,1.183,8.22,-90,28.299,2.331,4.93,0
8/5/2021,6:50:00,0,Piney Point,1.09,3.38,54408.5,2.36,12.68,5.83,50831.5,66.6,66.6,4.3,3.427,33.52,51181.7,3.11,15.25,33268,1.66,0,1.178,8.22,-89.9,28.301,2.36,4.93,0
8/5/2021,7:00:00,0,Piney Point,1.62,5.51,54431.3,2.37,12.18,5.67,50856.8,67.3,67.3,4.35,3.442,33.54,51206.8,4.92,21.41,33284,1.77,0,1.183,8.22,-90,28.297,2.368,4.93,0
8/5/2021,7:10:00,0,Piney Point,1.29,4.19,54454,2.384,12.12,5.64,50878.2,67.8,67.8,4.38,3.462,33.55,51228.3,5.06,21.87,33298,2.2,0,1.178,8.22,-90.2,28.297,2.384,4.92,0
8/5/2021,7:20:00,0,Piney Point,1.17,3.69,54466,2.399,12.11,5.64,50889.7,68.3,68.3,4.41,3.485,33.56,51239.8,3.61,16.97,33306,2.4,0,1.183,8.22,-90.3,28.297,2.394,4.93,0
8/5/2021,7:30:00,0,Piney Point,1.11,3.46,54481.9,2.417,12.49,5.77,50898.3,66,66,4.27,3.511,33.57,51249.1,2.08,11.76,33312,2.43,0,1.178,8.22,-89.9,28.303,2.414,4.93,0
8/5/2021,7:40:00,0,Piney Point,1.56,5.27,54485.7,2.425,11.98,5.6,50904.9,67.3,67.3,4.35,3.522,33.57,51255.5,3.87,17.86,33316,2.37,0,1.184,8.22,-89.9,28.3,2.42,4.92,0
8/5/2021,7:50:00,0,Piney Point,1.25,4,54484.1,2.432,11.88,5.57,50906.8,66.2,66.2,4.28,3.533,33.57,51257,3.76,17.49,33317,3.32,0,1.178,8.21,-89.5,28.296,2.435,4.92,0
8/5/2021,8:00:00,0,Piney Point,1.05,3.21,54483.3,2.449,11.89,5.57,50905,64.9,64.9,4.19,3.557,33.57,51255.3,3.8,17.61,33316,1.95,0,1.183,8.21,-89.3,28.297,2.451,4.92,0
8/5/2021,8:10:00,0,Piney Point,1.18,3.71,54482.1,2.477,12.02,5.61,50908,65.3,65.3,4.22,3.597,33.57,51257.9,3.5,16.58,33318,2.01,0,1.178,8.21,-89.2,28.293,2.476,4.93,0
8/5/2021,8:20:00,0,Piney Point,1.23,3.92,54469.2,2.496,11.85,5.56,50903.6,66,66,4.26,3.626,33.57,51252.6,4.05,18.45,33314,1.59,0,1.183,8.2,-89.1,28.286,2.491,4.93,0
8/5/2021,8:30:00,0,Piney Point,1.54,5.2,54452.8,2.514,11.68,5.5,50904.2,67.8,67.8,4.38,3.651,33.57,51251.4,4.41,19.7,33313,1.58,0,1.178,8.21,-89.3,28.27,2.51,4.92,0
8/5/2021,8:40:00,0,Piney Point,1.19,3.78,54459.2,2.538,11.79,5.54,50904.2,65.7,65.7,4.25,3.686,33.57,51252.1,4.75,20.84,33314,1.57,0,1.183,8.2,-88.8,28.276,2.537,4.92,0
8/5/2021,8:50:00,0,Piney Point,1.22,3.89,54455.4,2.552,11.92,5.58,50903.6,66.4,66.4,4.3,3.706,33.57,51251.2,4.05,18.47,33313,1.78,0,1.178,8.2,-89,28.273,2.554,4.93,0
8/5/2021,9:00:00,0,Piney Point,1.17,3.71,54463.6,2.566,11.67,5.5,50903.8,64.8,64.8,4.19,3.726,33.57,51252.2,5.82,24.46,33314,1.76,0,1.183,8.2,-88.7,28.28,2.564,4.93,0
8/5/2021,9:10:00,0,Piney Point,1.11,3.44,54462.1,2.588,11.77,5.53,50906.1,66.2,66.2,4.28,3.759,33.57,51254.2,3.45,16.43,33315,2.13,0,1.178,8.2,-88.7,28.277,2.597,4.93,0
8/5/2021,9:20:00,0,Piney Point,1.02,3.07,54466.2,2.6,11.68,5.5,50904,65.3,65.3,4.22,3.777,33.57,51252.7,2.69,13.82,33314,1.61,0,1.183,8.19,-88.6,28.283,2.595,4.92,0
8/5/2021,9:30:00,0,Piney Point,1.38,4.53,54457.3,2.626,11.76,5.52,50907.2,67.7,67.7,4.38,3.815,33.57,51254.7,3.8,17.61,33316,1.44,0,1.178,8.2,-88.8,28.271,2.627,4.93,0
8/5/2021,9:40:00,0,Piney Point,1.53,5.17,54466.6,2.637,11.88,5.57,50914.9,68.3,68.3,4.41,3.83,33.58,51262.5,5.28,22.65,33321,2.05,0,1.183,8.2,-88.8,28.272,2.635,4.92,0
8/5/2021,9:50:00,0,Piney Point,1.4,4.64,54494.3,2.647,12.13,5.65,50937.4,69.1,69.1,4.47,3.845,33.6,51285.5,4.3,19.31,33336,1.52,0,1.178,8.2,-88.7,28.276,2.644,4.93,0
8/5/2021,10:00:00,0,Piney Point,0.86,2.43,54495.6,2.657,11.51,5.44,50927.6,69.8,69.8,4.51,3.859,33.59,51276.9,2.86,14.43,33330,1.54,0,1.183,8.2,-88.7,28.287,2.658,4.91,0
8/5/2021,10:10:00,0,Piney Point,1.02,3.07,54513,2.669,11.53,5.45,50931.1,72.1,72.1,4.66,3.877,33.59,51281.8,3.29,15.89,33333,1.93,0,1.178,8.2,-89,28.299,2.669,4.93,0
8/5/2021,10:20:00,0,Piney Point,1.09,3.38,54528.7,2.672,11.91,5.57,50932.5,72.8,72.8,4.7,3.88,33.59,51284.6,3.09,15.2,33335,1.6,0,1.184,8.2,-89.1,28.312,2.673,4.93,0
8/5/2021,10:30:00,0,Piney Point,1.34,4.36,54535.5,2.667,11.57,5.46,50923,72.7,72.7,4.7,3.874,33.59,51276.8,4.14,18.76,33330,1.4,0,1.178,8.2,-89,28.327,2.668,4.93,0
8/5/2021,10:40:00,0,Piney Point,1.1,3.4,54535.7,2.66,11.42,5.41,50917.1,73.4,73.4,4.74,3.864,33.58,51271.6,3.4,16.24,33327,1.41,0,1.183,8.21,-89.2,28.333,2.66,4.92,0
8/5/2021,10:50:00,0,Piney Point,1.33,4.33,54535.6,2.651,11.7,5.51,50910.5,74.1,74.1,4.78,3.85,33.58,51265.6,3.83,17.71,33323,1.57,0,1.179,8.21,-89.4,28.34,2.652,4.93,0
8/5/2021,11:00:00,0,Piney Point,1.22,3.91,54542,2.639,11.52,5.44,50911.6,76.4,76.4,4.93,3.832,33.58,51267.2,3.43,16.36,33324,1.99,0,1.183,8.21,-89.7,28.344,2.637,4.93,0
8/5/2021,11:10:00,0,Piney Point,1.28,4.11,54543.9,2.626,11.59,5.47,50908.7,75.3,75.3,4.86,3.814,33.58,51264.8,3.85,17.8,33322,1.42,0,1.179,8.21,-89.5,28.349,2.628,4.93,0
8/5/2021,11:20:00,0,Piney Point,1.72,5.92,54521.6,2.606,11.27,5.36,50895.2,77.3,77.3,4.99,3.785,33.57,51250.4,4.22,19.04,33313,1.27,0,1.183,8.22,-89.9,28.342,2.608,4.93,0
8/5/2021,11:30:00,0,Piney Point,2.28,8.18,54488.3,2.583,11.62,5.48,50869,77.9,77.9,5.03,3.752,33.55,51223.5,5.71,24.09,33295,1.28,0,1.191,8.22,-90,28.337,2.586,4.93,0
8/5/2021,11:40:00,0,Piney Point,1.35,4.41,54471.7,2.558,11.74,5.52,50848.3,76.7,76.7,4.95,3.715,33.53,51203.2,4.22,19.05,33282,1.21,0,1.177,8.22,-89.8,28.342,2.557,4.93,0
8/5/2021,11:50:00,0,Piney Point,1.02,3.07,54447.9,2.539,11.68,5.5,50814.4,76.2,76.2,4.92,3.687,33.51,51170.3,4.56,20.2,33261,1.72,0,1.178,8.22,-89.8,28.354,2.538,4.93,0
8/5/2021,12:00:00,0,Piney Point,1.01,3.05,54422.9,2.511,11.76,5.52,50769,78.9,78.9,5.09,3.647,33.48,51127,2.93,14.67,33233,1.38,0,1.175,8.23,-90.5,28.375,2.51,4.93,0
8/5/2021,12:10:00,0,Piney Point,1.04,3.17,54402.6,2.492,11.83,5.55,50726.6,80.6,80.6,5.2,3.619,33.45,51086.9,4.16,18.82,33207,2.85,0,1.188,8.23,-90.7,28.398,2.487,4.93,0
8/5/2021,12:20:00,0,Piney Point,1.43,4.75,54386.2,2.475,12.79,5.87,50693.1,82,82,5.3,3.594,33.42,51055.1,3.73,17.38,33186,3.17,0,1.185,8.23,-90.8,28.416,2.475,4.93,0
8/5/2021,12:30:00,0,Piney Point,1.12,3.49,54402.6,2.46,11.86,5.56,50688.3,82.8,82.8,5.34,3.572,33.42,51052.5,6.74,27.58,33184,1.76,0,1.182,8.23,-90.8,28.436,2.458,4.93,0
8/5/2021,12:40:00,0,Piney Point,1.26,4.04,54422.2,2.428,12.2,5.67,50671.3,83.5,83.5,5.38,3.527,33.41,51039.3,2.29,12.48,33176,1.72,0,1.18,8.23,-90.9,28.47,2.426,4.93,0
8/5/2021,12:50:00,0,Piney Point,1.53,5.16,54420.2,2.412,12.13,5.65,50650.1,85.9,85.9,5.54,3.503,33.39,51020.1,3.63,17.02,33163,1.52,0,1.178,8.24,-91.2,28.489,2.413,4.93,0
8/5/2021,13:00:00,0,Piney Point,1.9,6.67,54401.8,2.383,12.6,5.81,50632.1,86.3,86.3,5.56,3.461,33.38,51002.1,5.11,22.05,33151,1.08,0,1.174,8.24,-91.1,28.49,2.386,4.93,0
8/5/2021,13:10:00,0,Piney Point,1.82,6.32,54374.9,2.354,11.91,5.58,50616.9,87.2,87.2,5.62,3.419,33.37,50985.6,5.05,21.85,33141,1.24,0,1.174,8.24,-91.2,28.48,2.354,4.93,0
8/5/2021,13:20:00,0,Piney Point,1.57,5.29,54356.5,2.33,12.3,5.7,50608.2,87,87,5.61,3.384,33.36,50975.9,4.64,20.45,33134,0.89,0,1.181,8.24,-91.1,28.472,2.33,4.93,0
8/5/2021,13:30:00,0,Piney Point,1.75,6.03,54339.4,2.329,12.08,5.63,50604.3,85.8,85.8,5.54,3.381,33.36,50970.7,4.75,20.85,33131,1.05,0,1.19,8.23,-91,28.46,2.33,4.93,0
8/5/2021,13:40:00,0,Piney Point,1.88,6.57,54321.3,2.357,12.14,5.65,50597,86.1,86.1,5.56,3.422,33.35,50962.3,3.39,16.2,33126,1.02,0,1.179,8.23,-90.6,28.451,2.357,4.93,0
8/5/2021,13:50:00,0,Piney Point,3.36,12.56,54224.8,2.38,12.21,5.67,50553.4,86.6,86.6,5.6,3.456,33.32,50913.3,19.43,70.67,33094,69.29,0,1.184,8.22,-90.2,28.405,2.384,4.93,0
8/5/2021,14:00:00,0,Piney Point,2.39,8.64,54196,2.382,12.3,5.7,50540.4,85.6,85.6,5.53,3.459,33.31,50898.7,9.53,37.07,33084,16.23,0,1.172,8.22,-89.9,28.392,2.382,4.93,0
8/5/2021,14:10:00,0,Piney Point,2.28,8.18,54143.7,2.362,12.94,5.92,50498.7,83.3,83.3,5.39,3.43,33.28,50855.9,6.7,27.46,33056,8.53,0,1.18,8.21,-89.6,28.385,2.374,4.93,0
8/5/2021,14:20:00,0,Piney Point,1.56,5.26,54116,2.372,12.38,5.73,50472.3,79.6,79.6,5.14,3.444,33.26,50829.4,4.49,19.95,33039,7.79,0,1.18,8.2,-88.8,28.385,2.372,4.93,0
8/5/2021,14:30:00,0,Piney Point,1.8,6.23,53993.6,2.33,12.33,5.71,50375.6,78,78,5.05,3.383,33.18,50730.1,6.22,25.84,32975,7.91,0,1.179,8.2,-88.8,28.368,2.329,4.93,0
8/5/2021,14:40:00,0,Piney Point,3.96,15.02,53717.9,2.296,12.19,5.67,50183.4,82.9,82.9,5.38,3.334,33.04,50529.4,9.88,38.26,32844,7.86,0,1.176,8.21,-89.6,28.304,2.292,4.92,0
8/5/2021,14:50:00,0,Piney Point,2.76,10.13,53617.2,2.251,12.25,5.69,50134.7,85.7,85.7,5.56,3.269,33,50475.5,7.45,30.01,32809,4.2,0,1.176,8.22,-89.9,28.259,2.25,4.93,0
8/5/2021,15:00:00,0,Piney Point,3.4,12.75,53564.8,2.204,12.43,5.75,50108.6,85.9,85.9,5.58,3.2,32.98,50446.7,8.89,34.88,32790,2.44,0,1.174,8.22,-90,28.236,2.199,4.93,0
8/5/2021,15:10:00,0,Piney Point,3.32,12.41,53544.8,2.161,12.33,5.72,50094.2,84.4,84.4,5.48,3.138,32.97,50431.7,10.11,39.02,32781,1.28,0,1.174,8.21,-89.7,28.232,2.162,4.93,0
8/5/2021,15:20:00,0,Piney Point,2.15,7.65,53483.6,2.116,12.14,5.65,50044.8,84,84,5.46,3.072,32.93,50381.2,6.23,25.84,32748,1.21,0,1.18,8.21,-89.7,28.224,2.115,4.93,0
8/5/2021,15:30:00,0,Piney Point,3.23,12.04,53388.6,2.069,12.56,5.79,49968,81.3,81.3,5.28,3.004,32.87,50302.5,8.61,33.93,32697,1.45,0,1.185,8.21,-89.5,28.212,2.066,4.93,0
8/5/2021,15:40:00,0,Piney Point,2.17,7.76,53283,2.025,12.19,5.67,49884.8,82.1,82.1,5.33,2.94,32.81,50217,5.69,24.04,32641,1.48,0,1.191,8.21,-89.3,28.197,2.025,4.93,0
8/5/2021,15:50:00,0,Piney Point,3.84,14.54,53158.8,1.979,12.95,5.92,49794.1,83.3,83.3,5.42,2.873,32.74,50123,9.76,37.83,32580,1.07,0,1.183,8.21,-89.4,28.171,1.978,4.93,0
8/5/2021,16:00:00,0,Piney Point,2.85,10.52,52994.5,1.939,13.44,6.09,49673.9,84.3,84.3,5.49,2.815,32.65,49998.3,7.13,28.92,32499,0.74,0,1.172,8.22,-90,28.137,1.939,4.93,0
8/5/2021,16:10:00,0,Piney Point,2.42,8.77,52909.9,1.892,13.17,5.99,49616.3,84.2,84.2,5.49,2.747,32.61,49938,6.44,26.57,32460,0.93,0,1.182,8.21,-89.6,28.116,1.891,4.93,0
8/5/2021,16:20:00,0,Piney Point,2.49,9.05,52796.4,1.857,12.79,5.87,49533.5,84.3,84.3,5.5,2.696,32.55,49852.1,6.19,25.73,32404,0.64,0,1.179,8.21,-89.5,28.092,1.858,4.92,0
8/5/2021,16:30:00,0,Piney Point,1.58,5.35,52654.6,1.823,13.2,6,49430.1,83.5,83.5,5.45,2.646,32.47,49744.9,4.88,21.27,32334,1.54,0,1.184,8.21,-89.3,28.062,1.822,4.93,0
8/5/2021,16:40:00,0,Piney Point,1.35,4.42,52570.5,1.787,13.73,6.18,49369.5,84.2,84.2,5.5,2.593,32.42,49681.8,4.06,18.51,32293,1.05,0,1.189,8.2,-89,28.044,1.786,4.93,0
8/5/2021,16:50:00,0,Piney Point,1.25,4.01,52431.1,1.758,14.43,6.41,49260.2,82.8,82.8,5.41,2.552,32.34,49569.5,3.37,16.16,32220,0.77,0,1.181,8.19,-88.5,28.022,1.757,4.93,0
8/5/2021,17:00:00,0,Piney Point,1.24,3.97,52299.2,1.727,14.59,6.47,49159,83.3,83.3,5.45,2.506,32.27,49465.3,4.7,20.67,32152,2.53,0,1.175,8.19,-88.1,27.999,1.725,4.93,0
8/5/2021,17:10:00,0,Piney Point,1.53,5.17,52127.1,1.696,15.4,6.74,49020.5,83.7,83.7,5.48,2.461,32.16,49323.4,4.28,19.22,32060,0.74,0,1.181,8.18,-87.9,27.976,1.695,4.92,0
8/5/2021,17:20:00,0,Piney Point,1.16,3.64,52004.5,1.67,15.9,6.91,48915.9,83.5,83.5,5.47,2.423,32.09,49217,2.6,13.53,31991,0.64,0,1.188,8.18,-87.7,27.965,1.669,4.92,0
8/5/2021,17:30:00,0,Piney Point,0.86,2.44,51933.3,1.648,15.89,6.9,48851.7,81.4,81.4,5.34,2.391,32.04,49152.1,3.01,14.92,31949,0.54,0,1.176,8.17,-87.2,27.962,1.646,4.93,0
8/5/2021,17:40:00,0,Piney Point,0.7,1.8,51872.4,1.631,15.69,6.83,48795.3,80.1,80.1,5.25,2.366,32,49095.3,2.14,11.98,31912,0.75,0,1.178,8.17,-86.9,27.962,1.629,4.92,0
8/5/2021,17:50:00,0,Piney Point,0.83,2.33,51829.4,1.621,16.5,7.1,48748,79.6,79.6,5.22,2.351,31.96,49048.4,2.81,14.26,31881,0.89,0,1.177,8.16,-86.5,27.969,1.62,4.93,0
8/5/2021,18:00:00,0,Piney Point,0.6,1.37,51760.6,1.615,16.63,7.15,48683.4,78.8,78.8,5.17,2.344,31.92,48983.4,1.95,11.32,31839,1.25,0,1.191,8.16,-86.7,27.968,1.612,4.92,0
8/5/2021,18:10:00,0,Piney Point,0.51,1.01,51771.8,1.619,16.54,7.12,48683.3,76.1,76.1,4.99,2.349,31.92,48984.5,1.66,10.35,31840,0.93,0,1.175,8.15,-86.1,27.979,1.62,4.93,0
8/5/2021,18:20:00,0,Piney Point,0.47,0.86,51762.4,1.629,16.98,7.27,48669.6,74.1,74.1,4.86,2.364,31.91,48971.2,1.75,10.66,31831,0.57,0,1.172,8.14,-85.5,27.984,1.628,4.93,0
8/5/2021,18:30:00,0,Piney Point,0.4,0.56,51732.1,1.641,17.28,7.36,48640.1,74.1,74.1,4.86,2.38,31.88,48941.6,1.48,9.74,31812,0.57,0,1.187,8.14,-85.3,27.985,1.639,4.92,0
8/5/2021,18:40:00,0,Piney Point,0.4,0.56,51725.5,1.654,17.22,7.35,48631.7,73.2,73.2,4.8,2.4,31.88,48933.4,1.66,10.36,31807,0.6,0,1.19,8.14,-85.3,27.988,1.652,4.93,0
8/5/2021,18:50:00,0,Piney Point,0.54,1.15,51730.7,1.667,17.63,7.48,48630.8,69.4,69.4,4.55,2.418,31.88,48933.1,1.68,10.4,31806,0.56,0,1.191,8.12,-84.3,27.993,1.667,4.91,0
8/5/2021,19:00:00,0,Piney Point,1.55,5.25,51577.2,1.699,17.57,7.46,48545.9,78.4,78.4,5.15,2.465,31.81,48841.3,5.23,22.47,31747,0.55,0,1.181,8.16,-86.5,27.933,1.696,4.92,0
8/5/2021,19:10:00,0,Piney Point,2.38,8.6,51705,1.74,17.21,7.34,48710.8,86.8,86.8,5.7,2.525,31.93,49002.4,9.08,35.52,31852,0.54,0,1.179,8.19,-88.1,27.888,1.739,4.92,0
8/5/2021,19:20:00,0,Piney Point,1.67,5.73,51989.3,1.78,16.31,7.04,48965.3,87.5,87.5,5.74,2.583,32.12,49259.8,5.25,22.52,32019,1.27,0,1.182,8.19,-88.4,27.901,1.781,4.92,0
8/5/2021,19:30:00,0,Piney Point,2.09,7.43,52242.1,1.823,15.54,6.79,49188.1,88.2,88.2,5.77,2.646,32.28,49485.7,5.61,23.75,32166,1.32,0,1.181,8.2,-89,27.916,1.826,4.92,0
8/5/2021,19:40:00,0,Piney Point,2.31,8.3,52394.1,1.855,15.14,6.65,49321.6,88.4,88.4,5.79,2.692,32.38,49621,6.86,28.01,32254,1.17,0,1.191,8.2,-89,27.926,1.854,4.92,0
8/5/2021,19:50:00,0,Piney Point,2.51,9.11,52440.6,1.88,14.91,6.57,49366.5,87.7,87.7,5.74,2.729,32.42,49666.1,6.16,25.61,32283,1.2,0,1.177,8.2,-88.8,27.925,1.879,4.91,0
8/5/2021,20:00:00,0,Piney Point,1.77,6.12,52462.7,1.903,14.85,6.55,49385.7,86.4,86.4,5.65,2.762,32.43,49685.5,5.24,22.51,32296,1.42,0,1.18,8.2,-88.5,27.926,1.906,4.92,0
