KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2021,20:10:00,0,Piney Point,2.31,8.3,52489.5,1.931,14.73,6.51,49413.5,85.7,85.7,5.61,2.802,32.45,49713.2,5.46,23.23,32314,1.18,0,1.175,8.19,-88.2,27.924,1.928,4.92,0
8/5/2021,20:20:00,0,Piney Point,2.06,7.29,52591.7,1.956,14.39,6.4,49527.7,86.2,86.2,5.64,2.84,32.53,49826.2,9.84,38.1,32387,1.18,0,1.178,8.19,-88.3,27.906,1.954,4.92,0
8/5/2021,20:30:00,0,Piney Point,2.78,10.22,52681.2,1.984,13.92,6.25,49623.2,86.3,86.3,5.65,2.88,32.6,49921.1,7.82,31.24,32449,1.45,0,1.174,8.19,-88.4,27.895,1.981,4.91,0
8/5/2021,20:40:00,0,Piney Point,2.12,7.56,52660.5,2.006,14.1,6.31,49597.1,84.7,84.7,5.54,2.913,32.58,49895.5,4.87,21.23,32432,1.7,0,1.179,8.19,-88.2,27.901,2.006,4.92,0
8/5/2021,20:50:00,0,Piney Point,1.55,5.23,52635.4,2.032,14.29,6.37,49571.2,83.7,83.7,5.47,2.95,32.57,49869.7,3.88,17.87,32415,1.18,0,1.187,8.18,-87.9,27.904,2.029,4.92,0
8/5/2021,21:00:00,0,Piney Point,2.21,7.9,52610.3,2.057,14.39,6.4,49552.4,85,85,5.56,2.987,32.55,49850.2,4.88,21.28,32403,1.42,0,1.176,8.19,-88.2,27.899,2.056,4.92,0
8/5/2021,21:10:00,0,Piney Point,1.72,5.91,52615.6,2.08,14.42,6.41,49561.5,84.3,84.3,5.51,3.019,32.56,49859,6.66,27.33,32408,1.27,0,1.184,8.19,-88.2,27.895,2.077,4.92,0
8/5/2021,21:20:00,0,Piney Point,2.13,7.57,52635.4,2.1,14.41,6.41,49583.5,84,84,5.49,3.048,32.57,49880.7,6.17,25.66,32422,1.65,0,1.177,8.19,-88.3,27.891,2.098,4.92,0
8/5/2021,21:30:00,0,Piney Point,2.61,9.54,52664.7,2.115,14.14,6.32,49615.3,84.2,84.2,5.51,3.07,32.6,49912.3,7.43,29.92,32443,1.34,0,1.182,8.2,-88.6,27.887,2.113,4.92,0
8/5/2021,21:40:00,0,Piney Point,2.03,7.19,52669.5,2.137,13.76,6.19,49616.9,83.3,83.3,5.45,3.102,32.6,49914.2,6.15,25.6,32444,1.93,0,1.186,8.2,-88.5,27.89,2.136,4.92,0
8/5/2021,21:50:00,0,Piney Point,1.51,5.08,52668.1,2.153,13.77,6.2,49611.3,83.4,83.4,5.45,3.125,32.59,49909,4.52,20.04,32441,1.57,0,1.191,8.2,-88.8,27.894,2.153,4.92,0
8/5/2021,22:00:00,0,Piney Point,1.38,4.55,52664.1,2.169,13.93,6.25,49602.2,81.6,81.6,5.33,3.149,32.59,49900.5,5.58,23.65,32435,1.17,0,1.187,8.19,-88.4,27.9,2.168,4.92,0
8/5/2021,22:10:00,0,Piney Point,1.38,4.53,52656.2,2.181,14.05,6.29,49590.2,79.8,79.8,5.22,3.166,32.58,49888.9,4.67,20.58,32428,1.32,0,1.179,8.19,-88.1,27.904,2.178,4.92,0
8/5/2021,22:20:00,0,Piney Point,1.06,3.26,52655.2,2.192,14,6.27,49583.8,78.3,78.3,5.12,3.182,32.58,49883,3.48,16.52,32424,1.58,0,1.185,8.19,-87.9,27.91,2.193,4.92,0
8/5/2021,22:30:00,0,Piney Point,1.32,4.31,52658.7,2.204,13.62,6.15,49579.6,73.9,73.9,4.83,3.199,32.57,49879.6,3.48,16.53,32422,2.25,0,1.178,8.17,-87.1,27.917,2.2,4.92,0
8/5/2021,22:40:00,0,Piney Point,0.9,2.61,52650.1,2.22,13.89,6.23,49566.8,73.1,73.1,4.78,3.222,32.56,49867.2,2.34,12.66,32414,1.27,0,1.18,8.17,-86.8,27.922,2.221,4.92,0
8/5/2021,22:50:00,0,Piney Point,0.79,2.15,52667.5,2.233,13.95,6.26,49571.7,67,67,4.38,3.242,32.57,49873.4,2.68,13.82,32418,1.11,0,1.191,8.15,-85.8,27.933,2.233,4.92,0
8/5/2021,23:00:00,0,Piney Point,0.79,2.15,52652.7,2.247,14.12,6.31,49555.8,68.1,68.1,4.45,3.262,32.56,49857.6,4.32,19.39,32407,1.35,0,1.182,8.15,-85.7,27.935,2.248,4.92,0
8/5/2021,23:10:00,0,Piney Point,1.05,3.19,52624.8,2.254,13.96,6.26,49533.4,69.5,69.5,4.54,3.272,32.54,49834.6,5.64,23.86,32392,1.14,0,1.186,8.16,-86.6,27.931,2.255,4.92,0
8/5/2021,23:20:00,0,Piney Point,1.14,3.57,52604.9,2.268,13.93,6.25,49523.8,73.1,73.1,4.78,3.293,32.53,49824,2.84,14.35,32386,1.51,0,1.181,8.18,-87.5,27.922,2.266,4.92,0
8/5/2021,23:30:00,0,Piney Point,1.13,3.52,52601.4,2.272,13.75,6.19,49526.3,72.9,72.9,4.77,3.298,32.53,49825.9,3.86,17.8,32387,1.12,0,1.188,8.17,-87.2,27.916,2.275,4.92,0
8/5/2021,23:40:00,0,Piney Point,1.88,6.55,52587,2.273,13.03,5.95,49547.1,77.9,77.9,5.1,3.299,32.55,49843.1,4.87,21.23,32398,1.27,0,1.178,8.19,-88.5,27.882,2.272,4.92,0
8/5/2021,23:50:00,0,Piney Point,1.66,5.68,52587.1,2.27,13.19,6,49552.4,76.9,76.9,5.03,3.295,32.55,49847.9,4.91,21.37,32401,1.53,0,1.183,8.19,-88.3,27.877,2.272,4.92,0
8/6/2021,0:00:00,0,Piney Point,1.61,5.47,52588,2.26,13.37,6.06,49556,77.6,77.6,5.08,3.281,32.55,49851.2,5.46,23.25,32403,1.34,0,1.174,8.19,-88.3,27.874,2.262,4.92,0
8/6/2021,0:10:00,0,Piney Point,1.5,5.03,52580.1,2.255,13.41,6.07,49552.6,76.4,76.4,5,3.273,32.55,49847.4,4.31,19.34,32401,1.18,0,1.175,8.19,-88,27.87,2.255,4.92,0
8/6/2021,0:20:00,0,Piney Point,1.46,4.85,52578.6,2.251,12.6,5.8,49551.1,74.3,74.3,4.86,3.267,32.55,49845.9,4.36,19.51,32400,1.4,0,1.177,8.18,-87.5,27.87,2.246,4.92,0
8/6/2021,0:30:00,0,Piney Point,1.22,3.88,52583.3,2.245,13.6,6.14,49550.3,72.4,72.4,4.74,3.259,32.55,49845.6,3.64,17.05,32400,0.94,0,1.177,8.17,-87.1,27.876,2.243,4.92,0
8/6/2021,0:40:00,0,Piney Point,0.72,1.87,52589.7,2.247,13.86,6.23,49551.5,70.5,70.5,4.62,3.262,32.55,49847.3,2.3,12.5,32401,1.33,0,1.178,8.16,-86.6,27.88,2.245,4.91,0
8/6/2021,0:50:00,0,Piney Point,1.48,4.95,52538.5,2.253,13.75,6.19,49529.7,77.2,77.2,5.05,3.271,32.53,49822.6,6.62,27.17,32385,1.26,0,1.18,8.19,-88.1,27.854,2.252,4.92,0
8/6/2021,1:00:00,0,Piney Point,1.27,4.09,52535.8,2.252,13.82,6.21,49535.4,76.8,76.8,5.03,3.269,32.54,49827.5,3.9,17.96,32388,0.98,0,1.182,8.19,-87.9,27.846,2.253,4.92,0
8/6/2021,1:10:00,0,Piney Point,1.24,3.95,52550.2,2.255,13.79,6.2,49545.3,75.2,75.2,4.93,3.273,32.54,49837.8,4.06,18.5,32395,1.09,0,1.183,8.18,-87.6,27.849,2.256,4.91,0
8/6/2021,1:20:00,0,Piney Point,1.18,3.72,52547.1,2.255,13.76,6.19,49554.2,76.3,76.3,5,3.273,32.55,49845.5,5.33,22.81,32400,1.61,0,1.185,8.18,-87.8,27.838,2.255,4.92,0
8/6/2021,1:30:00,0,Piney Point,1.84,6.4,52526.6,2.252,13.92,6.25,49547.1,76.4,76.4,5,3.269,32.54,49837.1,5.3,22.71,32394,1.06,0,1.178,8.19,-87.9,27.825,2.249,4.91,0
8/6/2021,1:40:00,0,Piney Point,2.04,7.23,52523.2,2.245,13.7,6.17,49548.5,73.9,73.9,4.84,3.258,32.54,49838,5.16,22.24,32395,1.09,0,1.183,8.18,-87.4,27.821,2.242,4.91,0
8/6/2021,1:50:00,0,Piney Point,1.04,3.16,52509.7,2.239,13.72,6.18,49549.6,75.1,75.1,4.92,3.251,32.55,49837.6,2.94,14.7,32394,1.09,0,1.185,8.18,-87.5,27.807,2.24,4.91,0
8/6/2021,2:00:00,0,Piney Point,1.05,3.22,52516.6,2.232,13.78,6.2,49553.1,72.3,72.3,4.74,3.24,32.55,49841.4,3.96,18.15,32397,0.88,0,1.189,8.17,-87.1,27.81,2.232,4.92,0
8/6/2021,2:10:00,0,Piney Point,1.74,6,52509.6,2.221,13.39,6.07,49553.9,70.6,70.6,4.63,3.225,32.55,49841.4,5.39,23.01,32397,1.59,0,1.191,8.17,-86.8,27.803,2.222,4.92,0
8/6/2021,2:20:00,0,Piney Point,1.71,5.88,52500.1,2.218,13.18,6,49551.1,70.5,70.5,4.62,3.219,32.55,49838,5.2,22.37,32395,1.86,0,1.191,8.16,-86.6,27.797,2.217,4.91,0
8/6/2021,2:30:00,0,Piney Point,1.4,4.63,52501,2.213,13.64,6.15,49551.2,68.9,68.9,4.52,3.212,32.55,49838.2,3.91,17.97,32395,1.25,0,1.18,8.16,-86.3,27.797,2.214,4.91,0
8/6/2021,2:40:00,0,Piney Point,1.09,3.37,52493,2.2,13.85,6.22,49547.6,69.9,69.9,4.58,3.194,32.54,49834.1,4.21,18.99,32392,1.04,0,1.173,8.16,-86.4,27.794,2.2,4.91,0
8/6/2021,2:50:00,0,Piney Point,0.95,2.8,52486.5,2.188,13.24,6.02,49547,69.1,69.1,4.53,3.176,32.54,49832.9,2.96,14.74,32391,0.92,0,1.175,8.16,-86.5,27.788,2.188,4.92,0
8/6/2021,3:00:00,0,Piney Point,1.21,3.86,52469.8,2.182,13.75,6.19,49548.3,71,71,4.66,3.168,32.54,49832.3,4.28,19.22,32391,1.03,0,1.191,8.17,-86.8,27.771,2.181,4.91,0
8/6/2021,3:10:00,0,Piney Point,2.32,8.36,52473,2.176,13.42,6.08,49557.8,70.1,70.1,4.6,3.158,32.55,49841.3,6.02,25.15,32397,2.14,0,1.18,8.16,-86.4,27.765,2.175,4.91,0
8/6/2021,3:20:00,0,Piney Point,4.5,17.21,52471.8,2.167,13.86,6.23,49570.8,69.9,69.9,4.58,3.146,32.56,49852.9,42.36,148.5,32404,1.06,0,1.18,8.16,-86.4,27.75,2.168,4.91,0
8/6/2021,3:30:00,0,Piney Point,2.95,10.9,52473.1,2.159,13.72,6.18,49577.7,68.8,68.8,4.51,3.133,32.56,49859.2,9.01,35.28,32408,1.65,0,1.183,8.16,-86.2,27.745,2.161,4.91,0
8/6/2021,3:40:00,0,Piney Point,2.15,7.65,52473.3,2.151,13.59,6.13,49588.7,68.5,68.5,4.49,3.123,32.57,49869,6.28,26.03,32415,1.03,0,1.181,8.16,-86.2,27.734,2.153,4.91,0
8/6/2021,3:50:00,0,Piney Point,2.36,8.51,52475.9,2.144,13.78,6.2,49601.7,68.1,68.1,4.47,3.112,32.58,49881,6.13,25.53,32423,0.85,0,1.181,8.16,-86.1,27.724,2.146,4.91,0
8/6/2021,4:00:00,0,Piney Point,2.27,8.16,52473,2.135,14.09,6.3,49609.8,69.1,69.1,4.53,3.099,32.58,49888,6.01,25.1,32427,1.8,0,1.183,8.16,-86.1,27.713,2.135,4.91,0
8/6/2021,4:10:00,0,Piney Point,1.24,3.95,52465.2,2.131,13.97,6.26,49619.9,67.1,67.1,4.4,3.093,32.59,49896.3,4.03,18.39,32433,2.32,0,1.191,8.15,-85.8,27.696,2.131,4.91,0
8/6/2021,4:20:00,0,Piney Point,1.5,5.02,52465.7,2.129,14.37,6.39,49622.2,65,65,4.27,3.09,32.59,49898.4,5.09,21.97,32434,1.13,0,1.178,8.14,-85.2,27.694,2.128,4.91,0
8/6/2021,4:30:00,0,Piney Point,1.16,3.63,52465.7,2.127,13.49,6.1,49621.2,64.1,64.1,4.2,3.088,32.59,49897.5,3.22,15.63,32433,0.84,0,1.181,8.13,-84.7,27.695,2.129,4.91,0
8/6/2021,4:40:00,0,Piney Point,0.72,1.86,52475,2.127,14.04,6.29,49622.3,62.9,62.9,4.13,3.087,32.59,49899.4,2.23,12.28,32435,1.2,0,1.179,8.13,-84.4,27.702,2.127,4.9,0
8/6/2021,4:50:00,0,Piney Point,0.72,1.88,52480.8,2.131,14.25,6.36,49621,60.8,60.8,3.99,3.094,32.59,49898.9,2.59,13.51,32434,0.93,0,1.191,8.12,-84.1,27.709,2.131,4.9,0
8/6/2021,5:00:00,0,Piney Point,0.87,2.49,52465.2,2.138,14.07,6.29,49606.6,60.9,60.9,4,3.104,32.58,49884.4,3.52,16.65,32425,0.92,0,1.184,8.12,-84.2,27.709,2.138,4.9,0
8/6/2021,5:10:00,0,Piney Point,0.72,1.88,52468.6,2.142,14.29,6.37,49606.4,60.5,60.5,3.97,3.11,32.58,49884.5,2.36,12.71,32425,1.79,0,1.178,8.12,-83.9,27.712,2.145,4.9,0
8/6/2021,5:20:00,0,Piney Point,1.01,3.03,52467.6,2.153,13.72,6.18,49601.9,58.6,58.6,3.85,3.126,32.58,49880.4,3.34,16.05,32422,0.78,0,1.181,8.11,-83.6,27.716,2.151,4.9,0
8/6/2021,5:30:00,0,Piney Point,0.92,2.68,52458.6,2.16,13.8,6.2,49593.9,58.2,58.2,3.82,3.136,32.57,49872.3,3.62,17,32417,1.02,0,1.183,8.11,-83.6,27.715,2.163,4.9,0
8/6/2021,5:40:00,0,Piney Point,1.02,3.09,52443.1,2.173,14.06,6.29,49582.2,60.1,60.1,3.94,3.155,32.56,49860.2,3.21,15.61,32409,0.76,0,1.176,8.12,-83.9,27.712,2.173,4.91,0
8/6/2021,5:50:00,0,Piney Point,0.81,2.22,52443.5,2.185,13.73,6.18,49581.4,59,59,3.87,3.172,32.56,49859.5,4.14,18.78,32409,0.7,0,1.184,8.12,-83.9,27.713,2.187,4.9,0
8/6/2021,6:00:00,0,Piney Point,0.9,2.59,52446.2,2.2,13.92,6.24,49581.3,57.4,57.4,3.77,3.194,32.56,49859.7,3.16,15.44,32409,0.85,0,1.177,8.11,-83.6,27.716,2.197,4.9,0
8/6/2021,6:10:00,0,Piney Point,1.27,4.1,52447.5,2.215,13.89,6.23,49582.3,57.2,57.2,3.75,3.216,32.56,49860.7,3.18,15.5,32409,0.92,0,1.181,8.12,-83.7,27.716,2.216,4.91,0
8/6/2021,6:20:00,0,Piney Point,0.66,1.63,52454,2.228,13.78,6.2,49587.9,56.8,56.8,3.72,3.235,32.57,49866.4,2.23,12.29,32413,0.84,0,1.179,8.11,-83.6,27.717,2.229,4.9,0
8/6/2021,6:30:00,0,Piney Point,0.9,2.58,52457.9,2.239,13.94,6.25,49590.1,56.5,56.5,3.71,3.251,32.57,49868.8,3.04,15.02,32415,0.91,0,1.183,8.12,-83.8,27.718,2.24,4.91,0
8/6/2021,6:40:00,0,Piney Point,1.25,4.03,52458.5,2.252,13.66,6.16,49600.5,59.7,59.7,3.91,3.269,32.58,49878.2,4.36,19.5,32421,0.76,0,1.191,8.12,-84.2,27.709,2.253,4.9,0
8/6/2021,6:50:00,0,Piney Point,1.11,3.43,52469.7,2.263,13.74,6.18,49610.1,58.7,58.7,3.85,3.284,32.58,49888,4.72,20.72,32427,0.88,0,1.181,8.12,-84.1,27.709,2.263,4.9,0
8/6/2021,7:00:00,0,Piney Point,0.78,2.12,52487.3,2.274,13.6,6.14,49626.8,58.9,58.9,3.86,3.301,32.6,49904.7,2.65,13.7,32438,1.25,0,1.183,8.12,-84.2,27.709,2.272,4.9,0
8/6/2021,7:10:00,0,Piney Point,1.02,3.09,52502,2.29,13.96,6.26,49649.8,62.2,62.2,4.08,3.325,32.61,49926.9,3.48,16.51,32453,0.82,0,1.181,8.14,-84.9,27.7,2.291,4.9,0
8/6/2021,7:20:00,0,Piney Point,0.75,1.99,52508.4,2.302,13.74,6.18,49655.3,59.1,59.1,3.88,3.342,32.62,49932.5,2.79,14.18,32456,0.79,0,1.187,8.12,-84.2,27.701,2.302,4.9,0
8/6/2021,7:30:00,0,Piney Point,0.88,2.53,52511,2.318,13.59,6.13,49667.2,60.1,60.1,3.94,3.365,32.63,49943.5,3.14,15.38,32463,1.08,0,1.179,8.13,-84.7,27.692,2.318,4.9,0
8/6/2021,7:40:00,0,Piney Point,1.12,3.47,52507.7,2.333,13.93,6.25,49686.8,63,63,4.13,3.387,32.64,49960.8,3.52,16.67,32475,0.73,0,1.188,8.14,-85.2,27.669,2.336,4.89,0
8/6/2021,7:50:00,0,Piney Point,0.93,2.72,52500.8,2.353,13.81,6.21,49699.5,63.2,63.2,4.15,3.416,32.65,49971.4,2.93,14.64,32481,1.63,0,1.184,8.14,-85,27.65,2.351,4.9,0
8/6/2021,8:00:00,0,Piney Point,1.96,6.89,52481.4,2.37,13.65,6.16,49728.5,66.4,66.4,4.36,3.441,32.67,49995.6,5.47,23.29,32497,0.87,0,1.181,8.15,-85.9,27.603,2.371,4.9,0
8/6/2021,8:10:00,0,Piney Point,1.95,6.87,52535.5,2.395,13.55,6.12,49784.3,67.9,67.9,4.46,3.477,32.71,50051.2,5.71,24.09,32533,1.08,0,1.178,8.15,-86,27.599,2.397,4.9,0
8/6/2021,8:20:00,0,Piney Point,2.09,7.44,52617.1,2.415,13.19,6,49855.8,68.2,68.2,4.48,3.507,32.76,50123.8,6.16,25.63,32580,1.08,0,1.181,8.16,-86.3,27.604,2.416,4.9,0
8/6/2021,8:30:00,0,Piney Point,1.21,3.84,52659.1,2.44,13.07,5.96,49890.2,70.5,70.5,4.63,3.542,32.79,50158.9,4.09,18.6,32603,0.79,0,1.187,8.16,-86.4,27.61,2.439,4.89,0
8/6/2021,8:40:00,0,Piney Point,1.14,3.55,52672.4,2.462,12.77,5.86,49892.4,68.1,68.1,4.47,3.575,32.79,50162.2,4.63,20.44,32605,1.01,0,1.174,8.15,-85.9,27.62,2.458,4.9,0
8/6/2021,8:50:00,0,Piney Point,1.36,4.45,52684.3,2.477,13.12,5.98,49907,69.3,69.3,4.55,3.597,32.8,50176.5,4.46,19.84,32615,0.99,0,1.172,8.15,-85.9,27.617,2.474,4.9,0
8/6/2021,9:00:00,0,Piney Point,2.15,7.68,52721.3,2.495,12.78,5.86,49942.1,70.3,70.3,4.61,3.623,32.83,50211.8,4.43,19.73,32638,1.15,0,1.191,8.16,-86.1,27.617,2.494,4.89,0
8/6/2021,9:10:00,0,Piney Point,2.05,7.25,52763.2,2.509,12.83,5.88,49970.8,70.7,70.7,4.64,3.643,32.85,50241.8,12.15,45.97,32657,1.1,0,1.177,8.16,-86.1,27.627,2.508,4.9,0
8/6/2021,9:20:00,0,Piney Point,1.22,3.9,52812.2,2.525,12.3,5.71,49997.6,70.2,70.2,4.61,3.667,32.87,50270.8,3.81,17.65,32676,1,0,1.183,8.16,-86.2,27.647,2.523,4.89,0
8/6/2021,9:30:00,0,Piney Point,0.94,2.76,52885.2,2.541,12.4,5.74,50041.4,72,72,4.72,3.69,32.9,50317.6,3,14.91,32706,1.11,0,1.178,8.16,-86.4,27.672,2.538,4.9,0
8/6/2021,9:40:00,0,Piney Point,1.11,3.46,52936.9,2.558,12.01,5.61,50068.8,72.6,72.6,4.76,3.714,32.92,50347.4,3.19,15.54,32726,0.88,0,1.183,8.17,-86.7,27.693,2.558,4.9,0
8/6/2021,9:50:00,0,Piney Point,1.12,3.47,52970.5,2.57,12.3,5.7,50090.2,74.1,74.1,4.85,3.732,32.94,50370,3.69,17.23,32741,1.29,0,1.191,8.17,-87.2,27.703,2.565,4.9,0
8/6/2021,10:00:00,0,Piney Point,0.82,2.28,53001.4,2.578,12,5.61,50106.2,75.7,75.7,4.96,3.743,32.95,50387.5,3.81,17.63,32752,1.22,0,1.18,8.18,-87.3,27.716,2.577,4.9,0
8/6/2021,10:10:00,0,Piney Point,0.95,2.79,53027.2,2.589,12.3,5.71,50111.4,77.3,77.3,5.06,3.76,32.96,50394.8,3.27,15.82,32757,0.93,0,1.18,8.18,-87.7,27.735,2.589,4.89,0
8/6/2021,10:20:00,0,Piney Point,1.07,3.28,53050.1,2.594,13.18,6,50115.3,74.5,74.5,4.88,3.766,32.96,50400.7,2.69,13.83,32760,0.89,0,1.178,8.18,-87.5,27.752,2.597,4.89,0
8/6/2021,10:30:00,0,Piney Point,1.17,3.67,53080.9,2.596,11.6,5.47,50129.8,77.5,77.5,5.07,3.769,32.97,50416.8,3.25,15.75,32771,0.95,0,1.188,8.19,-88,27.767,2.593,4.9,0
8/6/2021,10:40:00,0,Piney Point,0.86,2.42,53105.7,2.598,11.86,5.56,50133.4,80.5,80.5,5.26,3.772,32.97,50422.5,2.79,14.17,32775,2.06,0,1.182,8.19,-88.4,27.786,2.594,4.89,0
8/6/2021,10:50:00,0,Piney Point,0.94,2.75,53131.9,2.601,12,5.61,50141.4,81.8,81.8,5.35,3.776,32.98,50432.3,2.24,12.3,32781,1.26,0,1.178,8.2,-88.7,27.803,2.599,4.89,0
8/6/2021,11:00:00,0,Piney Point,0.97,2.86,53160.5,2.608,11.73,5.52,50147.7,85.6,85.6,5.59,3.787,32.99,50440.9,2.53,13.31,32787,1.22,0,1.174,8.21,-89.4,27.823,2.609,4.9,0
8/6/2021,11:10:00,0,Piney Point,0.86,2.44,53187.6,2.612,11.91,5.58,50158.2,87.4,87.4,5.71,3.793,33,50453.1,2.6,13.55,32794,1.9,0,1.18,8.21,-89.6,27.838,2.611,4.9,0
8/6/2021,11:20:00,0,Piney Point,0.63,1.51,53211,2.627,12.04,5.62,50161.8,87.8,87.8,5.74,3.814,33,50458.6,1.81,10.85,32798,0.72,0,1.189,8.22,-89.7,27.856,2.629,4.89,0
8/6/2021,11:30:00,0,Piney Point,0.8,2.18,53246.7,2.629,11.78,5.53,50172,89.5,89.5,5.84,3.818,33.01,50471.4,2.69,13.86,32806,0.82,0,1.181,8.22,-90,27.879,2.628,4.89,0
8/6/2021,11:40:00,0,Piney Point,0.81,2.25,53284.1,2.631,11.53,5.45,50182.5,90.5,90.5,5.91,3.821,33.02,50484.6,2.2,12.19,32815,0.75,0,1.185,8.22,-90.2,27.903,2.631,4.9,0
8/6/2021,11:50:00,0,Piney Point,0.71,1.8,53316.2,2.624,11.75,5.52,50185.3,92,92,6,3.81,33.02,50490.4,1.63,10.23,32819,1.03,0,1.175,8.23,-90.5,27.93,2.621,4.89,0
8/6/2021,12:00:00,0,Piney Point,0.63,1.48,53338.5,2.611,12.98,5.93,50186,94.9,94.9,6.19,3.791,33.02,50493.3,2.1,11.85,32821,1.01,0,1.175,8.24,-91,27.95,2.612,4.89,0
8/6/2021,12:10:00,0,Piney Point,0.69,1.75,53372.7,2.591,11.63,5.48,50185.5,96.4,96.4,6.28,3.762,33.02,50496.2,2.17,12.09,32823,1.29,0,1.178,8.24,-91.5,27.982,2.59,4.9,0
8/6/2021,12:20:00,0,Piney Point,0.68,1.7,53401.3,2.568,11.85,5.56,50184,98,98,6.38,3.729,33.02,50497.8,2.37,12.75,32824,0.92,0,1.174,8.25,-91.6,28.01,2.569,4.89,0
8/6/2021,12:30:00,0,Piney Point,0.65,1.59,53409.9,2.541,11.77,5.53,50174.9,99.2,99.2,6.46,3.69,33.02,50490.5,2.1,11.83,32819,0.8,0,1.182,8.25,-91.8,28.027,2.538,4.9,0
8/6/2021,12:40:00,0,Piney Point,0.61,1.43,53431.8,2.512,11.65,5.49,50164.3,100.8,100.8,6.56,3.647,33.01,50483.2,1.81,10.85,32814,0.88,0,1.18,8.26,-92.2,28.058,2.509,4.89,0
8/6/2021,12:50:00,0,Piney Point,0.47,0.86,53464.9,2.486,11.77,5.53,50154.3,104.2,104.2,6.78,3.609,33.01,50477.6,1.56,10.01,32810,0.75,0,1.177,8.27,-92.8,28.098,2.484,4.9,0
8/6/2021,13:00:00,0,Piney Point,0.58,1.28,53514.5,2.46,12.16,5.66,50158.2,107.5,107.5,6.98,3.572,33.01,50486.1,2.24,12.31,32816,0.93,0,1.18,8.28,-93.3,28.141,2.462,4.89,0
8/6/2021,13:10:00,0,Piney Point,0.87,2.46,53568.8,2.438,11.79,5.53,50153.9,116.2,116.2,7.55,3.54,33.01,50487.8,3.02,14.97,32817,3.03,0,1.177,8.3,-94.8,28.195,2.438,4.9,0
8/6/2021,13:20:00,0,Piney Point,0.46,0.79,53593.1,2.413,12.97,5.93,50135.3,119.9,119.9,7.78,3.503,33,50473.6,1.59,10.12,32808,1.04,0,1.175,8.31,-95.4,28.236,2.413,4.9,0
8/6/2021,13:30:00,0,Piney Point,0.46,0.82,53641.6,2.395,13.33,6.05,50132.5,125.9,125.9,8.17,3.477,33,50476,1.44,9.6,32809,1.69,0,1.174,8.32,-96.3,28.284,2.394,4.89,0
8/6/2021,13:40:00,0,Piney Point,0.52,1.06,53684.4,2.371,12.62,5.81,50127.2,131.9,131.9,8.55,3.443,33,50475.6,1.65,10.3,32809,0.76,0,1.181,8.34,-97,28.328,2.369,4.9,0
8/6/2021,13:50:00,0,Piney Point,0.84,2.37,53733.6,2.343,12.35,5.72,50129.3,138.2,138.2,8.95,3.401,33,50482.5,0.99,8.09,32814,0.68,0,1.191,8.36,-98.2,28.372,2.341,4.9,0
8/6/2021,14:00:00,0,Piney Point,0.29,0.13,53779.8,2.313,12.85,5.89,50117.1,145.8,145.8,9.43,3.359,33,50476.2,1.48,9.74,32810,0.59,0,1.175,8.37,-99.3,28.427,2.313,4.89,0
8/6/2021,14:10:00,0,Piney Point,0.39,0.54,53834.8,2.285,12.74,5.85,50113.3,149.7,149.7,9.67,3.318,33,50478.5,1.4,9.47,32811,0.62,0,1.179,8.39,-100,28.481,2.285,4.9,0
8/6/2021,14:20:00,0,Piney Point,0.31,0.2,53893.9,2.258,12.71,5.84,50105.7,157,157,10.14,3.278,32.99,50477.7,1.15,8.61,32810,0.58,0,1.179,8.4,-100.9,28.543,2.26,4.89,0
8/6/2021,14:30:00,0,Piney Point,0.38,0.5,53936.5,2.227,13.03,5.95,50083.9,162.6,162.6,10.49,3.232,32.98,50462.5,1.08,8.37,32801,0.54,0,1.191,8.41,-101.6,28.604,2.227,4.9,0
