KorEXO MEASUREMENT DATA FILE EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2021,0:10:00,0,Piney Point,1.09,3.35,53378.8,2.181,11.98,5.6,49153.1,87.3,87.3,5.61,3.164,32.31,49570.5,2.98,14.81,32221,0.63,0,1.178,8.31,-95.4,29.022,2.181,4.77,0
8/15/2021,0:20:00,0,Piney Point,2.02,7.13,53466.4,2.198,11.63,5.48,49233.9,86.5,86.5,5.56,3.189,32.37,49652,4.37,19.55,32274,0.59,0,1.174,8.3,-95,29.022,2.198,4.77,0
8/15/2021,0:30:00,0,Piney Point,0.98,2.92,53493.8,2.213,11.57,5.46,49266.9,85.4,85.4,5.49,3.21,32.4,49684.4,2.71,13.91,32295,0.71,0,1.173,8.29,-94.7,29.014,2.213,4.77,0
8/15/2021,0:40:00,0,Piney Point,0.56,1.2,53498.2,2.232,11.66,5.49,49281.4,83.8,83.8,5.39,3.238,32.41,49697.8,1.59,10.1,32304,0.58,0,1.172,8.29,-94.3,29.004,2.232,4.77,0
8/15/2021,0:50:00,0,Piney Point,0.78,2.11,53485.9,2.251,11.64,5.49,49288.8,84.2,84.2,5.41,3.266,32.41,49703.1,2.49,13.16,32307,0.5,0,1.179,8.29,-94.4,28.985,2.25,4.77,0
8/15/2021,1:00:00,0,Piney Point,0.58,1.3,53479.6,2.273,11.56,5.46,49293.5,83,83,5.34,3.297,32.41,49706.7,1.68,10.41,32309,0.63,0,1.177,8.29,-94.1,28.974,2.273,4.77,0
8/15/2021,1:10:00,0,Piney Point,0.88,2.51,53474,2.313,11.53,5.45,49301,82.9,82.9,5.33,3.356,32.42,49712.9,2.24,12.3,32313,0.88,0,1.176,8.28,-93.9,28.961,2.312,4.77,0
8/15/2021,1:20:00,0,Piney Point,0.98,2.93,53469.9,2.348,11.38,5.4,49311.8,83.4,83.4,5.37,3.406,32.43,49722.1,2.41,12.9,32319,0.71,0,1.175,8.28,-94,28.946,2.346,4.77,0
8/15/2021,1:30:00,0,Piney Point,0.74,1.96,53475.5,2.37,11.52,5.44,49320.8,83,83,5.34,3.439,32.43,49730.8,2.14,11.96,32325,0.55,0,1.182,8.28,-93.9,28.942,2.368,4.77,0
8/15/2021,1:40:00,0,Piney Point,0.78,2.12,53483.4,2.385,11.41,5.41,49332.2,82.4,82.4,5.3,3.46,32.44,49741.8,2.14,11.96,32332,0.79,0,1.191,8.28,-93.6,28.938,2.386,4.77,0
8/15/2021,1:50:00,0,Piney Point,0.74,1.96,53509.4,2.393,11.38,5.4,49356.9,82.4,82.4,5.31,3.472,32.46,49766.6,2.05,11.67,32348,0.57,0,1.174,8.28,-93.7,28.938,2.393,4.76,0
8/15/2021,2:00:00,0,Piney Point,0.66,1.62,53528.2,2.414,11.43,5.42,49373.6,81.7,81.7,5.26,3.502,32.47,49783.5,1.7,10.49,32359,0.68,0,1.179,8.27,-93.5,28.938,2.413,4.77,0
8/15/2021,2:10:00,0,Piney Point,0.76,2.03,53542.9,2.416,11.36,5.39,49392,82.9,82.9,5.33,3.506,32.48,49801.5,2.02,11.56,32371,0.55,0,1.179,8.28,-93.7,28.933,2.417,4.77,0
8/15/2021,2:20:00,0,Piney Point,0.72,1.86,53551,2.425,11.38,5.4,49403.8,83.4,83.4,5.37,3.518,32.49,49813,1.87,11.05,32378,0.78,0,1.178,8.28,-93.8,28.929,2.424,4.76,0
8/15/2021,2:30:00,0,Piney Point,0.75,1.98,53564,2.441,11.34,5.39,49418.3,82.1,82.1,5.29,3.541,32.5,49827.3,2.01,11.53,32388,0.5,0,1.183,8.28,-93.7,28.926,2.44,4.77,0
8/15/2021,2:40:00,0,Piney Point,1.04,3.16,53616,2.49,11.27,5.36,49461.8,82.5,82.5,5.3,3.613,32.54,49871.6,3.04,15.03,32417,0.76,0,1.191,8.28,-93.6,28.931,2.489,4.76,0
8/15/2021,2:50:00,0,Piney Point,1.07,3.28,53737.4,2.525,11.03,5.28,49558.5,84.4,84.4,5.43,3.664,32.61,49970.9,2.9,14.56,32481,0.8,0,1.174,8.28,-93.8,28.946,2.524,4.77,0
8/15/2021,3:00:00,0,Piney Point,1,2.99,53818.3,2.55,10.9,5.24,49620.3,85.5,85.5,5.49,3.701,32.65,50034.6,2.87,14.44,32522,0.77,0,1.174,8.28,-94,28.959,2.549,4.77,0
8/15/2021,3:10:00,0,Piney Point,0.73,1.91,53845.9,2.556,10.72,5.18,49640.7,83.4,83.4,5.36,3.71,32.67,50055.8,2.22,12.24,32536,0.77,0,1.174,8.28,-93.9,28.964,2.554,4.77,0
8/15/2021,3:20:00,0,Piney Point,0.73,1.9,53886.1,2.586,10.76,5.19,49676,85.6,85.6,5.5,3.752,32.7,50091.5,2.2,12.19,32559,0.77,0,1.178,8.28,-94,28.966,2.583,4.77,0
8/15/2021,3:30:00,0,Piney Point,0.92,2.68,53924.9,2.589,10.54,5.12,49711.2,85,85,5.46,3.758,32.72,50127.1,2.83,14.31,32583,0.7,0,1.179,8.28,-93.8,28.967,2.588,4.76,0
8/15/2021,3:40:00,0,Piney Point,0.74,1.92,53946.4,2.564,10.21,5.01,49727.5,83,83,5.33,3.722,32.73,50144,1.9,11.16,32594,0.86,0,1.18,8.28,-93.6,28.97,2.565,4.77,0
8/15/2021,3:50:00,0,Piney Point,0.64,1.55,53943.5,2.562,10.57,5.13,49727.9,83.1,83.1,5.34,3.718,32.73,50144,1.83,10.91,32594,0.72,0,1.182,8.28,-93.6,28.967,2.562,4.77,0
8/15/2021,4:00:00,0,Piney Point,0.61,1.4,53945.2,2.578,10.62,5.15,49731.8,81.8,81.8,5.26,3.741,32.74,50147.7,1.85,10.98,32596,0.68,0,1.186,8.27,-93.2,28.965,2.578,4.76,0
8/15/2021,4:10:00,0,Piney Point,0.57,1.24,53943.2,2.585,10.66,5.16,49735.6,81,81,5.2,3.751,32.74,50150.9,1.61,10.18,32598,0.66,0,1.178,8.27,-93.2,28.959,2.584,4.77,0
8/15/2021,4:20:00,0,Piney Point,0.6,1.36,53978.5,2.581,10.52,5.11,49782.1,83,83,5.33,3.746,32.77,50196.2,2.27,12.43,32628,0.57,0,1.18,8.27,-93.4,28.945,2.581,4.76,0
8/15/2021,4:30:00,0,Piney Point,0.61,1.4,53989.3,2.589,10.4,5.07,49794.3,82.5,82.5,5.3,3.757,32.78,50208.2,2.18,12.11,32635,0.73,0,1.182,8.27,-93.3,28.943,2.588,4.77,0
8/15/2021,4:40:00,0,Piney Point,0.65,1.59,53991.5,2.588,10.43,5.08,49796.4,81.6,81.6,5.24,3.755,32.78,50210.3,2.04,11.64,32637,0.54,0,1.182,8.27,-92.9,28.943,2.587,4.77,0
8/15/2021,4:50:00,0,Piney Point,0.92,2.68,53987.3,2.565,9.76,4.86,49793.1,80.3,80.3,5.16,3.723,32.78,50207,2.74,13.99,32635,0.53,0,1.181,8.26,-92.7,28.942,2.566,4.76,0
8/15/2021,5:00:00,0,Piney Point,0.64,1.53,53974.6,2.543,10.22,5.01,49784.6,79.2,79.2,5.09,3.69,32.77,50198,1.74,10.61,32629,0.48,0,1.179,8.26,-92.6,28.939,2.544,4.77,0
8/15/2021,5:10:00,0,Piney Point,0.68,1.7,53949.5,2.533,10.36,5.06,49773.1,78.3,78.3,5.03,3.676,32.77,50185.1,2.37,12.74,32620,0.57,0,1.179,8.26,-92.6,28.927,2.533,4.76,0
8/15/2021,5:20:00,0,Piney Point,0.69,1.74,53901.1,2.525,10.78,5.2,49752.1,78.3,78.3,5.03,3.664,32.75,50161.3,1.95,11.32,32605,0.55,0,1.179,8.25,-92.2,28.903,2.525,4.77,0
8/15/2021,5:30:00,0,Piney Point,0.66,1.61,53878.4,2.509,10.24,5.02,49738.1,75.8,75.8,4.87,3.641,32.74,50146.4,1.8,10.82,32595,0.42,0,1.191,8.25,-92.1,28.896,2.511,4.77,0
8/15/2021,5:40:00,0,Piney Point,0.57,1.26,53854.5,2.503,10.65,5.15,49724.6,75.1,75.1,4.83,3.633,32.73,50131.9,1.86,11.02,32586,1.34,0,1.179,8.25,-92.2,28.888,2.501,4.76,0
8/15/2021,5:50:00,0,Piney Point,0.41,0.62,53848,2.499,10.74,5.19,49722.4,74.3,74.3,4.78,3.626,32.73,50129.2,1.29,9.1,32584,0.63,0,1.182,8.24,-91.5,28.884,2.499,4.76,0
8/15/2021,6:00:00,0,Piney Point,0.28,0.09,53891.1,2.502,10.88,5.23,49745.1,66.6,66.6,4.28,3.631,32.74,50154.1,1.01,8.14,32600,0.68,0,1.181,8.22,-90.1,28.901,2.503,4.76,0
8/15/2021,6:10:00,0,Piney Point,0.75,1.98,53828.8,2.505,11.01,5.28,49713.9,69.6,69.6,4.48,3.635,32.72,50119.6,1.79,10.79,32578,0.58,0,1.191,8.23,-91,28.875,2.504,4.77,0
8/15/2021,6:20:00,0,Piney Point,0.51,1.01,53812.6,2.513,10.95,5.25,49718.2,69.7,69.7,4.48,3.647,32.72,50121.8,1.69,10.44,32579,0.87,0,1.175,8.23,-90.9,28.855,2.512,4.77,0
8/15/2021,6:30:00,0,Piney Point,0.64,1.55,53813.2,2.52,10.6,5.14,49731.2,71.2,71.2,4.58,3.658,32.73,50133.5,1.88,11.1,32587,0.93,0,1.178,8.24,-91.2,28.843,2.521,4.76,0
8/15/2021,6:40:00,0,Piney Point,1.24,3.97,53839.1,2.512,10.59,5.14,49766.1,73.7,73.7,4.74,3.646,32.76,50167.4,3.35,16.08,32609,1.81,0,1.179,8.24,-91.6,28.832,2.512,4.77,0
8/15/2021,6:50:00,0,Piney Point,0.88,2.51,53825.2,2.497,10.18,5,49764.8,74.1,74.1,4.77,3.623,32.75,50164.9,3.31,15.95,32607,0.67,0,1.178,8.25,-91.9,28.82,2.495,4.76,0
8/15/2021,7:00:00,0,Piney Point,0.5,0.97,53830.8,2.496,10.79,5.2,49773.3,73.8,73.8,4.75,3.622,32.76,50173.1,1.49,9.77,32613,0.72,0,1.181,8.24,-91.5,28.817,2.494,4.77,0
8/15/2021,7:10:00,0,Piney Point,0.61,1.42,53797.9,2.501,10.58,5.13,49757.6,75.2,75.2,4.84,3.63,32.75,50155.6,1.75,10.66,32601,0.49,0,1.186,8.25,-91.8,28.802,2.5,4.77,0
8/15/2021,7:20:00,0,Piney Point,0.57,1.24,53816.8,2.508,10.62,5.14,49765.3,69.4,69.4,4.47,3.64,32.75,50164.4,1.44,9.59,32607,0.68,0,1.184,8.23,-90.6,28.812,2.508,4.77,0
8/15/2021,7:30:00,0,Piney Point,0.67,1.64,53812.8,2.493,10.37,5.06,49766.9,67.3,67.3,4.33,3.618,32.76,50165.5,1.98,11.43,32608,0.54,0,1.187,8.22,-90.3,28.807,2.493,4.77,0
8/15/2021,7:40:00,0,Piney Point,0.58,1.3,53780.9,2.474,10.02,4.95,49758.4,70.8,70.8,4.56,3.591,32.75,50154.5,1.8,10.82,32600,0.62,0,1.174,8.23,-91,28.786,2.474,4.78,0
8/15/2021,7:50:00,0,Piney Point,0.44,0.73,53767.7,2.452,10.62,5.15,49751.4,70.5,70.5,4.54,3.558,32.74,50146.9,1.18,8.71,32595,0.47,0,1.173,8.23,-91.1,28.78,2.448,4.76,0
8/15/2021,8:00:00,0,Piney Point,0.41,0.61,53720.2,2.433,10.61,5.14,49716.9,69.9,69.9,4.51,3.531,32.72,50111.1,1.11,8.46,32572,0.77,0,1.189,8.23,-91,28.771,2.433,4.77,0
8/15/2021,8:10:00,0,Piney Point,0.47,0.85,53714.5,2.417,10.63,5.15,49709.5,68.6,68.6,4.42,3.508,32.71,50103.9,1.24,8.92,32568,0.74,0,1.174,8.22,-90.4,28.773,2.417,4.76,0
8/15/2021,8:20:00,0,Piney Point,0.44,0.73,53742.7,2.404,10.64,5.15,49718.7,64.5,64.5,4.15,3.489,32.72,50115,1.5,9.81,32575,0.47,0,1.184,8.21,-89.5,28.79,2.404,4.77,0
8/15/2021,8:30:00,0,Piney Point,0.49,0.91,53667.1,2.373,10.83,5.21,49662.2,65.2,65.2,4.2,3.444,32.68,50056.6,1.3,9.12,32537,0.78,0,1.179,8.22,-90,28.776,2.373,4.76,0
8/15/2021,8:40:00,0,Piney Point,0.52,1.05,53590.7,2.329,11.07,5.3,49608.7,66.7,66.7,4.3,3.38,32.64,50000.8,1.64,10.27,32501,0.63,0,1.183,8.22,-89.9,28.759,2.327,4.76,0
8/15/2021,8:50:00,0,Piney Point,0.4,0.56,53473.4,2.292,12.09,5.63,49539.4,67.2,67.2,4.34,3.326,32.58,49926.6,1.53,9.89,32452,1.19,0,1.178,8.22,-90.4,28.72,2.292,4.77,0
8/15/2021,9:00:00,0,Piney Point,0.43,0.68,53402.8,2.261,11.45,5.42,49490.4,69.2,69.2,4.47,3.281,32.55,49875.4,1.43,9.58,32419,0.54,0,1.183,8.23,-90.5,28.703,2.26,4.76,0
8/15/2021,9:10:00,0,Piney Point,0.49,0.94,53326.9,2.249,11.55,5.46,49442.4,69.6,69.6,4.49,3.263,32.51,49824.5,1.32,9.2,32386,0.38,0,1.178,8.23,-90.7,28.68,2.249,4.76,0
8/15/2021,9:20:00,0,Piney Point,0.46,0.79,53305.5,2.225,11.45,5.42,49427.7,68.1,68.1,4.4,3.229,32.5,49809.1,1.18,8.73,32376,0.57,0,1.183,8.22,-90.4,28.675,2.224,4.77,0
8/15/2021,9:30:00,0,Piney Point,0.41,0.6,53319.7,2.198,11.2,5.34,49430.3,66,66,4.27,3.189,32.5,49812.9,1.28,9.04,32378,1.04,0,1.178,8.22,-89.9,28.686,2.197,4.76,0
8/15/2021,9:40:00,0,Piney Point,0.52,1.05,53277.9,2.159,11.11,5.31,49404.2,62.6,62.6,4.04,3.133,32.48,49785.2,1.5,9.79,32360,0.47,0,1.183,8.22,-89.9,28.673,2.157,4.76,0
8/15/2021,9:50:00,0,Piney Point,0.41,0.62,53226.4,2.116,11.73,5.51,49376.3,67.1,67.1,4.34,3.071,32.46,49754.9,1.31,9.17,32341,0.66,0,1.191,8.22,-90.2,28.653,2.114,4.77,0
8/15/2021,10:00:00,0,Piney Point,0.33,0.27,53191.5,2.085,11.65,5.49,49355.3,67.7,67.7,4.38,3.025,32.44,49732.4,1.21,8.81,32326,0.32,0,1.174,8.23,-90.6,28.642,2.084,4.76,0
8/15/2021,10:10:00,0,Piney Point,0.23,-0.11,53226.1,2.066,11.72,5.51,49364.2,67.7,67.7,4.37,2.997,32.45,49744,0.82,7.5,32334,0.43,0,1.178,8.22,-90.2,28.665,2.064,4.76,0
8/15/2021,10:20:00,0,Piney Point,0.3,0.15,53179.1,2.046,11.88,5.57,49314.7,66.1,66.1,4.27,2.969,32.41,49694.8,1.14,8.57,32302,0.41,0,1.178,8.22,-90.1,28.671,2.046,4.76,0
8/15/2021,10:30:00,0,Piney Point,0.7,1.76,53095.8,2.016,11.97,5.6,49260,68.3,68.3,4.42,2.925,32.37,49637.1,1.98,11.44,32264,1.12,0,1.177,8.22,-90.5,28.648,2.014,4.77,0
8/15/2021,10:40:00,0,Piney Point,0.78,2.12,52953.1,1.994,12.15,5.65,49190.9,72.2,72.2,4.68,2.893,32.32,49560.5,2.15,12,32214,0.49,0,1.173,8.24,-91.6,28.584,1.994,4.76,0
8/15/2021,10:50:00,0,Piney Point,0.47,0.84,52918,1.969,12.1,5.64,49166.6,72.3,72.3,4.69,2.857,32.3,49535.1,1.26,9,32198,0.43,0,1.188,8.25,-91.6,28.576,1.969,4.76,0
8/15/2021,11:00:00,0,Piney Point,0.65,1.56,52914.5,1.945,11.63,5.48,49150.8,68.4,68.4,4.43,2.822,32.29,49520.6,1.84,10.96,32188,0.58,0,1.184,8.24,-91.2,28.588,1.945,4.76,0
8/15/2021,11:10:00,0,Piney Point,0.42,0.65,52892.9,1.93,12.02,5.61,49125.5,71.1,71.1,4.6,2.8,32.27,49495.7,1,8.1,32172,0.5,0,1.181,8.24,-91.3,28.594,1.93,4.76,0
8/15/2021,11:20:00,0,Piney Point,0.21,-0.2,52854.1,1.922,12.76,5.86,49083.6,71.4,71.4,4.62,2.789,32.24,49454.1,0.79,7.38,32145,0.48,0,1.176,8.24,-91.4,28.6,1.921,4.76,0
8/15/2021,11:30:00,0,Piney Point,0.42,0.63,52837.6,1.913,12.73,5.85,49058,70.9,70.9,4.59,2.775,32.22,49429.4,0.71,7.13,32129,0.61,0,1.174,8.24,-91.3,28.61,1.912,4.76,0
8/15/2021,11:40:00,0,Piney Point,0.21,-0.2,52847.9,1.91,12.89,5.9,49052.7,71.3,71.3,4.62,2.771,32.22,49425.7,0.62,6.81,32127,0.51,0,1.18,8.24,-91.3,28.625,1.909,4.76,0
8/15/2021,11:50:00,0,Piney Point,0.2,-0.27,52847.7,1.908,13.23,6.02,49044.9,72.2,72.2,4.67,2.769,32.21,49418.7,0.88,7.71,32122,0.42,0,1.189,8.24,-91.6,28.633,1.906,4.76,0
8/15/2021,12:00:00,0,Piney Point,0.26,-0.01,52864.7,1.913,13.4,6.07,49045,69.6,69.6,4.5,2.775,32.21,49420.6,1.08,8.37,32123,0.77,0,1.174,8.23,-91,28.649,1.914,4.76,0
8/15/2021,12:10:00,0,Piney Point,0.18,-0.31,52905.4,1.913,13.49,6.1,49049.4,68.6,68.6,4.44,2.775,32.22,49428.7,1.02,8.18,32129,0.85,0,1.176,8.23,-90.8,28.683,1.913,4.76,0
8/15/2021,12:20:00,0,Piney Point,0.27,0.04,52920.3,1.917,13.36,6.06,49037.5,70.2,70.2,4.54,2.782,32.21,49419.5,1.06,8.31,32123,0.6,0,1.177,8.23,-91,28.709,1.916,4.76,0
8/15/2021,12:30:00,0,Piney Point,0.23,-0.13,52948,1.907,13.09,5.97,49036,70.1,70.1,4.53,2.766,32.21,49421.1,0.78,7.36,32124,0.72,0,1.178,8.24,-91.1,28.736,1.907,4.76,0
8/15/2021,12:40:00,0,Piney Point,0.17,-0.38,52929.6,1.89,13.36,6.06,49012.8,72.2,72.2,4.67,2.742,32.2,49398.4,0.69,7.06,32109,0.54,0,1.176,8.24,-91.2,28.743,1.889,4.76,0
8/15/2021,12:50:00,0,Piney Point,0.24,-0.07,52936.3,1.879,13.37,6.06,49008.9,72.6,72.6,4.69,2.727,32.19,49395.5,0.68,7.03,32107,0.47,0,1.188,8.24,-91.5,28.753,1.879,4.77,0
8/15/2021,13:00:00,0,Piney Point,0.12,-0.58,52931.1,1.87,13.71,6.17,48994.6,75.9,75.9,4.91,2.713,32.18,49382.2,0.58,6.67,32098,0.55,0,1.188,8.25,-92.1,28.763,1.87,4.77,0
8/15/2021,13:10:00,0,Piney Point,0.12,-0.58,52951.4,1.867,13.69,6.17,48994.6,75.9,75.9,4.9,2.709,32.18,49384.3,0.81,7.46,32100,0.57,0,1.187,8.25,-92,28.782,1.867,4.76,0
8/15/2021,13:20:00,0,Piney Point,0.2,-0.26,52955.4,1.872,14.09,6.3,48986.2,75.6,75.6,4.89,2.715,32.18,49377.2,0.81,7.46,32095,0.62,0,1.186,8.25,-91.8,28.794,1.871,4.76,0
8/15/2021,13:30:00,0,Piney Point,0.23,-0.13,52965.3,1.876,14.3,6.37,48977.1,77.4,77.4,5,2.721,32.17,49370.1,0.94,7.89,32091,0.83,0,1.185,8.25,-92.2,28.813,1.877,4.76,0
8/15/2021,13:40:00,0,Piney Point,0.23,-0.11,52943.9,1.887,14.97,6.59,48949.5,81.9,81.9,5.29,2.737,32.15,49343.1,1.09,8.4,32073,0.79,0,1.183,8.26,-92.8,28.821,1.885,4.76,0
8/15/2021,13:50:00,0,Piney Point,0.26,-0.01,52909.6,1.906,15.25,6.69,48910.7,83.2,83.2,5.37,2.765,32.12,49304.8,0.94,7.91,32048,0.65,0,1.181,8.27,-93.1,28.828,1.907,4.76,0
8/15/2021,14:00:00,0,Piney Point,0.22,-0.16,52839.4,1.93,16.22,7.01,48850.1,85,85,5.49,2.8,32.08,49243.2,0.88,7.69,32008,0.79,0,1.181,8.28,-93.5,28.824,1.932,4.76,0
8/15/2021,14:10:00,0,Piney Point,0.29,0.13,52576.6,1.952,17.13,7.32,48679.2,86.1,86.1,5.57,2.831,31.95,49062.9,0.9,7.76,31891,0.42,0,1.179,8.28,-94,28.75,1.95,4.77,0
8/15/2021,14:20:00,0,Piney Point,0.35,0.38,52281.2,1.973,14.61,6.48,48542,88.4,88.4,5.74,2.861,31.84,48909.5,0.99,8.08,31791,0.86,0,1.18,8.3,-94.6,28.609,1.976,4.76,0
8/15/2021,14:30:00,0,Piney Point,0.7,1.78,52383,1.991,14.4,6.41,48671.9,88.8,88.8,5.77,2.888,31.94,49036.5,1.98,11.43,31874,0.43,0,1.182,8.3,-94.7,28.573,1.992,4.76,0
8/15/2021,14:40:00,0,Piney Point,0.65,1.6,52549.1,2.012,14.01,6.28,48820.5,89.1,89.1,5.78,2.919,32.05,49186.8,2.02,11.57,31971,1.07,0,1.185,8.29,-94.6,28.579,2.012,4.77,0
8/15/2021,14:50:00,0,Piney Point,1.01,3.04,52696.3,2.038,13.67,6.16,48944.2,89.8,89.8,5.82,2.956,32.14,49312.9,3.04,15.03,32053,0.53,0,1.188,8.3,-94.7,28.592,2.039,4.76,0
8/15/2021,15:00:00,0,Piney Point,1.12,3.47,52815.1,2.057,13.72,6.18,49041.4,89.5,89.5,5.8,2.984,32.21,49412.2,3.58,16.87,32118,0.48,0,1.191,8.29,-94.5,28.606,2.057,4.76,0
8/15/2021,15:10:00,0,Piney Point,1.41,4.65,52905.8,2.078,12.97,5.93,49117.4,90.3,90.3,5.85,3.015,32.27,49489.8,3.06,15.09,32168,0.73,0,1.191,8.3,-94.6,28.614,2.082,4.76,0
8/15/2021,15:20:00,0,Piney Point,1.36,4.46,52962,2.099,12.67,5.83,49163.1,90.7,90.7,5.87,3.046,32.3,49536.5,3.52,16.67,32199,0.68,0,1.179,8.3,-94.6,28.621,2.104,4.76,0
8/15/2021,15:30:00,0,Piney Point,1.91,6.7,53079,2.134,12.73,5.85,49259.9,90.9,90.9,5.88,3.097,32.37,49635.4,6.85,27.97,32263,0.8,0,1.172,8.29,-94.5,28.632,2.133,4.76,0
8/15/2021,15:40:00,0,Piney Point,1.19,3.78,53164.1,2.161,12.51,5.77,49325.1,90.9,90.9,5.88,3.136,32.42,49702.5,2.94,14.69,32307,0.52,0,1.179,8.29,-94.3,28.646,2.162,4.76,0
8/15/2021,15:50:00,0,Piney Point,1,3.02,53210.3,2.183,12.35,5.72,49358.9,90.7,90.7,5.86,3.168,32.45,49737.6,2.73,13.97,32329,0.65,0,1.183,8.29,-94.2,28.655,2.183,4.76,0
8/15/2021,16:00:00,0,Piney Point,0.84,2.33,53386.9,2.199,11.45,5.42,49505.7,91.4,91.4,5.9,3.191,32.56,49887.5,2.88,14.47,32427,0.64,0,1.174,8.28,-93.9,28.673,2.2,4.76,0
8/15/2021,16:10:00,0,Piney Point,1.04,3.16,53482.4,2.213,11.22,5.34,49572.1,91.2,91.2,5.89,3.212,32.61,49956.8,3.02,14.97,32472,0.55,0,1.177,8.28,-93.8,28.695,2.215,4.76,0
8/15/2021,16:20:00,0,Piney Point,0.94,2.74,53491.8,2.233,11.18,5.33,49565.7,90.6,90.6,5.85,3.241,32.6,49952,2.82,14.29,32469,0.7,0,1.191,8.28,-93.6,28.71,2.229,4.76,0
8/15/2021,16:30:00,0,Piney Point,1.05,3.2,53533.3,2.26,11.6,5.47,49597.4,88.9,88.9,5.73,3.28,32.63,49984.7,2.69,13.84,32490,0.63,0,1.181,8.27,-93.3,28.717,2.262,4.76,0
8/15/2021,16:40:00,0,Piney Point,0.85,2.4,53546.3,2.291,11.39,5.4,49603.8,86.5,86.5,5.58,3.325,32.63,49991.8,2.12,11.9,32495,0.76,0,1.185,8.26,-92.8,28.723,2.289,4.76,0
8/15/2021,16:50:00,0,Piney Point,1.06,3.25,53619.1,2.328,11.06,5.29,49682.2,88.7,88.7,5.72,3.379,32.69,50069.6,3.07,15.15,32545,1.05,0,1.173,8.26,-92.8,28.712,2.325,4.76,0
8/15/2021,17:00:00,0,Piney Point,1.03,3.11,53636.1,2.348,11.07,5.29,49704.9,87.5,87.5,5.65,3.408,32.7,50091.7,2.8,14.21,32560,0.77,0,1.185,8.26,-92.5,28.705,2.352,4.76,0
8/15/2021,17:10:00,0,Piney Point,0.92,2.66,53630.5,2.355,11.75,5.52,49705.5,86.9,86.9,5.61,3.419,32.7,50091.7,2.48,13.11,32560,0.85,0,1.18,8.26,-92.5,28.699,2.353,4.76,0
8/15/2021,17:20:00,0,Piney Point,0.85,2.41,53616.1,2.329,11.01,5.27,49693.7,86.3,86.3,5.57,3.38,32.7,50079.6,2.64,13.67,32552,0.81,0,1.183,8.26,-92.4,28.697,2.329,4.76,0
8/15/2021,17:30:00,0,Piney Point,0.51,1.01,53618.4,2.31,11.15,5.32,49692.3,85.3,85.3,5.5,3.352,32.69,50078.5,1.62,10.21,32551,0.58,0,1.191,8.25,-92.1,28.701,2.308,4.76,0
8/15/2021,17:40:00,0,Piney Point,0.89,2.57,53624.7,2.306,11.59,5.47,49690.1,81.5,81.5,5.26,3.346,32.69,50077.3,2.11,11.88,32550,0.49,0,1.178,8.24,-91.4,28.709,2.306,4.76,0
8/15/2021,17:50:00,0,Piney Point,1.02,3.07,53624.9,2.324,10.89,5.23,49687,80.1,80.1,5.17,3.373,32.69,50074.5,0.75,7.26,32548,0.9,0,1.18,8.24,-91.2,28.712,2.322,4.76,0
8/15/2021,18:00:00,0,Piney Point,1.06,3.25,53567.5,2.347,11.3,5.37,49661.2,85.5,85.5,5.52,3.406,32.67,50045.4,2.67,13.76,32530,0.7,0,1.18,8.26,-92.4,28.685,2.348,4.76,0
8/15/2021,18:10:00,0,Piney Point,0.83,2.3,53573.2,2.369,11.09,5.3,49680.9,86.3,86.3,5.57,3.438,32.68,50063.7,2.71,13.89,32541,1.1,0,1.191,8.26,-92.4,28.67,2.368,4.76,0
8/15/2021,18:20:00,0,Piney Point,0.81,2.23,53578.2,2.38,11.1,5.3,49694.2,85.7,85.7,5.53,3.454,32.69,50076.2,2.51,13.25,32550,0.86,0,1.178,8.26,-92.4,28.661,2.374,4.76,0
8/15/2021,18:30:00,0,Piney Point,0.79,2.13,53582.2,2.398,11.29,5.37,49705.6,86.4,86.4,5.58,3.48,32.7,50086.8,2.43,12.95,32556,1.11,0,1.181,8.25,-92.2,28.654,2.402,4.77,0
